LineNo,TimeUS,I,VDop,HAcc,VAcc,SAcc,YAcc,VV,SMS,Delta,Und
520,1.6419e+09,0,1.01,0.89,1.16,0.19,0,1,1.6419e+06,200,-43.043
1890,1.6424e+09,0,1.02,0.89,1.16,0.2,0,1,1.6423e+06,200,-43.043
2669,1.6425e+09,0,1.02,0.89,1.16,0.24,0,1,1.6425e+06,200,-43.043
3543,1.6428e+09,0,1.01,0.89,1.15,0.16,0,1,1.6427e+06,200,-43.043
4353,1.6429e+09,0,1.02,0.89,1.15,0.22,0,1,1.6429e+06,200,-43.043
5215,1.6431e+09,0,1.02,0.89,1.15,0.2,0,1,1.6431e+06,200,-43.043
6026,1.6433e+09,0,1.02,0.89,1.15,0.23,0,1,1.6433e+06,200,-43.043
6892,1.6435e+09,0,1.02,0.89,1.15,0.21,0,1,1.6435e+06,200,-43.043
7726,1.6437e+09,0,1.02,0.89,1.15,0.21,0,1,1.6437e+06,200,-43.043
8630,1.6439e+09,0,1.02,0.89,1.15,0.25,0,1,1.6439e+06,200,-43.043
9526,1.6442e+09,0,1.02,0.89,1.15,0.21,0,1,1.6441e+06,200,-43.043
10269,1.6443e+09,0,1.02,0.89,1.15,0.2,0,1,1.6443e+06,200,-43.043
11168,1.6445e+09,0,1.02,0.89,1.15,0.23,0,1,1.6445e+06,200,-43.043
12068,1.6448e+09,0,1.02,0.89,1.15,0.21,0,1,1.6447e+06,200,-43.043
12818,1.6449e+09,0,1.02,0.89,1.15,0.25,0,1,1.6449e+06,200,-43.044
14370,1.6454e+09,0,1.02,0.89,1.15,0.24,0,1,1.6453e+06,200,-43.043
15228,1.6456e+09,0,1.01,0.89,1.15,0.18,0,1,1.6455e+06,200,-43.044
16011,1.6457e+09,0,1.02,0.89,1.15,0.22,0,1,1.6457e+06,200,-43.043
16916,1.646e+09,0,1.02,0.89,1.15,0.21,0,1,1.6459e+06,200,-43.043
17692,1.6461e+09,0,1.02,0.89,1.15,0.2,0,1,1.6461e+06,200,-43.043
18530,1.6463e+09,0,1.02,0.89,1.15,0.21,0,1,1.6463e+06,200,-43.043
19430,1.6466e+09,0,1.01,0.89,1.15,0.21,0,1,1.6465e+06,200,-43.044
20268,1.6468e+09,0,1.01,0.89,1.15,0.24,0,1,1.6467e+06,200,-43.044
21083,1.6469e+09,0,1.01,0.89,1.15,0.23,0,1,1.6469e+06,200,-43.043
21952,1.6472e+09,0,1.01,0.89,1.15,0.26,0,1,1.6471e+06,200,-43.043
22727,1.6473e+09,0,1.02,0.89,1.15,0.17,0,1,1.6473e+06,200,-43.043
23594,1.6475e+09,0,1.02,0.88,1.14,0.12,0,1,1.6475e+06,200,-43.043
24499,1.6478e+09,0,1.02,0.88,1.14,0.2,0,1,1.6477e+06,200,-43.043
25364,1.648e+09,0,1.02,0.88,1.14,0.26,0,1,1.6479e+06,200,-43.043
26173,1.6481e+09,0,1.02,0.88,1.14,0.26,0,1,1.6481e+06,200,-43.043
27043,1.6484e+09,0,1.02,0.88,1.14,0.18,0,1,1.6483e+06,200,-43.044
27790,1.6485e+09,0,1.02,0.88,1.14,0.22,0,1,1.6485e+06,200,-43.043
28597,1.6487e+09,0,1.02,0.88,1.14,0.23,0,1,1.6487e+06,200,-43.044
29503,1.649e+09,0,1.01,0.88,1.14,0.18,0,1,1.6489e+06,200,-43.043
30333,1.6492e+09,0,1.01,0.88,1.14,0.2,0,1,1.6491e+06,200,-43.043
31143,1.6494e+09,0,1.01,0.88,1.14,0.19,0,1,1.6493e+06,200,-43.043
31949,1.6495e+09,0,1.01,0.88,1.14,0.21,0,1,1.6495e+06,200,-43.044
32852,1.6498e+09,0,1.01,0.88,1.14,0.19,0,1,1.6497e+06,200,-43.043
33629,1.6499e+09,0,1.01,0.88,1.14,0.21,0,1,1.6499e+06,200,-43.043
34441,1.6501e+09,0,1.04,0.88,1.13,0.2,0,1,1.6501e+06,200,-43.043
35344,1.6503e+09,0,1.04,0.88,1.13,0.21,0,1,1.6503e+06,200,-43.044
36175,1.6506e+09,0,1.04,0.88,1.13,0.22,0,1,1.6505e+06,200,-43.044
36987,1.6507e+09,0,1.04,0.87,1.13,0.22,0,1,1.6507e+06,200,-43.043
37764,1.6509e+09,0,1.04,0.87,1.13,0.21,0,1,1.6509e+06,200,-43.043
38668,1.6512e+09,0,1.04,0.87,1.13,0.22,0,1,1.6511e+06,200,-43.043
39439,1.6513e+09,0,1.01,0.87,1.12,0.22,0,1,1.6513e+06,200,-43.043
40304,1.6515e+09,0,1.01,0.87,1.12,0.23,0,1,1.6515e+06,200,-43.043
41207,1.6518e+09,0,1.01,0.87,1.12,0.21,0,1,1.6517e+06,200,-43.043
42020,1.652e+09,0,1.01,0.87,1.12,0.23,0,1,1.6519e+06,200,-43.044
42784,1.6522e+09,0,1.01,0.86,1.12,0.22,0,1,1.6521e+06,200,-43.043
43560,1.6523e+09,0,1.01,0.86,1.12,0.24,0,1,1.6523e+06,200,-43.043
44362,1.6525e+09,0,1.01,0.86,1.11,0.22,0,1,1.6525e+06,200,-43.043
45159,1.6527e+09,0,1.01,0.86,1.11,0.2,0,1,1.6527e+06,200,-43.043
46047,1.653e+09,0,1.04,0.86,1.11,0.22,0,1,1.6529e+06,200,-43.043
46783,1.6532e+09,0,1.04,0.86,1.11,0.22,0,1,1.6531e+06,200,-43.043
47582,1.6534e+09,0,1.04,0.85,1.11,0.22,0,1,1.6533e+06,200,-43.043
48382,1.6535e+09,0,1.04,0.85,1.11,0.21,0,1,1.6535e+06,200,-43.044
49279,1.6538e+09,0,1.04,0.85,1.11,0.19,0,1,1.6537e+06,200,-43.043
50079,1.654e+09,0,1.04,0.85,1.1,0.21,0,1,1.6539e+06,200,-43.044
50759,1.6541e+09,0,1.01,0.85,1.1,0.21,0,1,1.6541e+06,200,-43.043
51618,1.6544e+09,0,1.01,0.85,1.1,0.19,0,1,1.6543e+06,200,-43.043
52417,1.6546e+09,0,1.01,0.84,1.1,0.18,0,1,1.6545e+06,200,-43.043
53162,1.6547e+09,0,1.04,0.84,1.1,0.19,0,1,1.6547e+06,200,-43.044
53970,1.6549e+09,0,1.04,0.84,1.1,0.21,0,1,1.6549e+06,200,-43.043
54771,1.6551e+09,0,1.04,0.84,1.1,0.21,0,1,1.6551e+06,200,-43.043
55666,1.6554e+09,0,1.04,0.84,1.1,0.23,0,1,1.6553e+06,200,-43.043
56462,1.6556e+09,0,1.01,0.84,1.09,0.23,0,1,1.6555e+06,200,-43.043
57198,1.6557e+09,0,1.01,0.83,1.09,0.22,0,1,1.6557e+06,200,-43.044
58087,1.656e+09,0,1.01,0.83,1.09,0.18,0,1,1.6559e+06,200,-43.043
58859,1.6562e+09,0,1.01,0.83,1.09,0.15,0,1,1.6561e+06,200,-43.043
59666,1.6564e+09,0,1.01,0.83,1.09,0.15,0,1,1.6563e+06,200,-43.043
60467,1.6565e+09,0,1.01,0.83,1.09,0.14,0,1,1.6565e+06,200,-43.044
61320,1.6568e+09,0,1.04,0.83,1.09,0.13,0,1,1.6567e+06,200,-43.043
62110,1.657e+09,0,0.99,0.83,1.09,0.13,0,1,1.6569e+06,200,-43.044
62877,1.6571e+09,0,1.01,0.82,1.08,0.14,0,1,1.6571e+06,200,-43.043
63648,1.6573e+09,0,1.01,0.82,1.08,0.14,0,1,1.6573e+06,200,-43.043
64536,1.6576e+09,0,0.99,0.82,1.08,0.12,0,1,1.6575e+06,200,-43.044
65342,1.6578e+09,0,1.01,0.82,1.08,0.12,0,1,1.6577e+06,200,-43.043
66106,1.6579e+09,0,1.04,0.82,1.08,0.14,0,1,1.6579e+06,200,-43.044
66957,1.6582e+09,0,1.04,0.82,1.08,0.12,0,1,1.6581e+06,200,-43.043
67757,1.6584e+09,0,1.01,0.82,1.08,0.15,0,1,1.6583e+06,200,-43.043
68520,1.6585e+09,0,0.99,0.81,1.07,0.16,0,1,1.6585e+06,200,-43.044
69392,1.6588e+09,0,1.01,0.81,1.07,0.12,0,1,1.6587e+06,200,-43.043
70159,1.659e+09,0,1.01,0.81,1.07,0.12,0,1,1.6589e+06,200,-43.043
70966,1.6592e+09,0,0.99,0.81,1.07,0.12,0,1,1.6591e+06,200,-43.043
71730,1.6593e+09,0,0.99,0.81,1.07,0.13,0,1,1.6593e+06,200,-43.043
72493,1.6595e+09,0,0.99,0.81,1.07,0.13,0,1,1.6595e+06,200,-43.043
73354,1.6598e+09,0,0.99,0.81,1.07,0.13,0,1,1.6597e+06,200,-43.043
74156,1.6599e+09,0,1.01,0.81,1.07,0.14,0,1,1.6599e+06,200,-43.043
74921,1.6601e+09,0,1.01,0.81,1.07,0.15,0,1,1.6601e+06,200,-43.043
75814,1.6604e+09,0,0.99,0.8,1.06,0.15,0,1,1.6603e+06,200,-43.044
76554,1.6605e+09,0,0.99,0.8,1.06,0.14,0,1,1.6605e+06,200,-43.043
77450,1.6608e+09,0,1.01,0.8,1.06,0.14,0,1,1.6607e+06,200,-43.043
78158,1.6609e+09,0,1.01,0.8,1.06,0.14,0,1,1.6609e+06,200,-43.043
78962,1.6611e+09,0,1.04,0.8,1.06,0.15,0,1,1.6611e+06,200,-43.044
79851,1.6614e+09,0,1.04,0.8,1.06,0.2,0,1,1.6613e+06,200,-43.043
80652,1.6616e+09,0,0.99,0.8,1.06,0.18,0,1,1.6615e+06,200,-43.043
81421,1.6617e+09,0,0.99,0.8,1.06,0.2,0,1,1.6617e+06,200,-43.043
82228,1.6619e+09,0,1.01,0.8,1.06,0.16,0,1,1.6619e+06,200,-43.043
83117,1.6622e+09,0,1.01,0.8,1.06,0.15,0,1,1.6621e+06,200,-43.043
83915,1.6624e+09,0,1.01,0.8,1.06,0.15,0,1,1.6623e+06,200,-43.043
84803,1.6626e+09,0,1.01,0.8,1.05,0.12,0,1,1.6625e+06,200,-43.044
85566,1.6628e+09,0,1.01,0.79,1.05,0.13,0,1,1.6627e+06,200,-43.043
86371,1.663e+09,0,1.01,0.79,1.05,0.14,0,1,1.6629e+06,200,-43.044
87110,1.6631e+09,0,1.01,0.79,1.05,0.12,0,1,1.6631e+06,200,-43.043
87912,1.6633e+09,0,1.01,0.79,1.05,0.16,0,1,1.6633e+06,200,-43.043
88799,1.6636e+09,0,1.01,0.79,1.05,0.13,0,1,1.6635e+06,200,-43.043
89601,1.6638e+09,0,1.01,0.79,1.05,0.12,0,1,1.6637e+06,200,-43.043
90404,1.664e+09,0,1.01,0.79,1.05,0.12,0,1,1.6639e+06,200,-43.043
91207,1.6642e+09,0,0.99,0.79,1.05,0.12,0,1,1.6641e+06,200,-43.043
91974,1.6643e+09,0,0.99,0.79,1.05,0.13,0,1,1.6643e+06,200,-43.043
92865,1.6646e+09,0,0.99,0.79,1.05,0.13,0,1,1.6645e+06,200,-43.043
93672,1.6648e+09,0,0.99,0.79,1.04,0.15,0,1,1.6647e+06,200,-43.043
94440,1.6649e+09,0,0.99,0.79,1.04,0.14,0,1,1.6649e+06,200,-43.043
95325,1.6652e+09,0,0.99,0.79,1.04,0.14,0,1,1.6651e+06,200,-43.043
96090,1.6654e+09,0,0.99,0.78,1.04,0.14,0,1,1.6653e+06,200,-43.043
96891,1.6656e+09,0,0.99,0.78,1.04,0.16,0,1,1.6655e+06,200,-43.043
97664,1.6657e+09,0,0.99,0.78,1.04,0.13,0,1,1.6657e+06,200,-43.043
98556,1.666e+09,0,0.99,0.78,1.04,0.15,0,1,1.6659e+06,200,-43.043
99362,1.6662e+09,0,0.99,0.78,1.04,0.13,0,1,1.6661e+06,200,-43.044
1.0017e+05,1.6664e+09,0,0.99,0.78,1.04,0.13,0,1,1.6663e+06,200,-43.043
1.0093e+05,1.6666e+09,0,0.99,0.78,1.04,0.12,0,1,1.6665e+06,200,-43.043
1.0183e+05,1.6668e+09,0,0.99,0.78,1.04,0.12,0,1,1.6667e+06,200,-43.043
1.0262e+05,1.667e+09,0,0.99,0.78,1.03,0.13,0,1,1.6669e+06,200,-43.043
1.0339e+05,1.6672e+09,0,1.01,0.78,1.03,0.14,0,1,1.6671e+06,200,-43.043
1.042e+05,1.6674e+09,0,1.01,0.78,1.03,0.15,0,1,1.6673e+06,200,-43.044
1.05e+05,1.6675e+09,0,1.01,0.78,1.03,0.16,0,1,1.6675e+06,200,-43.043
1.058e+05,1.6677e+09,0,1.01,0.78,1.03,0.17,0,1,1.6677e+06,200,-43.043
1.0666e+05,1.668e+09,0,1.01,0.78,1.03,0.15,0,1,1.6679e+06,200,-43.043
1.0745e+05,1.6681e+09,0,1.01,0.78,1.03,0.13,0,1,1.6681e+06,200,-43.043
1.0822e+05,1.6683e+09,0,1.01,0.78,1.03,0.13,0,1,1.6683e+06,200,-43.044
1.0908e+05,1.6686e+09,0,1.01,0.77,1.03,0.13,0,1,1.6685e+06,200,-43.043
1.0989e+05,1.6688e+09,0,1.01,0.77,1.03,0.11,0,1,1.6687e+06,200,-43.043
1.107e+05,1.669e+09,0,1.01,0.77,1.03,0.12,0,1,1.6689e+06,200,-43.044
1.1146e+05,1.6691e+09,0,1.01,0.77,1.03,0.13,0,1,1.6691e+06,200,-43.043
1.1226e+05,1.6693e+09,0,1.01,0.77,1.03,0.13,0,1,1.6693e+06,200,-43.043
1.1312e+05,1.6696e+09,0,1.01,0.77,1.03,0.16,0,1,1.6695e+06,200,-43.044
1.1392e+05,1.6698e+09,0,1.01,0.77,1.03,0.18,0,1,1.6697e+06,200,-43.043
1.1472e+05,1.67e+09,0,1.01,0.77,1.03,0.17,0,1,1.6699e+06,200,-43.044
1.1553e+05,1.6701e+09,0,1.01,0.77,1.03,0.15,0,1,1.6701e+06,200,-43.044
1.163e+05,1.6703e+09,0,1.01,0.77,1.03,0.14,0,1,1.6703e+06,200,-43.043
1.171e+05,1.6705e+09,0,1.01,0.77,1.03,0.14,0,1,1.6705e+06,200,-43.043
1.18e+05,1.6708e+09,0,1.01,0.77,1.03,0.15,0,1,1.6707e+06,200,-43.043
1.1876e+05,1.6709e+09,0,1.01,0.77,1.02,0.14,0,1,1.6709e+06,200,-43.043
1.1956e+05,1.6711e+09,0,1.01,0.77,1.02,0.15,0,1,1.6711e+06,200,-43.044
1.2046e+05,1.6714e+09,0,1.01,0.77,1.02,0.15,0,1,1.6713e+06,200,-43.043
1.2127e+05,1.6716e+09,0,1.01,0.77,1.02,0.15,0,1,1.6715e+06,200,-43.044
1.2207e+05,1.6717e+09,0,1.01,0.77,1.02,0.16,0,1,1.6717e+06,200,-43.043
1.2284e+05,1.6719e+09,0,1.01,0.77,1.02,0.16,0,1,1.6719e+06,200,-43.043
1.2373e+05,1.6722e+09,0,1.01,0.77,1.02,0.15,0,1,1.6721e+06,200,-43.043
1.245e+05,1.6724e+09,0,1.01,0.77,1.02,0.14,0,1,1.6723e+06,200,-43.043
1.253e+05,1.6726e+09,0,1.01,0.77,1.02,0.15,0,1,1.6725e+06,200,-43.043
1.262e+05,1.6728e+09,0,1.01,0.76,1.02,0.14,0,1,1.6727e+06,200,-43.043
1.27e+05,1.673e+09,0,1.01,0.76,1.02,0.15,0,1,1.6729e+06,200,-43.043
1.2768e+05,1.6731e+09,0,1.01,0.76,1.02,0.17,0,1,1.6731e+06,200,-43.043
1.2857e+05,1.6733e+09,0,1.01,0.76,1.02,0.14,0,1,1.6733e+06,200,-43.043
1.2937e+05,1.6735e+09,0,1.01,0.76,1.02,0.14,0,1,1.6735e+06,200,-43.043
1.3023e+05,1.6738e+09,0,1.01,0.76,1.02,0.14,0,1,1.6737e+06,200,-43.043
1.3104e+05,1.674e+09,0,1.01,0.76,1.02,0.14,0,1,1.6739e+06,200,-43.043
1.3181e+05,1.6742e+09,0,1.01,0.76,1.02,0.15,0,1,1.6741e+06,200,-43.043
1.3262e+05,1.6743e+09,0,1.01,0.76,1.01,0.16,0,1,1.6743e+06,200,-43.043
1.3342e+05,1.6745e+09,0,1.01,0.76,1.01,0.16,0,1,1.6745e+06,200,-43.043
1.3423e+05,1.6747e+09,0,1.01,0.76,1.01,0.16,0,1,1.6747e+06,200,-43.044
1.3503e+05,1.6749e+09,0,1.01,0.76,1.01,0.17,0,1,1.6749e+06,200,-43.043
1.3589e+05,1.6752e+09,0,0.99,0.76,1.01,0.16,0,1,1.6751e+06,200,-43.043
1.3669e+05,1.6754e+09,0,0.99,0.76,1.01,0.16,0,1,1.6753e+06,200,-43.044
1.3746e+05,1.6756e+09,0,0.99,0.76,1.01,0.18,0,1,1.6755e+06,200,-43.043
1.3827e+05,1.6757e+09,0,1.01,0.76,1.01,0.17,0,1,1.6757e+06,200,-43.043
1.3907e+05,1.6759e+09,0,1.01,0.76,1.01,0.16,0,1,1.6759e+06,200,-43.043
1.3993e+05,1.6762e+09,0,1.01,0.75,1.01,0.15,0,1,1.6761e+06,200,-43.043
1.4073e+05,1.6764e+09,0,1.01,0.75,1.01,0.14,0,1,1.6763e+06,200,-43.043
1.4153e+05,1.6765e+09,0,1.01,0.75,1.01,0.16,0,1,1.6765e+06,200,-43.043
1.4239e+05,1.6768e+09,0,1.01,0.75,1.01,0.14,0,1,1.6767e+06,200,-43.043
1.432e+05,1.677e+09,0,1.01,0.75,1.01,0.15,0,1,1.6769e+06,200,-43.044
1.44e+05,1.6772e+09,0,1.01,0.75,1.01,0.15,0,1,1.6771e+06,200,-43.043
1.4472e+05,1.6773e+09,0,1.01,0.75,1,0.15,0,1,1.6773e+06,200,-43.044
1.4561e+05,1.6776e+09,0,0.99,0.75,1,0.15,0,1,1.6775e+06,200,-43.044
1.4641e+05,1.6778e+09,0,0.99,0.75,1,0.14,0,1,1.6777e+06,200,-43.044
1.4718e+05,1.6779e+09,0,1.01,0.75,1,0.13,0,1,1.6779e+06,200,-43.043
1.4807e+05,1.6782e+09,0,0.99,0.75,1,0.12,0,1,1.6781e+06,200,-43.043
1.4884e+05,1.6784e+09,0,0.99,0.75,1,0.12,0,1,1.6783e+06,200,-43.043
1.4965e+05,1.6786e+09,0,0.99,0.75,1,0.11,0,1,1.6785e+06,200,-43.043
1.5045e+05,1.6788e+09,0,0.99,0.75,1,0.11,0,1,1.6787e+06,200,-43.043
1.5126e+05,1.679e+09,0,0.99,0.75,1,0.1,0,1,1.6789e+06,200,-43.043
1.5207e+05,1.6792e+09,0,0.99,0.75,1,0.11,0,1,1.6791e+06,200,-43.043
1.5286e+05,1.6793e+09,0,0.99,0.75,1,0.11,0,1,1.6793e+06,200,-43.043
1.5364e+05,1.6795e+09,0,0.99,0.75,1,0.11,0,1,1.6795e+06,200,-43.043
1.5453e+05,1.6798e+09,0,1.01,0.75,1,0.12,0,1,1.6797e+06,200,-43.044
1.5527e+05,1.6799e+09,0,1.01,0.74,1,0.12,0,1,1.6799e+06,200,-43.043
1.5606e+05,1.6801e+09,0,1.01,0.74,1,0.11,0,1,1.6801e+06,200,-43.044
1.5696e+05,1.6804e+09,0,0.99,0.74,1,0.12,0,1,1.6803e+06,200,-43.043
1.5772e+05,1.6806e+09,0,0.99,0.74,0.99,0.12,0,1,1.6805e+06,200,-43.043
1.5849e+05,1.6807e+09,0,0.99,0.74,0.99,0.11,0,1,1.6807e+06,200,-43.044
1.5938e+05,1.681e+09,0,0.99,0.74,0.99,0.11,0,1,1.6809e+06,200,-43.043
1.6015e+05,1.6812e+09,0,0.99,0.74,0.99,0.12,0,1,1.6811e+06,200,-43.043
1.6095e+05,1.6813e+09,0,0.99,0.74,0.99,0.12,0,1,1.6813e+06,200,-43.043
1.6176e+05,1.6815e+09,0,0.99,0.74,0.99,0.12,0,1,1.6815e+06,200,-43.043
1.6264e+05,1.6818e+09,0,0.99,0.74,0.99,0.12,0,1,1.6817e+06,200,-43.043
1.6344e+05,1.682e+09,0,0.99,0.74,0.99,0.14,0,1,1.6819e+06,200,-43.043
1.6421e+05,1.6822e+09,0,0.99,0.73,0.99,0.13,0,1,1.6821e+06,200,-43.044
1.6501e+05,1.6823e+09,0,0.99,0.73,0.99,0.12,0,1,1.6823e+06,200,-43.043
1.6583e+05,1.6826e+09,0,0.99,0.73,0.99,0.11,0,1,1.6825e+06,200,-43.043
1.6663e+05,1.6828e+09,0,0.99,0.73,0.99,0.11,0,1,1.6827e+06,200,-43.043
1.6744e+05,1.683e+09,0,0.99,0.73,0.99,0.11,0,1,1.6829e+06,200,-43.043
1.6824e+05,1.6832e+09,0,0.99,0.73,0.98,0.11,0,1,1.6831e+06,200,-43.043
1.6904e+05,1.6833e+09,0,0.99,0.73,0.98,0.11,0,1,1.6833e+06,200,-43.043
1.6981e+05,1.6835e+09,0,0.99,0.73,0.98,0.11,0,1,1.6835e+06,200,-43.044
1.7058e+05,1.6837e+09,0,0.99,0.73,0.98,0.1,0,1,1.6837e+06,200,-43.043
1.7143e+05,1.684e+09,0,0.99,0.73,0.98,0.11,0,1,1.6839e+06,200,-43.043
1.7224e+05,1.6841e+09,0,0.99,0.73,0.98,0.11,0,1,1.6841e+06,200,-43.043
1.7304e+05,1.6843e+09,0,0.99,0.72,0.98,0.11,0,1,1.6843e+06,200,-43.044
1.7385e+05,1.6845e+09,0,0.99,0.72,0.98,0.1,0,1,1.6845e+06,200,-43.043
1.747e+05,1.6848e+09,0,0.99,0.72,0.98,0.1,0,1,1.6847e+06,200,-43.043
1.7546e+05,1.685e+09,0,0.99,0.72,0.98,0.11,0,1,1.6849e+06,200,-43.044
1.7626e+05,1.6852e+09,0,0.99,0.72,0.97,0.1,0,1,1.6851e+06,200,-43.043
1.7707e+05,1.6853e+09,0,0.99,0.72,0.97,0.1,0,1,1.6853e+06,200,-43.043
1.7796e+05,1.6856e+09,0,0.99,0.72,0.97,0.1,0,1,1.6855e+06,200,-43.044
1.7876e+05,1.6858e+09,0,0.99,0.72,0.97,0.1,0,1,1.6857e+06,200,-43.043
1.7953e+05,1.6859e+09,0,0.99,0.72,0.97,0.1,0,1,1.6859e+06,200,-43.043
1.8038e+05,1.6862e+09,0,0.99,0.71,0.97,0.1,0,1,1.6861e+06,200,-43.043
1.8118e+05,1.6864e+09,0,0.99,0.71,0.97,0.11,0,1,1.6863e+06,200,-43.043
1.8192e+05,1.6866e+09,0,0.99,0.71,0.97,0.12,0,1,1.6865e+06,200,-43.043
1.8272e+05,1.6868e+09,0,0.99,0.71,0.97,0.12,0,1,1.6867e+06,200,-43.043
1.8353e+05,1.6869e+09,0,0.99,0.71,0.97,0.19,0,1,1.6869e+06,200,-43.044
1.8438e+05,1.6872e+09,0,0.99,0.71,0.96,0.17,0,1,1.6871e+06,200,-43.043
1.8518e+05,1.6874e+09,0,0.99,0.71,0.96,0.18,0,1,1.6873e+06,200,-43.043
1.8595e+05,1.6876e+09,0,0.99,0.71,0.96,0.17,0,1,1.6875e+06,200,-43.043
1.8675e+05,1.6877e+09,0,0.99,0.71,0.96,0.19,0,1,1.6877e+06,200,-43.043
1.8761e+05,1.688e+09,0,0.99,0.71,0.96,0.18,0,1,1.6879e+06,200,-43.044
