LineNo,TimeUS,I,VDop,HAcc,VAcc,SAcc,YAcc,VV,SMS,Delta,Und
1.8834e+05,1.6882e+09,0,0.99,0.71,0.96,0.16,0,1,1.6881e+06,200,-43.043
1.8914e+05,1.6883e+09,0,0.99,0.71,0.96,0.17,0,1,1.6883e+06,200,-43.043
1.8996e+05,1.6886e+09,0,0.99,0.7,0.96,0.16,0,1,1.6885e+06,200,-43.043
1.9077e+05,1.6888e+09,0,0.99,0.7,0.96,0.16,0,1,1.6887e+06,200,-43.043
1.9157e+05,1.6889e+09,0,0.99,0.7,0.96,0.11,0,1,1.6889e+06,200,-43.043
1.9242e+05,1.6892e+09,0,0.99,0.7,0.96,0.11,0,1,1.6891e+06,200,-43.043
1.9322e+05,1.6894e+09,0,0.99,0.7,0.96,0.1,0,1,1.6893e+06,200,-43.043
1.939e+05,1.6895e+09,0,0.99,0.7,0.96,0.11,0,1,1.6895e+06,200,-43.043
1.9479e+05,1.6898e+09,0,0.99,0.7,0.96,0.13,0,1,1.6897e+06,200,-43.043
1.9556e+05,1.6899e+09,0,0.99,0.7,0.95,0.17,0,1,1.6899e+06,200,-43.043
1.9645e+05,1.6902e+09,0,0.99,0.7,0.95,0.14,0,1,1.6901e+06,200,-43.043
1.9722e+05,1.6904e+09,0,0.99,0.7,0.95,0.12,0,1,1.6903e+06,200,-43.043
1.9799e+05,1.6906e+09,0,0.99,0.7,0.95,0.12,0,1,1.6905e+06,200,-43.043
1.9879e+05,1.6908e+09,0,0.99,0.7,0.95,0.12,0,1,1.6907e+06,200,-43.043
1.9956e+05,1.6909e+09,0,0.99,0.7,0.95,0.12,0,1,1.6909e+06,200,-43.044
2.0041e+05,1.6912e+09,0,0.99,0.69,0.95,0.12,0,1,1.6911e+06,200,-43.043
2.0122e+05,1.6914e+09,0,0.99,0.69,0.95,0.13,0,1,1.6913e+06,200,-43.043
2.0202e+05,1.6916e+09,0,0.99,0.69,0.95,0.12,0,1,1.6915e+06,200,-43.043
2.0282e+05,1.6917e+09,0,0.99,0.69,0.95,0.12,0,1,1.6917e+06,200,-43.043
2.0355e+05,1.6919e+09,0,0.99,0.69,0.95,0.12,0,1,1.6919e+06,200,-43.043
2.0444e+05,1.6922e+09,0,0.99,0.69,0.95,0.12,0,1,1.6921e+06,200,-43.043
2.0517e+05,1.6924e+09,0,0.99,0.69,0.95,0.12,0,1,1.6923e+06,200,-43.043
2.0597e+05,1.6925e+09,0,0.99,0.69,0.95,0.12,0,1,1.6925e+06,200,-43.043
2.0686e+05,1.6928e+09,0,0.99,0.69,0.95,0.11,0,1,1.6927e+06,200,-43.043
2.0767e+05,1.693e+09,0,0.99,0.69,0.95,0.11,0,1,1.6929e+06,200,-43.043
2.0847e+05,1.6932e+09,0,0.99,0.69,0.95,0.11,0,1,1.6931e+06,200,-43.043
2.0926e+05,1.6934e+09,0,0.99,0.69,0.95,0.11,0,1,1.6933e+06,200,-43.043
2.0999e+05,1.6935e+09,0,0.99,0.69,0.95,0.12,0,1,1.6935e+06,200,-43.043
2.1084e+05,1.6938e+09,0,0.99,0.69,0.95,0.12,0,1,1.6937e+06,200,-43.043
2.1164e+05,1.6939e+09,0,0.99,0.69,0.95,0.11,0,1,1.6939e+06,200,-43.043
2.1253e+05,1.6942e+09,0,0.99,0.69,0.95,0.12,0,1,1.6941e+06,200,-43.043
2.133e+05,1.6944e+09,0,0.99,0.69,0.94,0.13,0,1,1.6943e+06,200,-43.043
2.1407e+05,1.6945e+09,0,0.99,0.69,0.94,0.12,0,1,1.6945e+06,200,-43.044
2.1492e+05,1.6948e+09,0,0.99,0.68,0.94,0.11,0,1,1.6947e+06,200,-43.043
2.1559e+05,1.6949e+09,0,0.99,0.68,0.94,0.11,0,1,1.6949e+06,200,-43.043
2.1648e+05,1.6952e+09,0,0.99,0.68,0.94,0.11,0,1,1.6951e+06,200,-43.043
2.1725e+05,1.6953e+09,0,0.99,0.68,0.94,0.12,0,1,1.6953e+06,201,-43.043
2.1814e+05,1.6956e+09,0,0.99,0.68,0.94,0.14,0,1,1.6955e+06,200,-43.043
2.1894e+05,1.6958e+09,0,0.99,0.68,0.94,0.16,0,1,1.6957e+06,200,-43.043
2.1975e+05,1.696e+09,0,0.99,0.68,0.94,0.15,0,1,1.6959e+06,200,-43.043
2.2055e+05,1.6962e+09,0,0.99,0.68,0.94,0.12,0,1,1.6961e+06,200,-43.043
2.2135e+05,1.6964e+09,0,0.99,0.68,0.94,0.14,0,1,1.6963e+06,200,-43.043
2.2215e+05,1.6966e+09,0,0.99,0.68,0.94,0.15,0,1,1.6965e+06,200,-43.043
2.2309e+05,1.6968e+09,0,0.99,0.68,0.94,0.16,0,1,1.6967e+06,200,-43.043
2.2377e+05,1.697e+09,0,0.99,0.68,0.94,0.18,0,1,1.6969e+06,200,-43.043
2.2457e+05,1.6972e+09,0,0.99,0.68,0.94,0.17,0,1,1.6971e+06,200,-43.043
2.2537e+05,1.6973e+09,0,0.99,0.68,0.94,0.17,0,1,1.6973e+06,200,-43.043
2.2617e+05,1.6975e+09,0,0.99,0.68,0.94,0.15,0,1,1.6975e+06,200,-43.043
2.2697e+05,1.6977e+09,0,0.99,0.68,0.93,0.12,0,1,1.6977e+06,200,-43.043
2.2783e+05,1.698e+09,0,0.99,0.68,0.93,0.11,0,1,1.6979e+06,200,-43.043
2.2862e+05,1.6982e+09,0,0.99,0.68,0.93,0.12,0,1,1.6981e+06,200,-43.043
2.2942e+05,1.6983e+09,0,0.99,0.68,0.93,0.12,0,1,1.6983e+06,200,-43.043
2.3027e+05,1.6986e+09,0,0.99,0.67,0.93,0.11,0,1,1.6985e+06,200,-43.043
2.3108e+05,1.6988e+09,0,0.99,0.67,0.93,0.12,0,1,1.6987e+06,200,-43.043
2.3188e+05,1.699e+09,0,0.99,0.67,0.93,0.11,0,1,1.6989e+06,200,-43.043
2.3264e+05,1.6991e+09,0,0.99,0.67,0.93,0.11,0,1,1.6991e+06,200,-43.043
2.3349e+05,1.6994e+09,0,0.99,0.67,0.93,0.11,0,1,1.6993e+06,200,-43.043
2.3429e+05,1.6996e+09,0,0.99,0.67,0.93,0.1,0,1,1.6995e+06,200,-43.043
2.3507e+05,1.6998e+09,0,0.99,0.67,0.93,0.1,0,1,1.6997e+06,200,-43.043
2.3587e+05,1.6999e+09,0,0.99,0.67,0.93,0.1,0,1,1.6999e+06,200,-43.043
2.3672e+05,1.7002e+09,0,0.99,0.67,0.93,0.1,0,1,1.7001e+06,200,-43.043
2.3749e+05,1.7004e+09,0,0.99,0.67,0.93,0.11,0,1,1.7003e+06,200,-43.043
2.3826e+05,1.7005e+09,0,0.99,0.67,0.93,0.11,0,1,1.7005e+06,200,-43.043
2.3911e+05,1.7008e+09,0,0.99,0.67,0.93,0.11,0,1,1.7007e+06,200,-43.043
2.3991e+05,1.701e+09,0,0.99,0.67,0.93,0.12,0,1,1.7009e+06,200,-43.043
2.4068e+05,1.7012e+09,0,0.99,0.67,0.93,0.12,0,1,1.7011e+06,200,-43.043
2.4145e+05,1.7014e+09,0,0.99,0.67,0.93,0.14,0,1,1.7013e+06,200,-43.043
2.4224e+05,1.7015e+09,0,0.99,0.67,0.93,0.14,0,1,1.7015e+06,200,-43.043
2.4304e+05,1.7017e+09,0,0.99,0.67,0.93,0.13,0,1,1.7017e+06,200,-43.043
2.439e+05,1.702e+09,0,0.99,0.67,0.93,0.13,0,1,1.7019e+06,200,-43.043
2.4466e+05,1.7021e+09,0,0.99,0.67,0.93,0.12,0,1,1.7021e+06,200,-43.043
2.4548e+05,1.7024e+09,0,0.99,0.67,0.93,0.12,0,1,1.7023e+06,200,-43.043
2.4627e+05,1.7026e+09,0,0.99,0.67,0.93,0.12,0,1,1.7025e+06,200,-43.043
2.4713e+05,1.7028e+09,0,0.99,0.67,0.93,0.12,0,1,1.7027e+06,200,-43.043
2.4785e+05,1.7029e+09,0,0.99,0.67,0.93,0.12,0,1,1.7029e+06,200,-43.043
2.4864e+05,1.7031e+09,0,0.99,0.66,0.93,0.12,0,1,1.7031e+06,200,-43.043
2.4946e+05,1.7034e+09,0,0.99,0.66,0.93,0.13,0,1,1.7033e+06,200,-43.043
2.5026e+05,1.7035e+09,0,0.99,0.66,0.93,0.15,0,1,1.7035e+06,200,-43.043
2.5103e+05,1.7037e+09,0,0.99,0.66,0.93,0.14,0,1,1.7037e+06,200,-43.044
2.5192e+05,1.704e+09,0,0.99,0.67,0.93,0.14,0,1,1.7039e+06,200,-43.043
2.5272e+05,1.7041e+09,0,0.99,0.67,0.93,0.14,0,1,1.7041e+06,200,-43.043
2.5352e+05,1.7043e+09,0,0.99,0.67,0.93,0.13,0,1,1.7043e+06,200,-43.044
2.5431e+05,1.7045e+09,0,0.99,0.67,0.93,0.13,0,1,1.7045e+06,200,-43.043
2.552e+05,1.7048e+09,0,0.99,0.67,0.93,0.13,0,1,1.7047e+06,200,-43.043
2.5597e+05,1.705e+09,0,0.99,0.67,0.93,0.15,0,1,1.7049e+06,200,-43.043
2.5676e+05,1.7051e+09,0,0.99,0.67,0.93,0.16,0,1,1.7051e+06,200,-43.043
2.5762e+05,1.7054e+09,0,0.99,0.67,0.93,0.16,0,1,1.7053e+06,200,-43.043
2.5839e+05,1.7055e+09,0,0.99,0.67,0.93,0.15,0,1,1.7055e+06,200,-43.043
2.5925e+05,1.7058e+09,0,0.99,0.67,0.93,0.13,0,1,1.7057e+06,200,-43.043
2.5996e+05,1.7059e+09,0,0.99,0.67,0.93,0.15,0,1,1.7059e+06,200,-43.043
2.6086e+05,1.7062e+09,0,0.99,0.67,0.93,0.15,0,1,1.7061e+06,200,-43.043
2.6162e+05,1.7064e+09,0,0.99,0.67,0.93,0.14,0,1,1.7063e+06,200,-43.043
2.6238e+05,1.7066e+09,0,0.99,0.67,0.93,0.15,0,1,1.7065e+06,200,-43.043
2.6319e+05,1.7067e+09,0,0.99,0.67,0.93,0.19,0,1,1.7067e+06,200,-43.043
2.6404e+05,1.707e+09,0,0.99,0.67,0.93,0.18,0,1,1.7069e+06,200,-43.043
2.6485e+05,1.7072e+09,0,0.99,0.67,0.93,0.18,0,1,1.7071e+06,200,-43.043
2.6564e+05,1.7073e+09,0,0.99,0.67,0.93,0.16,0,1,1.7073e+06,200,-43.043
2.665e+05,1.7076e+09,0,0.99,0.67,0.93,0.12,0,1,1.7075e+06,200,-43.043
2.6729e+05,1.7078e+09,0,1.02,0.67,0.93,0.11,0,1,1.7077e+06,200,-43.043
2.681e+05,1.708e+09,0,1.02,0.67,0.93,0.11,0,1,1.7079e+06,200,-43.043
2.6894e+05,1.7082e+09,0,1.02,0.67,0.93,0.11,0,1,1.7081e+06,200,-43.043
2.6968e+05,1.7084e+09,0,1.02,0.67,0.93,0.12,0,1,1.7083e+06,200,-43.043
2.7048e+05,1.7086e+09,0,1.02,0.67,0.93,0.11,0,1,1.7085e+06,200,-43.043
2.7137e+05,1.7088e+09,0,0.99,0.67,0.93,0.11,0,1,1.7087e+06,200,-43.043
2.7208e+05,1.709e+09,0,0.99,0.67,0.93,0.11,0,1,1.7089e+06,200,-43.043
2.7289e+05,1.7092e+09,0,0.99,0.67,0.93,0.11,0,1,1.7091e+06,200,-43.043
2.7371e+05,1.7094e+09,0,0.99,0.67,0.93,0.11,0,1,1.7093e+06,200,-43.043
2.7447e+05,1.7096e+09,0,0.99,0.67,0.93,0.13,0,1,1.7095e+06,200,-43.043
2.7527e+05,1.7098e+09,0,0.99,0.67,0.93,0.12,0,1,1.7097e+06,200,-43.043
2.7608e+05,1.7099e+09,0,0.99,0.67,0.93,0.11,0,1,1.7099e+06,200,-43.043
2.7696e+05,1.7102e+09,0,0.99,0.67,0.93,0.11,0,1,1.7101e+06,200,-43.043
2.7776e+05,1.7104e+09,0,0.99,0.67,0.93,0.11,0,1,1.7103e+06,200,-43.043
2.7856e+05,1.7105e+09,0,0.99,0.67,0.93,0.12,0,1,1.7105e+06,200,-43.043
2.7941e+05,1.7108e+09,0,0.99,0.67,0.93,0.13,0,1,1.7107e+06,200,-43.043
2.8018e+05,1.711e+09,0,1.01,0.67,0.93,0.11,0,1,1.7109e+06,200,-43.043
2.8097e+05,1.7112e+09,0,1.01,0.67,0.93,0.12,0,1,1.7111e+06,200,-43.043
2.8175e+05,1.7114e+09,0,1.01,0.67,0.93,0.11,0,1,1.7113e+06,200,-43.043
2.8252e+05,1.7115e+09,0,1.01,0.67,0.93,0.11,0,1,1.7115e+06,200,-43.044
2.834e+05,1.7118e+09,0,1.01,0.67,0.93,0.12,0,1,1.7117e+06,200,-43.043
2.8417e+05,1.712e+09,0,1.05,0.67,0.93,0.12,0,1,1.7119e+06,200,-43.043
2.849e+05,1.7121e+09,0,1.05,0.67,0.93,0.11,0,1,1.7121e+06,200,-43.043
2.8579e+05,1.7124e+09,0,1.01,0.67,0.93,0.11,0,1,1.7123e+06,200,-43.044
2.8655e+05,1.7126e+09,0,1.01,0.67,0.93,0.11,0,1,1.7125e+06,200,-43.043
2.8736e+05,1.7127e+09,0,1.02,0.67,0.93,0.11,0,1,1.7127e+06,200,-43.044
2.8816e+05,1.7129e+09,0,1.05,0.67,0.93,0.11,0,1,1.7129e+06,200,-43.043
2.8902e+05,1.7132e+09,0,1.05,0.67,0.93,0.11,0,1,1.7131e+06,200,-43.043
2.8981e+05,1.7134e+09,0,1.05,0.67,0.93,0.11,0,1,1.7133e+06,200,-43.043
2.9061e+05,1.7136e+09,0,1.05,0.67,0.94,0.12,0,1,1.7135e+06,200,-43.043
2.9146e+05,1.7138e+09,0,1.05,0.67,0.94,0.13,0,1,1.7137e+06,200,-43.043
2.9222e+05,1.714e+09,0,1.05,0.67,0.94,0.15,0,1,1.7139e+06,200,-43.043
2.9303e+05,1.7142e+09,0,1.05,0.67,0.94,0.16,0,1,1.7141e+06,200,-43.043
2.9379e+05,1.7143e+09,0,1.05,0.67,0.94,0.16,0,1,1.7143e+06,200,-43.043
2.9459e+05,1.7145e+09,0,1.05,0.68,0.94,0.16,0,1,1.7145e+06,200,-43.043
2.9548e+05,1.7148e+09,0,1.05,0.68,0.94,0.14,0,1,1.7147e+06,200,-43.043
2.9625e+05,1.715e+09,0,1.05,0.68,0.94,0.14,0,1,1.7149e+06,200,-43.044
2.9702e+05,1.7152e+09,0,1.05,0.68,0.94,0.15,0,1,1.7151e+06,200,-43.043
2.9782e+05,1.7153e+09,0,1.05,0.68,0.94,0.14,0,1,1.7153e+06,200,-43.043
2.9862e+05,1.7155e+09,0,1.02,0.68,0.94,0.15,0,1,1.7155e+06,200,-43.044
2.9951e+05,1.7158e+09,0,1.05,0.68,0.94,0.15,0,1,1.7157e+06,200,-43.043
3.0031e+05,1.716e+09,0,1.05,0.68,0.94,0.12,0,1,1.7159e+06,200,-43.044
3.0107e+05,1.7162e+09,0,1.05,0.68,0.94,0.12,0,1,1.7161e+06,200,-43.044
3.0192e+05,1.7164e+09,0,1.02,0.68,0.94,0.12,0,1,1.7163e+06,200,-43.043
3.0272e+05,1.7166e+09,0,1.05,0.68,0.94,0.13,0,1,1.7165e+06,200,-43.043
3.0349e+05,1.7168e+09,0,1.05,0.68,0.94,0.16,0,1,1.7167e+06,200,-43.043
3.0437e+05,1.717e+09,0,1.05,0.68,0.94,0.16,0,1,1.7169e+06,200,-43.043
3.0514e+05,1.7172e+09,0,1.01,0.68,0.94,0.18,0,1,1.7171e+06,200,-43.043
3.0594e+05,1.7174e+09,0,1.01,0.68,0.94,0.2,0,1,1.7173e+06,200,-43.043
3.0673e+05,1.7176e+09,0,1.01,0.68,0.94,0.19,0,1,1.7175e+06,200,-43.043
3.0751e+05,1.7178e+09,0,1.01,0.68,0.94,0.17,0,1,1.7177e+06,200,-43.044
3.0832e+05,1.718e+09,0,1.01,0.68,0.94,0.15,0,1,1.7179e+06,200,-43.043
3.0909e+05,1.7181e+09,0,1.01,0.68,0.95,0.16,0,1,1.7181e+06,200,-43.043
3.0998e+05,1.7184e+09,0,1.01,0.69,0.95,0.16,0,1,1.7183e+06,200,-43.043
3.1078e+05,1.7186e+09,0,1.01,0.69,0.95,0.16,0,1,1.7185e+06,200,-43.043
3.1155e+05,1.7188e+09,0,1.02,0.69,0.95,0.16,0,1,1.7187e+06,200,-43.043
3.1235e+05,1.719e+09,0,1.02,0.69,0.95,0.15,0,1,1.7189e+06,200,-43.043
3.1303e+05,1.7192e+09,0,1.02,0.69,0.95,0.14,0,1,1.7191e+06,200,-43.043
3.1383e+05,1.7193e+09,0,1.02,0.69,0.95,0.12,0,1,1.7193e+06,200,-43.043
3.1465e+05,1.7196e+09,0,1.02,0.69,0.95,0.12,0,1,1.7195e+06,200,-43.043
3.1546e+05,1.7198e+09,0,1.07,0.69,0.95,0.13,0,1,1.7197e+06,200,-43.043
3.1626e+05,1.72e+09,0,1.07,0.69,0.95,0.11,0,1,1.7199e+06,200,-43.043
3.1705e+05,1.7202e+09,0,1.05,0.69,0.95,0.11,0,1,1.7201e+06,200,-43.043
3.1785e+05,1.7203e+09,0,1.05,0.69,0.95,0.11,0,1,1.7203e+06,200,-43.043
3.1871e+05,1.7206e+09,0,1.05,0.69,0.95,0.11,0,1,1.7205e+06,200,-43.043
3.1951e+05,1.7208e+09,0,1.05,0.69,0.95,0.11,0,1,1.7207e+06,200,-43.043
3.2031e+05,1.7209e+09,0,1.05,0.69,0.95,0.11,0,1,1.7209e+06,200,-43.044
3.2117e+05,1.7212e+09,0,1.05,0.69,0.95,0.11,0,1,1.7211e+06,200,-43.043
3.2194e+05,1.7214e+09,0,1.05,0.69,0.95,0.11,0,1,1.7213e+06,200,-43.043
3.2274e+05,1.7216e+09,0,1.05,0.69,0.95,0.11,0,1,1.7215e+06,200,-43.043
3.2353e+05,1.7217e+09,0,1.05,0.69,0.95,0.11,0,1,1.7217e+06,200,-43.044
3.2442e+05,1.722e+09,0,1.05,0.69,0.95,0.11,0,1,1.7219e+06,200,-43.043
3.251e+05,1.7221e+09,0,1.02,0.69,0.95,0.12,0,1,1.7221e+06,200,-43.043
3.2599e+05,1.7224e+09,0,1.02,0.69,0.95,0.12,0,1,1.7223e+06,200,-43.044
3.2679e+05,1.7225e+09,0,1.02,0.69,0.95,0.11,0,1,1.7225e+06,200,-43.044
3.2765e+05,1.7228e+09,0,1.02,0.69,0.95,0.12,0,1,1.7227e+06,200,-43.044
3.2845e+05,1.723e+09,0,1.02,0.69,0.95,0.13,0,1,1.7229e+06,200,-43.043
3.2921e+05,1.7231e+09,0,1.05,0.69,0.95,0.16,0,1,1.7231e+06,200,-43.043
3.3006e+05,1.7234e+09,0,1.05,0.69,0.95,0.14,0,1,1.7233e+06,200,-43.043
3.3085e+05,1.7235e+09,0,1.02,0.69,0.95,0.14,0,1,1.7235e+06,200,-43.043
3.3175e+05,1.7238e+09,0,1.02,0.69,0.95,0.13,0,1,1.7237e+06,200,-43.043
3.3255e+05,1.724e+09,0,1.05,0.69,0.95,0.14,0,1,1.7239e+06,200,-43.043
3.3335e+05,1.7242e+09,0,1.05,0.69,0.95,0.15,0,1,1.7241e+06,200,-43.043
3.3412e+05,1.7244e+09,0,1.05,0.69,0.95,0.13,0,1,1.7243e+06,200,-43.043
3.3489e+05,1.7246e+09,0,1.05,0.69,0.95,0.13,0,1,1.7245e+06,200,-43.043
3.3569e+05,1.7248e+09,0,1.05,0.69,0.95,0.12,0,1,1.7247e+06,200,-43.043
3.365e+05,1.7249e+09,0,1.05,0.69,0.96,0.13,0,1,1.7249e+06,200,-43.043
3.3739e+05,1.7252e+09,0,1.05,0.69,0.96,0.11,0,1,1.7251e+06,200,-43.044
3.3816e+05,1.7254e+09,0,1.05,0.69,0.96,0.12,0,1,1.7253e+06,200,-43.044
3.3896e+05,1.7255e+09,0,1.05,0.69,0.96,0.11,0,1,1.7255e+06,200,-43.043
3.3982e+05,1.7258e+09,0,1.05,0.7,0.96,0.11,0,1,1.7257e+06,200,-43.043
3.4058e+05,1.726e+09,0,1.05,0.7,0.96,0.11,0,1,1.7259e+06,200,-43.043
3.4137e+05,1.7262e+09,0,1.05,0.7,0.96,0.13,0,1,1.7261e+06,200,-43.043
3.4218e+05,1.7263e+09,0,1.05,0.7,0.96,0.12,0,1,1.7263e+06,200,-43.043
3.4298e+05,1.7266e+09,0,1.05,0.7,0.96,0.12,0,1,1.7265e+06,200,-43.043
3.4387e+05,1.7268e+09,0,1.05,0.7,0.96,0.12,0,1,1.7267e+06,200,-43.043
3.4468e+05,1.727e+09,0,1.05,0.7,0.96,0.12,0,1,1.7269e+06,200,-43.043
3.4545e+05,1.7272e+09,0,1.05,0.7,0.96,0.12,0,1,1.7271e+06,200,-43.043
3.4624e+05,1.7273e+09,0,1.05,0.7,0.96,0.13,0,1,1.7273e+06,200,-43.044
3.47e+05,1.7275e+09,0,1.05,0.7,0.96,0.12,0,1,1.7275e+06,200,-43.043
3.4785e+05,1.7278e+09,0,1.05,0.7,0.96,0.11,0,1,1.7277e+06,200,-43.043
3.4862e+05,1.728e+09,0,1.05,0.7,0.96,0.11,0,1,1.7279e+06,200,-43.043
3.4942e+05,1.7281e+09,0,1.05,0.7,0.96,0.11,0,1,1.7281e+06,200,-43.043
3.5031e+05,1.7284e+09,0,1.05,0.7,0.96,0.13,0,1,1.7283e+06,200,-43.043
3.5108e+05,1.7286e+09,0,1.02,0.7,0.96,0.14,0,1,1.7285e+06,200,-43.043
3.5184e+05,1.7288e+09,0,1.02,0.7,0.96,0.15,0,1,1.7287e+06,200,-43.043
3.5264e+05,1.7289e+09,0,0.99,0.7,0.96,0.14,0,1,1.7289e+06,200,-43.043
3.5345e+05,1.7292e+09,0,0.99,0.7,0.96,0.12,0,1,1.7291e+06,200,-43.043
3.543e+05,1.7294e+09,0,1.02,0.7,0.96,0.12,0,1,1.7293e+06,200,-43.043
3.5507e+05,1.7296e+09,0,1.02,0.7,0.96,0.13,0,1,1.7295e+06,200,-43.043
3.5584e+05,1.7298e+09,0,0.99,0.7,0.96,0.13,0,1,1.7297e+06,200,-43.044
3.5665e+05,1.7299e+09,0,1.02,0.7,0.96,0.11,0,1,1.7299e+06,200,-43.043
3.5745e+05,1.7301e+09,0,1.02,0.7,0.96,0.11,0,1,1.7301e+06,200,-43.043
3.5824e+05,1.7303e+09,0,1.05,0.7,0.96,0.11,0,1,1.7303e+06,200,-43.043
3.591e+05,1.7306e+09,0,1.05,0.7,0.96,0.11,0,1,1.7305e+06,200,-43.043
3.599e+05,1.7307e+09,0,1.05,0.7,0.96,0.12,0,1,1.7307e+06,200,-43.043
3.6072e+05,1.731e+09,0,1.02,0.7,0.96,0.11,0,1,1.7309e+06,200,-43.043
3.6146e+05,1.7312e+09,0,1.02,0.7,0.96,0.1,0,1,1.7311e+06,200,-43.043
3.6226e+05,1.7313e+09,0,1.05,0.7,0.96,0.14,0,1,1.7313e+06,200,-43.043
3.6306e+05,1.7315e+09,0,1.05,0.69,0.96,0.13,0,1,1.7315e+06,200,-43.043
3.6382e+05,1.7317e+09,0,1.05,0.69,0.96,0.14,0,1,1.7317e+06,200,-43.043
3.6471e+05,1.732e+09,0,1.05,0.69,0.96,0.13,0,1,1.7319e+06,200,-43.043
3.6548e+05,1.7321e+09,0,1.05,0.69,0.96,0.16,0,1,1.7321e+06,200,-43.043
