LineNo,TimeUS,I,MagX,MagY,MagZ,OfsX,OfsY,OfsZ,MOX,MOY,MOZ,Health,S
1.167e+05,1.6704e+09,2,89,-172,423,-399,44,42,0,0,0,1,1.6704e+09
1.1714e+05,1.6705e+09,2,88,-158,436,-399,44,42,0,0,0,1,1.6705e+09
1.1756e+05,1.6707e+09,2,80,-161,436,-399,44,42,0,0,0,1,1.6707e+09
1.18e+05,1.6708e+09,2,90,-153,434,-399,44,42,0,0,0,1,1.6708e+09
1.1845e+05,1.6709e+09,2,85,-144,437,-399,44,42,0,0,0,1,1.6709e+09
1.1889e+05,1.671e+09,2,64,-141,453,-399,44,42,0,0,0,1,1.671e+09
1.1934e+05,1.6711e+09,2,61,-126,450,-399,44,42,0,0,0,1,1.6711e+09
1.1975e+05,1.6712e+09,2,46,-135,465,-399,44,42,0,0,0,1,1.6712e+09
1.2019e+05,1.6713e+09,2,45,-155,471,-399,44,42,0,0,0,1,1.6713e+09
1.2064e+05,1.6714e+09,2,43,-176,486,-399,44,42,0,0,0,1,1.6714e+09
1.2108e+05,1.6715e+09,2,40,-183,474,-399,44,42,0,0,0,1,1.6715e+09
1.2153e+05,1.6716e+09,2,49,-162,471,-399,44,42,0,0,0,1,1.6716e+09
1.2194e+05,1.6717e+09,2,62,-151,454,-399,44,42,0,0,0,1,1.6717e+09
1.2238e+05,1.6718e+09,2,68,-131,452,-399,44,42,0,0,0,1,1.6718e+09
1.2283e+05,1.6719e+09,2,73,-136,450,-399,44,42,0,0,0,1,1.6719e+09
1.2327e+05,1.672e+09,2,85,-130,442,-399,44,42,0,0,0,1,1.672e+09
1.2372e+05,1.6722e+09,2,73,-125,439,-399,44,42,0,0,0,1,1.6722e+09
1.2413e+05,1.6723e+09,2,69,-137,446,-399,44,42,0,0,0,1,1.6723e+09
1.2458e+05,1.6724e+09,2,28,-160,470,-399,44,42,0,0,0,1,1.6724e+09
1.2502e+05,1.6725e+09,2,18,-157,473,-399,44,42,0,0,0,1,1.6725e+09
1.2544e+05,1.6726e+09,2,20,-162,478,-399,44,42,0,0,0,1,1.6726e+09
1.2589e+05,1.6727e+09,2,25,-151,470,-399,44,42,0,0,0,1,1.6727e+09
1.2633e+05,1.6728e+09,2,49,-153,463,-399,44,42,0,0,0,1,1.6728e+09
1.2678e+05,1.6729e+09,2,53,-157,457,-399,44,42,0,0,0,1,1.6729e+09
1.2719e+05,1.673e+09,2,64,-170,460,-399,44,42,0,0,0,1,1.673e+09
1.2763e+05,1.6731e+09,2,57,-162,455,-399,44,42,0,0,0,1,1.6731e+09
1.2808e+05,1.6732e+09,2,60,-155,450,-399,44,42,0,0,0,1,1.6732e+09
1.2852e+05,1.6733e+09,2,90,-155,437,-399,44,42,0,0,0,1,1.6733e+09
1.2896e+05,1.6734e+09,2,94,-162,437,-399,44,42,0,0,0,1,1.6734e+09
1.2938e+05,1.6736e+09,2,94,-180,432,-399,44,42,0,0,0,1,1.6736e+09
1.2983e+05,1.6737e+09,2,84,-177,436,-399,44,42,0,0,0,1,1.6737e+09
1.3027e+05,1.6738e+09,2,81,-179,435,-399,44,42,0,0,0,1,1.6738e+09
1.3072e+05,1.6739e+09,2,67,-184,455,-399,44,42,0,0,0,1,1.6739e+09
1.3117e+05,1.674e+09,2,74,-185,458,-399,44,42,0,0,0,1,1.674e+09
1.3158e+05,1.6741e+09,2,65,-181,451,-399,44,42,0,0,0,1,1.6741e+09
1.3202e+05,1.6742e+09,2,66,-172,459,-399,44,42,0,0,0,1,1.6742e+09
1.3244e+05,1.6743e+09,2,60,-174,449,-399,44,42,0,0,0,1,1.6743e+09
1.3288e+05,1.6744e+09,2,47,-187,467,-399,44,42,0,0,0,1,1.6744e+09
1.3333e+05,1.6745e+09,2,52,-199,461,-399,44,42,0,0,0,1,1.6745e+09
1.3377e+05,1.6746e+09,2,27,-228,478,-399,44,42,0,0,0,1,1.6746e+09
1.3422e+05,1.6747e+09,2,29,-248,440,-399,44,42,0,0,0,1,1.6747e+09
1.3466e+05,1.6749e+09,2,36,-251,473,-399,44,42,0,0,0,1,1.6749e+09
1.3507e+05,1.675e+09,2,29,-246,470,-399,44,42,0,0,0,1,1.675e+09
1.3552e+05,1.6751e+09,2,45,-241,458,-399,44,42,0,0,0,1,1.6751e+09
1.3593e+05,1.6752e+09,2,41,-220,462,-399,44,42,0,0,0,1,1.6752e+09
1.3638e+05,1.6753e+09,2,55,-205,452,-399,44,42,0,0,0,1,1.6753e+09
1.3682e+05,1.6754e+09,2,56,-193,452,-399,44,42,0,0,0,1,1.6754e+09
1.3724e+05,1.6755e+09,2,71,-205,447,-399,44,42,0,0,0,1,1.6755e+09
1.3768e+05,1.6756e+09,2,87,-187,441,-399,44,42,0,0,0,1,1.6756e+09
1.3813e+05,1.6757e+09,2,56,-183,452,-399,44,42,0,0,0,1,1.6757e+09
1.3857e+05,1.6758e+09,2,65,-154,452,-399,44,42,0,0,0,1,1.6758e+09
1.3902e+05,1.6759e+09,2,79,-130,436,-399,44,42,0,0,0,1,1.6759e+09
1.3943e+05,1.676e+09,2,87,-137,437,-399,44,42,0,0,0,1,1.676e+09
1.3988e+05,1.6761e+09,2,80,-143,441,-399,44,42,0,0,0,1,1.6761e+09
1.4032e+05,1.6763e+09,2,99,-140,427,-399,44,42,0,0,0,1,1.6763e+09
1.4077e+05,1.6764e+09,2,98,-136,436,-399,44,42,0,0,0,1,1.6764e+09
1.4122e+05,1.6765e+09,2,102,-131,421,-399,44,42,0,0,0,1,1.6765e+09
1.4163e+05,1.6766e+09,2,95,-126,433,-399,44,42,0,0,0,1,1.6766e+09
1.4208e+05,1.6767e+09,2,91,-134,444,-399,44,42,0,0,0,1,1.6767e+09
1.4252e+05,1.6768e+09,2,89,-150,442,-399,44,42,0,0,0,1,1.6768e+09
1.4297e+05,1.6769e+09,2,68,-167,456,-399,44,42,0,0,0,1,1.6769e+09
1.4341e+05,1.677e+09,2,67,-128,461,-399,44,42,0,0,0,1,1.677e+09
1.4386e+05,1.6771e+09,2,79,-102,441,-399,44,42,0,0,0,1,1.6771e+09
1.4427e+05,1.6772e+09,2,81,-90,448,-399,44,42,0,0,0,1,1.6772e+09
1.4471e+05,1.6773e+09,2,67,-110,455,-399,44,42,0,0,0,1,1.6773e+09
1.4516e+05,1.6774e+09,2,67,-113,453,-399,44,42,0,0,0,1,1.6774e+09
1.4557e+05,1.6775e+09,2,61,-118,461,-399,44,42,0,0,0,1,1.6775e+09
1.4601e+05,1.6777e+09,2,90,-135,460,-399,44,42,0,0,0,1,1.6777e+09
1.4646e+05,1.6778e+09,2,130,-137,462,-399,44,42,0,0,0,1,1.6778e+09
1.4687e+05,1.6779e+09,2,23,-165,471,-399,44,42,0,0,0,1,1.6779e+09
1.4731e+05,1.678e+09,2,60,-164,471,-399,44,42,0,0,0,1,1.678e+09
1.4776e+05,1.6781e+09,2,64,-141,459,-399,44,42,0,0,0,1,1.6781e+09
1.4817e+05,1.6782e+09,2,65,-130,454,-399,44,42,0,0,0,1,1.6782e+09
1.4862e+05,1.6783e+09,2,63,-107,464,-399,44,42,0,0,0,1,1.6783e+09
1.4906e+05,1.6784e+09,2,71,-82,449,-399,44,42,0,0,0,1,1.6784e+09
1.495e+05,1.6785e+09,2,77,-81,450,-399,44,42,0,0,0,1,1.6785e+09
1.4995e+05,1.6786e+09,2,70,-86,455,-399,44,42,0,0,0,1,1.6786e+09
1.5036e+05,1.6787e+09,2,79,-96,451,-399,44,42,0,0,0,1,1.6787e+09
1.508e+05,1.6788e+09,2,79,-102,452,-399,44,42,0,0,0,1,1.6788e+09
1.5125e+05,1.6789e+09,2,74,-117,455,-399,44,42,0,0,0,1,1.6789e+09
1.517e+05,1.6791e+09,2,64,-152,468,-399,44,42,0,0,0,1,1.6791e+09
1.5211e+05,1.6792e+09,2,63,-170,466,-399,44,42,0,0,0,1,1.6792e+09
1.5255e+05,1.6793e+09,2,56,-171,462,-399,44,42,0,0,0,1,1.6793e+09
1.53e+05,1.6794e+09,2,58,-165,462,-399,44,42,0,0,0,1,1.6794e+09
1.5341e+05,1.6795e+09,2,56,-141,463,-399,44,42,0,0,0,1,1.6795e+09
1.5385e+05,1.6796e+09,2,65,-124,455,-399,44,42,0,0,0,1,1.6796e+09
1.5427e+05,1.6797e+09,2,64,-120,462,-399,44,42,0,0,0,1,1.6797e+09
1.547e+05,1.6798e+09,2,64,-127,472,-399,44,42,0,0,0,1,1.6798e+09
1.5513e+05,1.6799e+09,2,52,-136,470,-399,44,42,0,0,0,1,1.6799e+09
1.5556e+05,1.68e+09,2,60,-137,468,-399,44,42,0,0,0,1,1.68e+09
1.5601e+05,1.6801e+09,2,60,-140,467,-399,44,42,0,0,0,1,1.6801e+09
1.5642e+05,1.6802e+09,2,65,-141,469,-399,44,42,0,0,0,1,1.6802e+09
1.5686e+05,1.6803e+09,2,60,-148,470,-399,44,42,0,0,0,1,1.6803e+09
1.5728e+05,1.6805e+09,2,66,-143,462,-399,44,42,0,0,0,1,1.6805e+09
1.5773e+05,1.6806e+09,2,72,-146,459,-399,44,42,0,0,0,1,1.6806e+09
1.5817e+05,1.6807e+09,2,64,-132,465,-399,44,42,0,0,0,1,1.6807e+09
1.5862e+05,1.6808e+09,2,73,-130,451,-399,44,42,0,0,0,1,1.6808e+09
1.5903e+05,1.6809e+09,2,58,-143,470,-399,44,42,0,0,0,1,1.6809e+09
1.5947e+05,1.681e+09,2,67,-136,464,-399,44,42,0,0,0,1,1.681e+09
1.5992e+05,1.6811e+09,2,64,-141,459,-399,44,42,0,0,0,1,1.6811e+09
1.6033e+05,1.6812e+09,2,72,-147,461,-399,44,42,0,0,0,1,1.6812e+09
1.6078e+05,1.6813e+09,2,66,-143,457,-399,44,42,0,0,0,1,1.6813e+09
1.6122e+05,1.6814e+09,2,67,-144,459,-399,44,42,0,0,0,1,1.6814e+09
1.6167e+05,1.6815e+09,2,77,-140,456,-399,44,42,0,0,0,1,1.6815e+09
1.6211e+05,1.6816e+09,2,78,-148,459,-399,44,42,0,0,0,1,1.6816e+09
1.6255e+05,1.6817e+09,2,75,-140,460,-399,44,42,0,0,0,1,1.6817e+09
1.6299e+05,1.6818e+09,2,68,-139,459,-399,44,42,0,0,0,1,1.6818e+09
1.6344e+05,1.682e+09,2,68,-134,462,-399,44,42,0,0,0,1,1.682e+09
1.6385e+05,1.6821e+09,2,69,-132,466,-399,44,42,0,0,0,1,1.6821e+09
1.6429e+05,1.6822e+09,2,78,-130,461,-399,44,42,0,0,0,1,1.6822e+09
1.6471e+05,1.6823e+09,2,71,-137,455,-399,44,42,0,0,0,1,1.6823e+09
1.6514e+05,1.6824e+09,2,78,-136,452,-399,44,42,0,0,0,1,1.6824e+09
1.6557e+05,1.6825e+09,2,76,-132,461,-399,44,42,0,0,0,1,1.6825e+09
1.66e+05,1.6826e+09,2,78,-130,457,-399,44,42,0,0,0,1,1.6826e+09
1.6644e+05,1.6827e+09,2,82,-136,452,-399,44,42,0,0,0,1,1.6827e+09
1.6685e+05,1.6828e+09,2,79,-134,459,-399,44,42,0,0,0,1,1.6828e+09
1.6729e+05,1.6829e+09,2,78,-144,451,-399,44,42,0,0,0,1,1.6829e+09
1.6774e+05,1.683e+09,2,74,-142,453,-399,44,42,0,0,0,1,1.683e+09
1.6819e+05,1.6831e+09,2,72,-142,452,-399,44,42,0,0,0,1,1.6831e+09
1.686e+05,1.6832e+09,2,75,-144,455,-399,44,42,0,0,0,1,1.6832e+09
1.6905e+05,1.6833e+09,2,78,-141,453,-399,44,42,0,0,0,1,1.6833e+09
1.6946e+05,1.6835e+09,2,75,-149,456,-399,44,42,0,0,0,1,1.6835e+09
1.6987e+05,1.6836e+09,2,79,-157,455,-399,44,42,0,0,0,1,1.6836e+09
1.7031e+05,1.6837e+09,2,73,-153,461,-399,44,42,0,0,0,1,1.6837e+09
1.7075e+05,1.6838e+09,2,77,-153,449,-399,44,42,0,0,0,1,1.6838e+09
1.7117e+05,1.6839e+09,2,69,-153,462,-399,44,42,0,0,0,1,1.6839e+09
1.7161e+05,1.684e+09,2,72,-158,461,-399,44,42,0,0,0,1,1.684e+09
1.7206e+05,1.6841e+09,2,79,-140,443,-399,44,42,0,0,0,1,1.6841e+09
1.725e+05,1.6842e+09,2,75,-132,450,-399,44,42,0,0,0,1,1.6842e+09
1.7294e+05,1.6843e+09,2,70,-128,457,-399,44,42,0,0,0,1,1.6843e+09
1.7339e+05,1.6844e+09,2,70,-129,460,-399,44,42,0,0,0,1,1.6844e+09
1.7383e+05,1.6845e+09,2,73,-130,461,-399,44,42,0,0,0,1,1.6845e+09
1.7423e+05,1.6846e+09,2,76,-130,448,-399,44,42,0,0,0,1,1.6846e+09
1.7465e+05,1.6848e+09,2,80,-138,449,-399,44,42,0,0,0,1,1.6848e+09
1.7506e+05,1.6849e+09,2,73,-149,454,-399,44,42,0,0,0,1,1.6849e+09
1.7551e+05,1.685e+09,2,69,-151,452,-399,44,42,0,0,0,1,1.685e+09
1.7596e+05,1.6851e+09,2,79,-163,444,-399,44,42,0,0,0,1,1.6851e+09
1.764e+05,1.6852e+09,2,71,-170,446,-399,44,42,0,0,0,1,1.6852e+09
1.7684e+05,1.6853e+09,2,74,-173,452,-399,44,42,0,0,0,1,1.6853e+09
1.7729e+05,1.6854e+09,2,56,-159,458,-399,44,42,0,0,0,1,1.6854e+09
1.7774e+05,1.6855e+09,2,66,-160,448,-399,44,42,0,0,0,1,1.6855e+09
1.7818e+05,1.6856e+09,2,66,-156,451,-399,44,42,0,0,0,1,1.6856e+09
1.7859e+05,1.6857e+09,2,59,-166,455,-399,44,42,0,0,0,1,1.6857e+09
1.7903e+05,1.6858e+09,2,83,-184,446,-399,44,42,0,0,0,1,1.6858e+09
1.7948e+05,1.6859e+09,2,75,-187,433,-399,44,42,0,0,0,1,1.6859e+09
1.7989e+05,1.686e+09,2,90,-191,437,-399,44,42,0,0,0,1,1.686e+09
1.8033e+05,1.6861e+09,2,79,-176,430,-399,44,42,0,0,0,1,1.6861e+09
1.8077e+05,1.6863e+09,2,86,-172,438,-399,44,42,0,0,0,1,1.6863e+09
1.8119e+05,1.6864e+09,2,73,-170,447,-399,44,42,0,0,0,1,1.6864e+09
1.8161e+05,1.6865e+09,2,65,-172,467,-399,44,42,0,0,0,1,1.6865e+09
1.8204e+05,1.6866e+09,2,58,-178,461,-399,44,42,0,0,0,1,1.6866e+09
1.8245e+05,1.6867e+09,2,58,-171,464,-399,44,42,0,0,0,1,1.6867e+09
1.8289e+05,1.6868e+09,2,56,-167,457,-399,44,42,0,0,0,1,1.6868e+09
1.8334e+05,1.6869e+09,2,60,-165,463,-399,44,42,0,0,0,1,1.6869e+09
1.8375e+05,1.687e+09,2,73,-162,455,-399,44,42,0,0,0,1,1.687e+09
1.842e+05,1.6871e+09,2,69,-167,450,-399,44,42,0,0,0,1,1.6871e+09
1.8464e+05,1.6872e+09,2,61,-158,462,-399,44,42,0,0,0,1,1.6872e+09
1.8508e+05,1.6873e+09,2,64,-148,458,-399,44,42,0,0,0,1,1.6873e+09
1.855e+05,1.6874e+09,2,74,-134,450,-399,44,42,0,0,0,1,1.6874e+09
1.8594e+05,1.6875e+09,2,79,-134,444,-399,44,42,0,0,0,1,1.6875e+09
1.8635e+05,1.6877e+09,2,79,-140,447,-399,44,42,0,0,0,1,1.6877e+09
1.868e+05,1.6878e+09,2,75,-155,446,-399,44,42,0,0,0,1,1.6878e+09
1.8721e+05,1.6879e+09,2,74,-151,453,-399,44,42,0,0,0,1,1.6879e+09
1.8766e+05,1.688e+09,2,76,-150,445,-399,44,42,0,0,0,1,1.688e+09
1.8808e+05,1.6881e+09,2,73,-144,447,-399,44,42,0,0,0,1,1.6881e+09
1.8848e+05,1.6882e+09,2,63,-148,454,-399,44,42,0,0,0,1,1.6882e+09
1.8892e+05,1.6883e+09,2,73,-142,445,-399,44,42,0,0,0,1,1.6883e+09
1.8933e+05,1.6884e+09,2,67,-158,456,-399,44,42,0,0,0,1,1.6884e+09
1.8978e+05,1.6885e+09,2,74,-141,453,-399,44,42,0,0,0,1,1.6885e+09
1.9018e+05,1.6886e+09,2,73,-154,447,-399,44,42,0,0,0,1,1.6886e+09
1.9063e+05,1.6887e+09,2,72,-147,455,-399,44,42,0,0,0,1,1.6887e+09
1.9108e+05,1.6888e+09,2,65,-157,451,-399,44,42,0,0,0,1,1.6888e+09
1.9152e+05,1.6889e+09,2,58,-157,455,-399,44,42,0,0,0,1,1.6889e+09
1.9196e+05,1.689e+09,2,50,-167,466,-399,44,42,0,0,0,1,1.689e+09
1.9241e+05,1.6892e+09,2,63,-152,459,-399,44,42,0,0,0,1,1.6892e+09
1.9282e+05,1.6893e+09,2,66,-138,461,-399,44,42,0,0,0,1,1.6893e+09
1.9326e+05,1.6894e+09,2,66,-145,457,-399,44,42,0,0,0,1,1.6894e+09
1.9369e+05,1.6895e+09,2,72,-136,454,-399,44,42,0,0,0,1,1.6895e+09
1.9412e+05,1.6896e+09,2,79,-142,446,-399,44,42,0,0,0,1,1.6896e+09
1.9456e+05,1.6897e+09,2,76,-149,452,-399,44,42,0,0,0,1,1.6897e+09
1.9498e+05,1.6898e+09,2,76,-152,446,-399,44,42,0,0,0,1,1.6898e+09
1.9543e+05,1.6899e+09,2,67,-161,462,-399,44,42,0,0,0,1,1.6899e+09
1.9587e+05,1.69e+09,2,77,-150,448,-399,44,42,0,0,0,1,1.69e+09
1.9631e+05,1.6901e+09,2,81,-135,454,-399,44,42,0,0,0,1,1.6901e+09
1.9672e+05,1.6902e+09,2,86,-124,445,-399,44,42,0,0,0,1,1.6902e+09
1.9713e+05,1.6903e+09,2,84,-117,450,-399,44,42,0,0,0,1,1.6903e+09
1.9758e+05,1.6905e+09,2,82,-105,446,-399,44,42,0,0,0,1,1.6905e+09
1.9803e+05,1.6906e+09,2,83,-111,456,-399,44,42,0,0,0,1,1.6906e+09
1.9847e+05,1.6907e+09,2,82,-102,448,-399,44,42,0,0,0,1,1.6907e+09
1.9891e+05,1.6908e+09,2,92,-104,435,-399,44,42,0,0,0,1,1.6908e+09
1.9934e+05,1.6909e+09,2,78,-121,448,-399,44,42,0,0,0,1,1.6909e+09
1.9974e+05,1.691e+09,2,82,-118,445,-399,44,42,0,0,0,1,1.691e+09
2.0018e+05,1.6911e+09,2,122,-121,451,-399,44,42,0,0,0,1,1.6911e+09
2.0063e+05,1.6912e+09,2,73,-119,450,-399,44,42,0,0,0,1,1.6912e+09
2.0107e+05,1.6913e+09,2,84,-119,451,-399,44,42,0,0,0,1,1.6913e+09
2.0148e+05,1.6914e+09,2,85,-113,447,-399,44,42,0,0,0,1,1.6914e+09
2.0193e+05,1.6915e+09,2,80,-118,448,-399,44,42,0,0,0,1,1.6915e+09
2.0237e+05,1.6916e+09,2,73,-121,445,-399,44,42,0,0,0,1,1.6916e+09
2.0278e+05,1.6917e+09,2,76,-126,453,-399,44,42,0,0,0,1,1.6917e+09
2.0319e+05,1.6919e+09,2,71,-126,453,-399,44,42,0,0,0,1,1.6919e+09
2.0364e+05,1.692e+09,2,69,-130,459,-399,44,42,0,0,0,1,1.692e+09
2.0408e+05,1.6921e+09,2,62,-129,464,-399,44,42,0,0,0,1,1.6921e+09
2.0452e+05,1.6922e+09,2,62,-127,455,-399,44,42,0,0,0,1,1.6922e+09
2.0491e+05,1.6923e+09,2,69,-122,452,-399,44,42,0,0,0,1,1.6923e+09
2.0534e+05,1.6924e+09,2,63,-126,458,-399,44,42,0,0,0,1,1.6924e+09
2.0575e+05,1.6925e+09,2,69,-145,457,-399,44,42,0,0,0,1,1.6925e+09
2.0619e+05,1.6926e+09,2,70,-162,452,-399,44,42,0,0,0,1,1.6926e+09
2.0664e+05,1.6927e+09,2,78,-179,450,-399,44,42,0,0,0,1,1.6927e+09
2.0708e+05,1.6928e+09,2,67,-177,457,-399,44,42,0,0,0,1,1.6928e+09
2.0753e+05,1.6929e+09,2,68,-189,453,-399,44,42,0,0,0,1,1.6929e+09
2.0797e+05,1.693e+09,2,68,-180,457,-399,44,42,0,0,0,1,1.693e+09
2.0841e+05,1.6931e+09,2,66,-158,446,-399,44,42,0,0,0,1,1.6931e+09
2.0885e+05,1.6932e+09,2,72,-155,442,-399,44,42,0,0,0,1,1.6932e+09
2.0926e+05,1.6934e+09,2,76,-147,457,-399,44,42,0,0,0,1,1.6934e+09
2.0969e+05,1.6935e+09,2,76,-154,449,-399,44,42,0,0,0,1,1.6935e+09
2.1008e+05,1.6936e+09,2,75,-177,449,-399,44,42,0,0,0,1,1.6936e+09
2.1053e+05,1.6937e+09,2,78,-186,460,-399,44,42,0,0,0,1,1.6937e+09
2.1094e+05,1.6938e+09,2,73,-206,456,-399,44,42,0,0,0,1,1.6938e+09
2.1138e+05,1.6939e+09,2,69,-201,452,-399,44,42,0,0,0,1,1.6939e+09
2.1182e+05,1.694e+09,2,29,-189,453,-399,44,42,0,0,0,1,1.694e+09
2.1227e+05,1.6941e+09,2,76,-182,455,-399,44,42,0,0,0,1,1.6941e+09
2.1271e+05,1.6942e+09,2,88,-154,445,-399,44,42,0,0,0,1,1.6942e+09
2.1312e+05,1.6943e+09,2,83,-147,437,-399,44,42,0,0,0,1,1.6943e+09
2.1357e+05,1.6944e+09,2,94,-126,436,-399,44,42,0,0,0,1,1.6944e+09
2.1401e+05,1.6945e+09,2,94,-137,429,-399,44,42,0,0,0,1,1.6945e+09
2.1444e+05,1.6946e+09,2,91,-144,433,-399,44,42,0,0,0,1,1.6946e+09
2.1483e+05,1.6947e+09,2,97,-147,436,-399,44,42,0,0,0,1,1.6947e+09
2.1527e+05,1.6949e+09,2,88,-149,444,-399,44,42,0,0,0,1,1.6949e+09
2.1568e+05,1.695e+09,2,87,-152,444,-399,44,42,0,0,0,1,1.695e+09
2.1612e+05,1.6951e+09,2,79,-153,442,-399,44,42,0,0,0,1,1.6951e+09
2.1657e+05,1.6952e+09,2,82,-158,430,-399,44,42,0,0,0,1,1.6952e+09
2.1698e+05,1.6953e+09,2,77,-171,430,-399,44,42,0,0,0,1,1.6953e+09
2.1742e+05,1.6954e+09,2,75,-180,440,-399,44,42,0,0,0,1,1.6954e+09
2.1787e+05,1.6955e+09,2,82,-202,436,-399,44,42,0,0,0,1,1.6955e+09
2.1831e+05,1.6956e+09,2,78,-197,439,-399,44,42,0,0,0,1,1.6956e+09
2.1876e+05,1.6957e+09,2,77,-184,439,-399,44,42,0,0,0,1,1.6957e+09
2.192e+05,1.6958e+09,2,74,-158,446,-399,44,42,0,0,0,1,1.6958e+09
2.1962e+05,1.6959e+09,2,88,-144,445,-399,44,42,0,0,0,1,1.6959e+09
2.2006e+05,1.696e+09,2,71,-150,449,-399,44,42,0,0,0,1,1.696e+09
2.205e+05,1.6961e+09,2,54,-161,461,-399,44,42,0,0,0,1,1.6961e+09
2.2095e+05,1.6963e+09,2,41,-184,470,-399,44,42,0,0,0,1,1.6963e+09
2.214e+05,1.6964e+09,2,55,-184,458,-399,44,42,0,0,0,1,1.6964e+09
2.218e+05,1.6965e+09,2,51,-193,455,-399,44,42,0,0,0,1,1.6965e+09
2.2224e+05,1.6966e+09,2,53,-184,464,-399,44,42,0,0,0,1,1.6966e+09
2.2267e+05,1.6967e+09,2,45,-189,468,-399,44,42,0,0,0,1,1.6967e+09
2.231e+05,1.6968e+09,2,50,-182,459,-399,44,42,0,0,0,1,1.6968e+09
2.2354e+05,1.6969e+09,2,49,-183,468,-399,44,42,0,0,0,1,1.6969e+09
2.2398e+05,1.697e+09,2,40,-189,467,-399,44,42,0,0,0,1,1.697e+09
