LineNo,TimeUS,I,MagX,MagY,MagZ,OfsX,OfsY,OfsZ,MOX,MOY,MOZ,Health,S
2.2439e+05,1.6971e+09,2,39,-175,463,-399,44,42,0,0,0,1,1.6971e+09
2.2483e+05,1.6972e+09,2,33,-177,466,-399,44,42,0,0,0,1,1.6972e+09
2.2528e+05,1.6973e+09,2,35,-173,476,-399,44,42,0,0,0,1,1.6973e+09
2.2572e+05,1.6974e+09,2,34,-165,475,-399,44,42,0,0,0,1,1.6974e+09
2.2616e+05,1.6975e+09,2,35,-152,461,-399,44,42,0,0,0,1,1.6975e+09
2.266e+05,1.6976e+09,2,42,-150,464,-399,44,42,0,0,0,1,1.6976e+09
2.2702e+05,1.6978e+09,2,41,-169,470,-399,44,42,0,0,0,1,1.6978e+09
2.2745e+05,1.6979e+09,2,46,-155,473,-399,44,42,0,0,0,1,1.6979e+09
2.2787e+05,1.698e+09,2,49,-163,475,-399,44,42,0,0,0,1,1.698e+09
2.2831e+05,1.6981e+09,2,51,-156,471,-399,44,42,0,0,0,1,1.6981e+09
2.2875e+05,1.6982e+09,2,45,-156,473,-399,44,42,0,0,0,1,1.6982e+09
2.292e+05,1.6983e+09,2,38,-159,485,-399,44,42,0,0,0,1,1.6983e+09
2.2964e+05,1.6984e+09,2,31,-146,470,-399,44,42,0,0,0,1,1.6984e+09
2.3009e+05,1.6985e+09,2,40,-140,470,-399,44,42,0,0,0,1,1.6985e+09
2.3053e+05,1.6986e+09,2,35,-139,474,-399,44,42,0,0,0,1,1.6986e+09
2.3094e+05,1.6987e+09,2,39,-135,467,-399,44,42,0,0,0,1,1.6987e+09
2.3139e+05,1.6988e+09,2,40,-139,473,-399,44,42,0,0,0,1,1.6988e+09
2.3183e+05,1.6989e+09,2,37,-149,479,-399,44,42,0,0,0,1,1.6989e+09
2.3226e+05,1.6991e+09,2,34,-154,471,-399,44,42,0,0,0,1,1.6991e+09
2.3268e+05,1.6992e+09,2,41,-150,475,-399,44,42,0,0,0,1,1.6992e+09
2.3312e+05,1.6993e+09,2,28,-154,515,-399,44,42,0,0,0,1,1.6993e+09
2.3354e+05,1.6994e+09,2,25,-164,481,-399,44,42,0,0,0,1,1.6994e+09
2.3398e+05,1.6995e+09,2,11,-168,485,-399,44,42,0,0,0,1,1.6995e+09
2.3443e+05,1.6996e+09,2,4,-166,493,-399,44,42,0,0,0,1,1.6996e+09
2.3487e+05,1.6997e+09,2,8,-154,488,-399,44,42,0,0,0,1,1.6997e+09
2.3528e+05,1.6998e+09,2,0,-155,491,-399,44,42,0,0,0,1,1.6998e+09
2.3573e+05,1.6999e+09,2,5,-139,487,-399,44,42,0,0,0,1,1.6999e+09
2.3614e+05,1.7e+09,2,15,-152,483,-399,44,42,0,0,0,1,1.7e+09
2.3659e+05,1.7001e+09,2,6,-159,498,-399,44,42,0,0,0,1,1.7001e+09
2.3701e+05,1.7002e+09,2,4,-159,484,-399,44,42,0,0,0,1,1.7002e+09
2.3744e+05,1.7003e+09,2,24,-156,483,-399,44,42,0,0,0,1,1.7003e+09
2.3785e+05,1.7004e+09,2,27,-157,472,-399,44,42,0,0,0,1,1.7004e+09
2.3826e+05,1.7006e+09,2,34,-161,471,-399,44,42,0,0,0,1,1.7006e+09
2.3871e+05,1.7007e+09,2,22,-159,473,-399,44,42,0,0,0,1,1.7007e+09
2.3916e+05,1.7008e+09,2,25,-163,482,-399,44,42,0,0,0,1,1.7008e+09
2.396e+05,1.7009e+09,2,20,-170,483,-399,44,42,0,0,0,1,1.7009e+09
2.4004e+05,1.701e+09,2,19,-153,486,-399,44,42,0,0,0,1,1.701e+09
2.4049e+05,1.7011e+09,2,26,-147,473,-399,44,42,0,0,0,1,1.7011e+09
2.4089e+05,1.7012e+09,2,35,-149,472,-399,44,42,0,0,0,1,1.7012e+09
2.4131e+05,1.7013e+09,2,37,-148,470,-399,44,42,0,0,0,1,1.7013e+09
2.4175e+05,1.7014e+09,2,29,-145,482,-399,44,42,0,0,0,1,1.7014e+09
2.4219e+05,1.7015e+09,2,35,-143,472,-399,44,42,0,0,0,1,1.7015e+09
2.4264e+05,1.7016e+09,2,25,-156,474,-399,44,42,0,0,0,1,1.7016e+09
2.4305e+05,1.7018e+09,2,32,-152,479,-399,44,42,0,0,0,1,1.7018e+09
2.435e+05,1.7019e+09,2,34,-147,471,-399,44,42,0,0,0,1,1.7019e+09
2.4391e+05,1.702e+09,2,45,-139,464,-399,44,42,0,0,0,1,1.702e+09
2.4435e+05,1.7021e+09,2,38,-153,467,-399,44,42,0,0,0,1,1.7021e+09
2.4475e+05,1.7022e+09,2,40,-167,466,-399,44,42,0,0,0,1,1.7022e+09
2.4518e+05,1.7023e+09,2,40,-158,467,-399,44,42,0,0,0,1,1.7023e+09
2.4561e+05,1.7024e+09,2,32,-148,478,-399,44,42,0,0,0,1,1.7024e+09
2.4605e+05,1.7025e+09,2,41,-135,454,-399,44,42,0,0,0,1,1.7025e+09
2.4646e+05,1.7026e+09,2,45,-132,462,-399,44,42,0,0,0,1,1.7026e+09
2.4691e+05,1.7027e+09,2,47,-123,469,-399,44,42,0,0,0,1,1.7027e+09
2.4735e+05,1.7028e+09,2,46,-119,466,-399,44,42,0,0,0,1,1.7028e+09
2.478e+05,1.7029e+09,2,53,-128,463,-399,44,42,0,0,0,1,1.7029e+09
2.4824e+05,1.703e+09,2,52,-137,455,-399,44,42,0,0,0,1,1.703e+09
2.4866e+05,1.7032e+09,2,42,-147,467,-399,44,42,0,0,0,1,1.7032e+09
2.4908e+05,1.7033e+09,2,49,-152,458,-399,44,42,0,0,0,1,1.7033e+09
2.495e+05,1.7034e+09,2,47,-146,461,-399,44,42,0,0,0,1,1.7034e+09
2.4994e+05,1.7035e+09,2,48,-142,461,-399,44,42,0,0,0,1,1.7035e+09
2.5039e+05,1.7036e+09,2,48,-180,469,-399,44,42,0,0,0,1,1.7036e+09
2.5083e+05,1.7037e+09,2,40,-174,470,-399,44,42,0,0,0,1,1.7037e+09
2.5124e+05,1.7038e+09,2,30,-178,471,-399,44,42,0,0,0,1,1.7038e+09
2.5169e+05,1.7039e+09,2,33,-182,469,-399,44,42,0,0,0,1,1.7039e+09
2.5214e+05,1.704e+09,2,33,-191,480,-399,44,42,0,0,0,1,1.704e+09
2.5258e+05,1.7041e+09,2,18,-193,483,-399,44,42,0,0,0,1,1.7041e+09
2.5302e+05,1.7042e+09,2,30,-194,482,-399,44,42,0,0,0,1,1.7042e+09
2.5347e+05,1.7043e+09,2,44,-187,475,-399,44,42,0,0,0,1,1.7043e+09
2.5388e+05,1.7044e+09,2,62,-185,462,-399,44,42,0,0,0,1,1.7044e+09
2.5432e+05,1.7045e+09,2,87,-170,441,-399,44,42,0,0,0,1,1.7045e+09
2.5476e+05,1.7047e+09,2,89,-161,432,-399,44,42,0,0,0,1,1.7047e+09
2.5521e+05,1.7048e+09,2,92,-136,415,-399,44,42,0,0,0,1,1.7048e+09
2.5565e+05,1.7049e+09,2,107,-122,420,-399,44,42,0,0,0,1,1.7049e+09
2.5609e+05,1.705e+09,2,88,-138,432,-399,44,42,0,0,0,1,1.705e+09
2.5654e+05,1.7051e+09,2,52,-140,450,-399,44,42,0,0,0,1,1.7051e+09
2.5695e+05,1.7052e+09,2,44,-164,463,-399,44,42,0,0,0,1,1.7052e+09
2.5739e+05,1.7053e+09,2,40,-175,465,-399,44,42,0,0,0,1,1.7053e+09
2.578e+05,1.7054e+09,2,42,-173,470,-399,44,42,0,0,0,1,1.7054e+09
2.5823e+05,1.7055e+09,2,33,-162,467,-399,44,42,0,0,0,1,1.7055e+09
2.5866e+05,1.7056e+09,2,39,-164,468,-399,44,42,0,0,0,1,1.7056e+09
2.591e+05,1.7057e+09,2,37,-170,476,-399,44,42,0,0,0,1,1.7057e+09
2.5955e+05,1.7058e+09,2,38,-166,472,-399,44,42,0,0,0,1,1.7058e+09
2.5997e+05,1.7059e+09,2,33,-170,469,-399,44,42,0,0,0,1,1.7059e+09
2.6041e+05,1.7061e+09,2,40,-160,469,-399,44,42,0,0,0,1,1.7061e+09
2.6085e+05,1.7062e+09,2,53,-146,462,-399,44,42,0,0,0,1,1.7062e+09
2.6124e+05,1.7063e+09,2,57,-140,449,-399,44,42,0,0,0,1,1.7063e+09
2.6166e+05,1.7064e+09,2,67,-152,458,-399,44,42,0,0,0,1,1.7064e+09
2.6211e+05,1.7065e+09,2,52,-149,459,-399,44,42,0,0,0,1,1.7065e+09
2.6252e+05,1.7066e+09,2,55,-145,458,-399,44,42,0,0,0,1,1.7066e+09
2.6296e+05,1.7067e+09,2,49,-150,460,-399,44,42,0,0,0,1,1.7067e+09
2.6341e+05,1.7068e+09,2,52,-161,463,-399,44,42,0,0,0,1,1.7068e+09
2.6385e+05,1.7069e+09,2,49,-171,475,-399,44,42,0,0,0,1,1.7069e+09
2.6426e+05,1.707e+09,2,36,-172,474,-399,44,42,0,0,0,1,1.707e+09
2.6471e+05,1.7071e+09,2,30,-177,472,-399,44,42,0,0,0,1,1.7071e+09
2.6515e+05,1.7072e+09,2,15,-187,493,-399,44,42,0,0,0,1,1.7072e+09
2.656e+05,1.7073e+09,2,23,-205,484,-399,44,42,0,0,0,1,1.7073e+09
2.66e+05,1.7074e+09,2,20,-213,486,-399,44,42,0,0,0,1,1.7074e+09
2.6645e+05,1.7076e+09,2,22,-217,476,-399,44,42,0,0,0,1,1.7076e+09
2.6689e+05,1.7077e+09,2,36,-209,468,-399,44,42,0,0,0,1,1.7077e+09
2.6734e+05,1.7078e+09,2,45,-214,472,-399,44,42,0,0,0,1,1.7078e+09
2.6778e+05,1.7079e+09,2,46,-198,466,-399,44,42,0,0,0,1,1.7079e+09
2.6822e+05,1.708e+09,2,50,-215,467,-399,44,42,0,0,0,1,1.708e+09
2.6865e+05,1.7081e+09,2,34,-222,472,-399,44,42,0,0,0,1,1.7081e+09
2.6904e+05,1.7082e+09,2,56,-200,463,-399,44,42,0,0,0,1,1.7082e+09
2.6949e+05,1.7083e+09,2,42,-210,473,-399,44,42,0,0,0,1,1.7083e+09
2.699e+05,1.7084e+09,2,49,-205,470,-399,44,42,0,0,0,1,1.7084e+09
2.7034e+05,1.7085e+09,2,35,-210,478,-399,44,42,0,0,0,1,1.7085e+09
2.7078e+05,1.7086e+09,2,39,-215,471,-399,44,42,0,0,0,1,1.7086e+09
2.712e+05,1.7087e+09,2,42,-214,465,-399,44,42,0,0,0,1,1.7087e+09
2.7164e+05,1.7088e+09,2,37,-216,475,-399,44,42,0,0,0,1,1.7088e+09
2.7209e+05,1.709e+09,2,50,-211,469,-399,44,42,0,0,0,1,1.709e+09
2.7253e+05,1.7091e+09,2,31,-212,479,-399,44,42,0,0,0,1,1.7091e+09
2.7297e+05,1.7092e+09,2,40,-207,464,-399,44,42,0,0,0,1,1.7092e+09
2.7337e+05,1.7093e+09,2,35,-209,473,-399,44,42,0,0,0,1,1.7093e+09
2.7379e+05,1.7094e+09,2,38,-202,470,-399,44,42,0,0,0,1,1.7094e+09
2.742e+05,1.7095e+09,2,31,-219,482,-399,44,42,0,0,0,1,1.7095e+09
2.7464e+05,1.7096e+09,2,30,-213,479,-399,44,42,0,0,0,1,1.7096e+09
2.7509e+05,1.7097e+09,2,29,-207,480,-399,44,42,0,0,0,1,1.7097e+09
2.7553e+05,1.7098e+09,2,36,-205,473,-399,44,42,0,0,0,1,1.7098e+09
2.7598e+05,1.7099e+09,2,18,-204,479,-399,44,42,0,0,0,1,1.7099e+09
2.7642e+05,1.71e+09,2,26,-203,488,-399,44,42,0,0,0,1,1.71e+09
2.7686e+05,1.7101e+09,2,28,-216,483,-399,44,42,0,0,0,1,1.7101e+09
2.773e+05,1.7102e+09,2,15,-216,490,-399,44,42,0,0,0,1,1.7102e+09
2.7775e+05,1.7104e+09,2,29,-208,478,-399,44,42,0,0,0,1,1.7104e+09
2.782e+05,1.7105e+09,2,24,-217,484,-399,44,42,0,0,0,1,1.7105e+09
2.7861e+05,1.7106e+09,2,22,-216,486,-399,44,42,0,0,0,1,1.7106e+09
2.7903e+05,1.7107e+09,2,24,-222,481,-399,44,42,0,0,0,1,1.7107e+09
2.7946e+05,1.7108e+09,2,24,-223,472,-399,44,42,0,0,0,1,1.7108e+09
2.799e+05,1.7109e+09,2,34,-203,469,-399,44,42,0,0,0,1,1.7109e+09
2.8034e+05,1.711e+09,2,33,-212,469,-399,44,42,0,0,0,1,1.711e+09
2.8076e+05,1.7111e+09,2,35,-214,476,-399,44,42,0,0,0,1,1.7111e+09
2.812e+05,1.7112e+09,2,29,-216,478,-399,44,42,0,0,0,1,1.7112e+09
2.8161e+05,1.7113e+09,2,23,-217,475,-399,44,42,0,0,0,1,1.7113e+09
2.8202e+05,1.7114e+09,2,29,-217,479,-399,44,42,0,0,0,1,1.7114e+09
2.8247e+05,1.7115e+09,2,38,-197,472,-399,44,42,0,0,0,1,1.7115e+09
2.8291e+05,1.7116e+09,2,41,-213,478,-399,44,42,0,0,0,1,1.7116e+09
2.8336e+05,1.7117e+09,2,28,-226,481,-399,44,42,0,0,0,1,1.7117e+09
2.8377e+05,1.7119e+09,2,24,-222,485,-399,44,42,0,0,0,1,1.7119e+09
2.8421e+05,1.712e+09,2,28,-209,481,-399,44,42,0,0,0,1,1.712e+09
2.846e+05,1.7121e+09,2,30,-202,472,-399,44,42,0,0,0,1,1.7121e+09
2.8503e+05,1.7122e+09,2,35,-207,478,-399,44,42,0,0,0,1,1.7122e+09
2.8547e+05,1.7123e+09,2,32,-208,477,-399,44,42,0,0,0,1,1.7123e+09
2.8588e+05,1.7124e+09,2,38,-190,461,-399,44,42,0,0,0,1,1.7124e+09
2.8633e+05,1.7125e+09,2,47,-196,463,-399,44,42,0,0,0,1,1.7125e+09
2.8677e+05,1.7126e+09,2,37,-210,475,-399,44,42,0,0,0,1,1.7126e+09
2.8718e+05,1.7127e+09,2,50,-192,458,-399,44,42,0,0,0,1,1.7127e+09
2.8763e+05,1.7128e+09,2,46,-166,462,-399,44,42,0,0,0,1,1.7128e+09
2.8807e+05,1.7129e+09,2,53,-141,460,-399,44,42,0,0,0,1,1.7129e+09
2.8852e+05,1.713e+09,2,62,-110,459,-399,44,42,0,0,0,1,1.713e+09
2.8896e+05,1.7131e+09,2,86,-82,459,-399,44,42,0,0,0,1,1.7131e+09
2.894e+05,1.7132e+09,2,10,-36,452,-399,44,42,0,0,0,1,1.7132e+09
2.8985e+05,1.7134e+09,2,43,-13,446,-399,44,42,0,0,0,1,1.7134e+09
2.9026e+05,1.7135e+09,2,49,-20,448,-399,44,42,0,0,0,1,1.7135e+09
2.907e+05,1.7136e+09,2,48,-40,460,-399,44,42,0,0,0,1,1.7136e+09
2.9112e+05,1.7137e+09,2,37,-59,473,-399,44,42,0,0,0,1,1.7137e+09
2.9155e+05,1.7138e+09,2,47,-61,464,-399,44,42,0,0,0,1,1.7138e+09
2.9199e+05,1.7139e+09,2,42,-83,469,-399,44,42,0,0,0,1,1.7139e+09
2.9241e+05,1.714e+09,2,46,-130,474,-399,44,42,0,0,0,1,1.714e+09
2.9285e+05,1.7141e+09,2,34,-159,467,-399,44,42,0,0,0,1,1.7141e+09
2.9329e+05,1.7142e+09,2,40,-177,470,-399,44,42,0,0,0,1,1.7142e+09
2.9373e+05,1.7143e+09,2,39,-190,476,-399,44,42,0,0,0,1,1.7143e+09
2.9418e+05,1.7144e+09,2,25,-196,475,-399,44,42,0,0,0,1,1.7144e+09
2.9459e+05,1.7145e+09,2,25,-188,471,-399,44,42,0,0,0,1,1.7145e+09
2.9503e+05,1.7147e+09,2,38,-162,464,-399,44,42,0,0,0,1,1.7147e+09
2.9548e+05,1.7148e+09,2,38,-172,467,-399,44,42,0,0,0,1,1.7148e+09
2.9591e+05,1.7149e+09,2,39,-170,471,-399,44,42,0,0,0,1,1.7149e+09
2.9633e+05,1.715e+09,2,41,-170,472,-399,44,42,0,0,0,1,1.715e+09
2.9674e+05,1.7151e+09,2,37,-174,472,-399,44,42,0,0,0,1,1.7151e+09
2.9715e+05,1.7152e+09,2,40,-169,486,-399,44,42,0,0,0,1,1.7152e+09
2.976e+05,1.7153e+09,2,36,-169,474,-399,44,42,0,0,0,1,1.7153e+09
2.9804e+05,1.7154e+09,2,30,-178,475,-399,44,42,0,0,0,1,1.7154e+09
2.9848e+05,1.7155e+09,2,35,-174,476,-399,44,42,0,0,0,1,1.7155e+09
2.9892e+05,1.7156e+09,2,30,-169,478,-399,44,42,0,0,0,1,1.7156e+09
2.9937e+05,1.7157e+09,2,41,-170,474,-399,44,42,0,0,0,1,1.7157e+09
2.9981e+05,1.7158e+09,2,25,-176,482,-399,44,42,0,0,0,1,1.7158e+09
3.0026e+05,1.7159e+09,2,19,-186,483,-399,44,42,0,0,0,1,1.7159e+09
3.0067e+05,1.716e+09,2,28,-174,481,-399,44,42,0,0,0,1,1.716e+09
3.0111e+05,1.7162e+09,2,36,-164,471,-399,44,42,0,0,0,1,1.7162e+09
3.0153e+05,1.7163e+09,2,56,-155,464,-399,44,42,0,0,0,1,1.7163e+09
3.0192e+05,1.7164e+09,2,66,-152,452,-399,44,42,0,0,0,1,1.7164e+09
3.0237e+05,1.7165e+09,2,63,-159,457,-399,44,42,0,0,0,1,1.7165e+09
3.0281e+05,1.7166e+09,2,52,-159,462,-399,44,42,0,0,0,1,1.7166e+09
3.0326e+05,1.7167e+09,2,39,-150,467,-399,44,42,0,0,0,1,1.7167e+09
3.0367e+05,1.7168e+09,2,43,-153,469,-399,44,42,0,0,0,1,1.7168e+09
3.0412e+05,1.7169e+09,2,38,-137,474,-399,44,42,0,0,0,1,1.7169e+09
3.0456e+05,1.717e+09,2,36,-121,468,-399,44,42,0,0,0,1,1.717e+09
3.05e+05,1.7171e+09,2,38,-110,466,-399,44,42,0,0,0,1,1.7171e+09
3.0544e+05,1.7172e+09,2,41,-97,465,-399,44,42,0,0,0,1,1.7172e+09
3.0588e+05,1.7173e+09,2,35,-107,475,-399,44,42,0,0,0,1,1.7173e+09
3.0632e+05,1.7175e+09,2,41,-125,463,-399,44,42,0,0,0,1,1.7175e+09
3.0677e+05,1.7176e+09,2,41,-134,471,-399,44,42,0,0,0,1,1.7176e+09
3.0719e+05,1.7177e+09,2,46,-140,467,-399,44,42,0,0,0,1,1.7177e+09
3.0763e+05,1.7178e+09,2,56,-130,462,-399,44,42,0,0,0,1,1.7178e+09
3.0805e+05,1.7179e+09,2,60,-143,462,-399,44,42,0,0,0,1,1.7179e+09
3.0849e+05,1.718e+09,2,67,-141,454,-399,44,42,0,0,0,1,1.718e+09
3.0888e+05,1.7181e+09,2,55,-148,459,-399,44,42,0,0,0,1,1.7181e+09
3.0931e+05,1.7182e+09,2,65,-159,446,-399,44,42,0,0,0,1,1.7182e+09
3.0976e+05,1.7183e+09,2,61,-156,456,-399,44,42,0,0,0,1,1.7183e+09
3.102e+05,1.7184e+09,2,59,-152,454,-399,44,42,0,0,0,1,1.7184e+09
3.1065e+05,1.7185e+09,2,59,-178,467,-399,44,42,0,0,0,1,1.7185e+09
3.1106e+05,1.7186e+09,2,103,-168,457,-399,44,42,0,0,0,1,1.7186e+09
3.115e+05,1.7187e+09,2,54,-166,465,-399,44,42,0,0,0,1,1.7187e+09
3.1195e+05,1.7189e+09,2,53,-159,458,-399,44,42,0,0,0,1,1.7189e+09
3.124e+05,1.719e+09,2,48,-165,462,-399,44,42,0,0,0,1,1.719e+09
3.1316e+05,1.7192e+09,2,48,-178,458,-399,44,42,0,0,0,1,1.7192e+09
3.1361e+05,1.7193e+09,2,33,-173,469,-399,44,42,0,0,0,1,1.7193e+09
3.1404e+05,1.7194e+09,2,29,-127,473,-399,44,42,0,0,0,1,1.7194e+09
3.1443e+05,1.7195e+09,2,36,-105,483,-399,44,42,0,0,0,1,1.7195e+09
3.1486e+05,1.7196e+09,2,25,-112,485,-399,44,42,0,0,0,1,1.7196e+09
3.1531e+05,1.7197e+09,2,35,-114,476,-399,44,42,0,0,0,1,1.7197e+09
3.1575e+05,1.7198e+09,2,37,-117,477,-399,44,42,0,0,0,1,1.7198e+09
3.162e+05,1.7199e+09,2,46,-117,473,-399,44,42,0,0,0,1,1.7199e+09
3.1664e+05,1.72e+09,2,50,-120,463,-399,44,42,0,0,0,1,1.72e+09
3.1706e+05,1.7202e+09,2,55,-113,464,-399,44,42,0,0,0,1,1.7202e+09
3.175e+05,1.7203e+09,2,49,-108,455,-399,44,42,0,0,0,1,1.7203e+09
3.1795e+05,1.7204e+09,2,67,-116,453,-399,44,42,0,0,0,1,1.7204e+09
3.1839e+05,1.7205e+09,2,63,-116,452,-399,44,42,0,0,0,1,1.7205e+09
3.1883e+05,1.7206e+09,2,67,-134,446,-399,44,42,0,0,0,1,1.7206e+09
3.1928e+05,1.7207e+09,2,60,-147,456,-399,44,42,0,0,0,1,1.7207e+09
3.1969e+05,1.7208e+09,2,61,-147,451,-399,44,42,0,0,0,1,1.7208e+09
3.2014e+05,1.7209e+09,2,67,-151,451,-399,44,42,0,0,0,1,1.7209e+09
3.2058e+05,1.721e+09,2,68,-148,456,-399,44,42,0,0,0,1,1.721e+09
3.2102e+05,1.7211e+09,2,64,-155,453,-399,44,42,0,0,0,1,1.7211e+09
3.2143e+05,1.7212e+09,2,65,-156,444,-399,44,42,0,0,0,1,1.7212e+09
3.2185e+05,1.7213e+09,2,60,-143,453,-399,44,42,0,0,0,1,1.7213e+09
3.2228e+05,1.7214e+09,2,66,-148,446,-399,44,42,0,0,0,1,1.7214e+09
3.2273e+05,1.7215e+09,2,66,-154,466,-399,44,42,0,0,0,1,1.7215e+09
3.2317e+05,1.7217e+09,2,137,-156,455,-399,44,42,0,0,0,1,1.7217e+09
3.2361e+05,1.7218e+09,2,58,-164,461,-399,44,42,0,0,0,1,1.7218e+09
3.2406e+05,1.7219e+09,2,44,-175,466,-399,44,42,0,0,0,1,1.7219e+09
3.2447e+05,1.722e+09,2,37,-190,473,-399,44,42,0,0,0,1,1.722e+09
3.2492e+05,1.7221e+09,2,36,-190,468,-399,44,42,0,0,0,1,1.7221e+09
3.2536e+05,1.7222e+09,2,42,-195,457,-399,44,42,0,0,0,1,1.7222e+09
3.258e+05,1.7223e+09,2,38,-186,460,-399,44,42,0,0,0,1,1.7223e+09
3.2621e+05,1.7224e+09,2,43,-183,460,-399,44,42,0,0,0,1,1.7224e+09
3.2666e+05,1.7225e+09,2,40,-169,461,-399,44,42,0,0,0,1,1.7225e+09
3.271e+05,1.7226e+09,2,25,-180,470,-399,44,42,0,0,0,1,1.7226e+09
3.2754e+05,1.7227e+09,2,42,-185,467,-399,44,42,0,0,0,1,1.7227e+09
3.2796e+05,1.7228e+09,2,38,-161,470,-399,44,42,0,0,0,1,1.7228e+09
3.284e+05,1.7229e+09,2,28,-139,477,-399,44,42,0,0,0,1,1.7229e+09
3.2881e+05,1.723e+09,2,39,-120,476,-399,44,42,0,0,0,1,1.723e+09
3.2926e+05,1.7232e+09,2,46,-112,470,-399,44,42,0,0,0,1,1.7232e+09
3.2968e+05,1.7233e+09,2,51,-108,464,-399,44,42,0,0,0,1,1.7233e+09
3.301e+05,1.7234e+09,2,61,-130,453,-399,44,42,0,0,0,1,1.7234e+09
3.3054e+05,1.7235e+09,2,44,-153,467,-399,44,42,0,0,0,1,1.7235e+09
3.3098e+05,1.7236e+09,2,52,-157,465,-399,44,42,0,0,0,1,1.7236e+09
3.3143e+05,1.7237e+09,2,49,-179,463,-399,44,42,0,0,0,1,1.7237e+09
3.3184e+05,1.7238e+09,2,60,-174,454,-399,44,42,0,0,0,1,1.7238e+09
3.3229e+05,1.7239e+09,2,60,-170,457,-399,44,42,0,0,0,1,1.7239e+09
