LineNo,TimeUS,I,MagX,MagY,MagZ,OfsX,OfsY,OfsZ,MOX,MOY,MOZ,Health,S
3.3273e+05,1.724e+09,2,69,-160,442,-399,44,42,0,0,0,1,1.724e+09
3.3318e+05,1.7241e+09,2,69,-159,447,-399,44,42,0,0,0,1,1.7241e+09
3.3362e+05,1.7242e+09,2,76,-146,442,-399,44,42,0,0,0,1,1.7242e+09
3.3403e+05,1.7243e+09,2,81,-132,440,-399,44,42,0,0,0,1,1.7243e+09
3.3444e+05,1.7244e+09,2,91,-133,438,-399,44,42,0,0,0,1,1.7244e+09
3.3489e+05,1.7245e+09,2,75,-136,442,-399,44,42,0,0,0,1,1.7245e+09
3.3533e+05,1.7247e+09,2,84,-134,440,-399,44,42,0,0,0,1,1.7247e+09
3.3574e+05,1.7248e+09,2,78,-136,446,-399,44,42,0,0,0,1,1.7248e+09
3.3619e+05,1.7249e+09,2,72,-139,442,-399,44,42,0,0,0,1,1.7249e+09
3.3663e+05,1.725e+09,2,70,-150,445,-399,44,42,0,0,0,1,1.725e+09
3.3707e+05,1.7251e+09,2,75,-127,450,-399,44,42,0,0,0,1,1.7251e+09
3.3748e+05,1.7252e+09,2,68,-134,451,-399,44,42,0,0,0,1,1.7252e+09
3.3793e+05,1.7253e+09,2,77,-143,445,-399,44,42,0,0,0,1,1.7253e+09
3.3837e+05,1.7254e+09,2,76,-143,443,-399,44,42,0,0,0,1,1.7254e+09
3.3878e+05,1.7255e+09,2,71,-157,439,-399,44,42,0,0,0,1,1.7255e+09
3.3922e+05,1.7256e+09,2,65,-156,438,-399,44,42,0,0,0,1,1.7256e+09
3.3967e+05,1.7257e+09,2,66,-144,448,-399,44,42,0,0,0,1,1.7257e+09
3.401e+05,1.7258e+09,2,65,-146,445,-399,44,42,0,0,0,1,1.7258e+09
3.4053e+05,1.7259e+09,2,64,-132,450,-399,44,42,0,0,0,1,1.7259e+09
3.4096e+05,1.726e+09,2,61,-146,454,-399,44,42,0,0,0,1,1.726e+09
3.4141e+05,1.7262e+09,2,67,-147,447,-399,44,42,0,0,0,1,1.7262e+09
3.4185e+05,1.7263e+09,2,77,-141,440,-399,44,42,0,0,0,1,1.7263e+09
3.4226e+05,1.7264e+09,2,81,-144,438,-399,44,42,0,0,0,1,1.7264e+09
3.4271e+05,1.7265e+09,2,88,-134,435,-399,44,42,0,0,0,1,1.7265e+09
3.4315e+05,1.7266e+09,2,85,-144,430,-399,44,42,0,0,0,1,1.7266e+09
3.436e+05,1.7267e+09,2,74,-141,445,-399,44,42,0,0,0,1,1.7267e+09
3.4401e+05,1.7268e+09,2,69,-149,452,-399,44,42,0,0,0,1,1.7268e+09
3.4445e+05,1.7269e+09,2,65,-148,453,-399,44,42,0,0,0,1,1.7269e+09
3.4486e+05,1.727e+09,2,58,-147,461,-399,44,42,0,0,0,1,1.727e+09
3.4531e+05,1.7271e+09,2,62,-126,447,-399,44,42,0,0,0,1,1.7271e+09
3.4575e+05,1.7272e+09,2,64,-116,450,-399,44,42,0,0,0,1,1.7272e+09
3.462e+05,1.7273e+09,2,71,-113,450,-399,44,42,0,0,0,1,1.7273e+09
3.4664e+05,1.7274e+09,2,67,-121,447,-399,44,42,0,0,0,1,1.7274e+09
3.4705e+05,1.7276e+09,2,61,-130,454,-399,44,42,0,0,0,1,1.7276e+09
3.4747e+05,1.7277e+09,2,54,-127,455,-399,44,42,0,0,0,1,1.7277e+09
3.479e+05,1.7278e+09,2,59,-126,450,-399,44,42,0,0,0,1,1.7278e+09
3.4831e+05,1.7279e+09,2,61,-145,457,-399,44,42,0,0,0,1,1.7279e+09
3.4875e+05,1.728e+09,2,61,-157,465,-399,44,42,0,0,0,1,1.728e+09
3.492e+05,1.7281e+09,2,68,-160,457,-399,44,42,0,0,0,1,1.7281e+09
3.4964e+05,1.7282e+09,2,67,-163,449,-399,44,42,0,0,0,1,1.7282e+09
3.5008e+05,1.7283e+09,2,81,-151,444,-399,44,42,0,0,0,1,1.7283e+09
3.5049e+05,1.7284e+09,2,79,-143,447,-399,44,42,0,0,0,1,1.7284e+09
3.5094e+05,1.7285e+09,2,75,-144,447,-399,44,42,0,0,0,1,1.7285e+09
3.5135e+05,1.7286e+09,2,81,-134,445,-399,44,42,0,0,0,1,1.7286e+09
3.5179e+05,1.7287e+09,2,80,-132,445,-399,44,42,0,0,0,1,1.7287e+09
3.5223e+05,1.7288e+09,2,85,-122,445,-399,44,42,0,0,0,1,1.7288e+09
3.5268e+05,1.729e+09,2,78,-120,461,-399,44,42,0,0,0,1,1.729e+09
3.5309e+05,1.7291e+09,2,80,-110,441,-399,44,42,0,0,0,1,1.7291e+09
3.535e+05,1.7292e+09,2,80,-111,448,-399,44,42,0,0,0,1,1.7292e+09
3.5395e+05,1.7293e+09,2,79,-114,451,-399,44,42,0,0,0,1,1.7293e+09
3.5439e+05,1.7294e+09,2,82,-103,444,-399,44,42,0,0,0,1,1.7294e+09
3.5481e+05,1.7295e+09,2,92,-112,443,-399,44,42,0,0,0,1,1.7295e+09
3.5522e+05,1.7296e+09,2,85,-117,442,-399,44,42,0,0,0,1,1.7296e+09
3.5566e+05,1.7297e+09,2,82,-109,449,-399,44,42,0,0,0,1,1.7297e+09
3.561e+05,1.7298e+09,2,84,-114,443,-399,44,42,0,0,0,1,1.7298e+09
3.5655e+05,1.7299e+09,2,87,-115,445,-399,44,42,0,0,0,1,1.7299e+09
3.5699e+05,1.73e+09,2,90,-117,443,-399,44,42,0,0,0,1,1.73e+09
3.5741e+05,1.7301e+09,2,87,-116,440,-399,44,42,0,0,0,1,1.7301e+09
3.5785e+05,1.7302e+09,2,82,-127,442,-399,44,42,0,0,0,1,1.7302e+09
3.5829e+05,1.7304e+09,2,97,-110,442,-399,44,42,0,0,0,1,1.7304e+09
3.587e+05,1.7305e+09,2,81,-129,442,-399,44,42,0,0,0,1,1.7305e+09
3.5914e+05,1.7306e+09,2,79,-136,451,-399,44,42,0,0,0,1,1.7306e+09
3.5959e+05,1.7307e+09,2,69,-138,450,-399,44,42,0,0,0,1,1.7307e+09
3.6e+05,1.7308e+09,2,67,-145,453,-399,44,42,0,0,0,1,1.7308e+09
3.6045e+05,1.7309e+09,2,66,-158,458,-399,44,42,0,0,0,1,1.7309e+09
3.6085e+05,1.731e+09,2,68,-174,444,-399,44,42,0,0,0,1,1.731e+09
3.6128e+05,1.7311e+09,2,67,-175,451,-399,44,42,0,0,0,1,1.7311e+09
3.6168e+05,1.7312e+09,2,67,-167,453,-399,44,42,0,0,0,1,1.7312e+09
3.6212e+05,1.7313e+09,2,77,-162,450,-399,44,42,0,0,0,1,1.7313e+09
3.6256e+05,1.7314e+09,2,66,-155,448,-399,44,42,0,0,0,1,1.7314e+09
3.6301e+05,1.7315e+09,2,76,-129,445,-399,44,42,0,0,0,1,1.7315e+09
3.6345e+05,1.7316e+09,2,74,-117,447,-399,44,42,0,0,0,1,1.7316e+09
3.6387e+05,1.7317e+09,2,72,-117,444,-399,44,42,0,0,0,1,1.7317e+09
3.6431e+05,1.7319e+09,2,75,-117,443,-399,44,42,0,0,0,1,1.7319e+09
3.6472e+05,1.732e+09,2,85,-120,443,-399,44,42,0,0,0,1,1.732e+09
3.6517e+05,1.7321e+09,2,81,-121,429,-399,44,42,0,0,0,1,1.7321e+09
3.6561e+05,1.7322e+09,2,84,-130,437,-399,44,42,0,0,0,1,1.7322e+09
3.6602e+05,1.7323e+09,2,81,-119,440,-399,44,42,0,0,0,1,1.7323e+09
3.6646e+05,1.7324e+09,2,87,-118,443,-399,44,42,0,0,0,1,1.7324e+09
3.6688e+05,1.7325e+09,2,80,-119,435,-399,44,42,0,0,0,1,1.7325e+09
3.6728e+05,1.7326e+09,2,75,-127,444,-399,44,42,0,0,0,1,1.7326e+09
3.6772e+05,1.7327e+09,2,66,-124,448,-399,44,42,0,0,0,1,1.7327e+09
3.6817e+05,1.7328e+09,2,76,-127,443,-399,44,42,0,0,0,1,1.7328e+09
3.6862e+05,1.7329e+09,2,81,-120,431,-399,44,42,0,0,0,1,1.7329e+09
3.6905e+05,1.733e+09,2,80,-120,427,-399,44,42,0,0,0,1,1.733e+09
3.6947e+05,1.7331e+09,2,89,-111,422,-399,44,42,0,0,0,1,1.7331e+09
3.6991e+05,1.7333e+09,2,92,-111,423,-399,44,42,0,0,0,1,1.7333e+09
3.7035e+05,1.7334e+09,2,90,-111,427,-399,44,42,0,0,0,1,1.7334e+09
3.708e+05,1.7335e+09,2,85,-112,427,-399,44,42,0,0,0,1,1.7335e+09
3.7124e+05,1.7336e+09,2,74,-108,432,-399,44,42,0,0,0,1,1.7336e+09
3.7166e+05,1.7337e+09,2,89,-106,423,-399,44,42,0,0,0,1,1.7337e+09
3.721e+05,1.7338e+09,2,87,-113,427,-399,44,42,0,0,0,1,1.7338e+09
3.7254e+05,1.7339e+09,2,69,-119,442,-399,44,42,0,0,0,1,1.7339e+09
3.7294e+05,1.734e+09,2,76,-121,443,-399,44,42,0,0,0,1,1.734e+09
3.7337e+05,1.7341e+09,2,64,-127,449,-399,44,42,0,0,0,1,1.7341e+09
3.7381e+05,1.7342e+09,2,56,-134,448,-399,44,42,0,0,0,1,1.7342e+09
3.7425e+05,1.7343e+09,2,62,-124,455,-399,44,42,0,0,0,1,1.7343e+09
3.7469e+05,1.7344e+09,2,62,-134,445,-399,44,42,0,0,0,1,1.7344e+09
3.7514e+05,1.7345e+09,2,66,-139,455,-399,44,42,0,0,0,1,1.7345e+09
3.7555e+05,1.7346e+09,2,60,-128,446,-399,44,42,0,0,0,1,1.7346e+09
3.76e+05,1.7348e+09,2,61,-139,455,-399,44,42,0,0,0,1,1.7348e+09
3.7644e+05,1.7349e+09,2,62,-141,448,-399,44,42,0,0,0,1,1.7349e+09
3.7685e+05,1.735e+09,2,52,-144,452,-399,44,42,0,0,0,1,1.735e+09
3.773e+05,1.7351e+09,2,58,-137,447,-399,44,42,0,0,0,1,1.7351e+09
3.7774e+05,1.7352e+09,2,55,-137,454,-399,44,42,0,0,0,1,1.7352e+09
3.7816e+05,1.7353e+09,2,67,-147,443,-399,44,42,0,0,0,1,1.7353e+09
3.7859e+05,1.7354e+09,2,59,-144,458,-399,44,42,0,0,0,1,1.7354e+09
3.7903e+05,1.7355e+09,2,51,-144,449,-399,44,42,0,0,0,1,1.7355e+09
3.7945e+05,1.7356e+09,2,47,-141,451,-399,44,42,0,0,0,1,1.7356e+09
3.7989e+05,1.7357e+09,2,51,-135,457,-399,44,42,0,0,0,1,1.7357e+09
3.8033e+05,1.7358e+09,2,50,-141,450,-399,44,42,0,0,0,1,1.7358e+09
3.8078e+05,1.7359e+09,2,42,-141,471,-399,44,42,0,0,0,1,1.7359e+09
3.8119e+05,1.736e+09,2,57,-141,450,-399,44,42,0,0,0,1,1.736e+09
3.8164e+05,1.7361e+09,2,55,-147,458,-399,44,42,0,0,0,1,1.7361e+09
3.8208e+05,1.7363e+09,2,51,-130,457,-399,44,42,0,0,0,1,1.7363e+09
3.8252e+05,1.7364e+09,2,46,-114,474,-399,44,42,0,0,0,1,1.7364e+09
3.8288e+05,1.7365e+09,2,34,-113,479,-399,44,42,0,0,0,1,1.7365e+09
3.8328e+05,1.7366e+09,2,37,-126,478,-399,44,42,0,0,0,1,1.7366e+09
3.8372e+05,1.7367e+09,2,41,-136,466,-399,44,42,0,0,0,1,1.7367e+09
3.8416e+05,1.7368e+09,2,47,-147,471,-399,44,42,0,0,0,1,1.7368e+09
3.8461e+05,1.7369e+09,2,49,-156,464,-399,44,42,0,0,0,1,1.7369e+09
3.8502e+05,1.737e+09,2,38,-166,458,-399,44,42,0,0,0,1,1.737e+09
3.8546e+05,1.7371e+09,2,36,-171,462,-399,44,42,0,0,0,1,1.7371e+09
3.8588e+05,1.7372e+09,2,35,-154,465,-399,44,42,0,0,0,1,1.7372e+09
3.8632e+05,1.7373e+09,2,52,-149,458,-399,44,42,0,0,0,1,1.7373e+09
3.8676e+05,1.7374e+09,2,44,-150,458,-399,44,42,0,0,0,1,1.7374e+09
3.8717e+05,1.7375e+09,2,49,-155,466,-399,44,42,0,0,0,1,1.7375e+09
3.876e+05,1.7376e+09,2,51,-147,454,-399,44,42,0,0,0,1,1.7376e+09
3.8799e+05,1.7378e+09,2,60,-141,452,-399,44,42,0,0,0,1,1.7378e+09
3.8844e+05,1.7379e+09,2,52,-148,461,-399,44,42,0,0,0,1,1.7379e+09
3.8885e+05,1.738e+09,2,55,-156,468,-399,44,42,0,0,0,1,1.738e+09
3.893e+05,1.7381e+09,2,52,-149,463,-399,44,42,0,0,0,1,1.7381e+09
3.8974e+05,1.7382e+09,2,49,-153,469,-399,44,42,0,0,0,1,1.7382e+09
3.9018e+05,1.7383e+09,2,47,-159,467,-399,44,42,0,0,0,1,1.7383e+09
3.9062e+05,1.7384e+09,2,47,-147,462,-399,44,42,0,0,0,1,1.7384e+09
3.9107e+05,1.7385e+09,2,39,-161,468,-399,44,42,0,0,0,1,1.7385e+09
3.9151e+05,1.7386e+09,2,32,-147,469,-399,44,42,0,0,0,1,1.7386e+09
3.9192e+05,1.7387e+09,2,43,-148,464,-399,44,42,0,0,0,1,1.7387e+09
3.9237e+05,1.7388e+09,2,53,-139,458,-399,44,42,0,0,0,1,1.7388e+09
3.9278e+05,1.7389e+09,2,55,-143,459,-399,44,42,0,0,0,1,1.7389e+09
3.9318e+05,1.739e+09,2,58,-143,455,-399,44,42,0,0,0,1,1.739e+09
3.936e+05,1.7391e+09,2,54,-155,459,-399,44,42,0,0,0,1,1.7391e+09
3.9404e+05,1.7393e+09,2,54,-149,461,-399,44,42,0,0,0,1,1.7393e+09
3.9449e+05,1.7394e+09,2,69,-135,446,-399,44,42,0,0,0,1,1.7394e+09
3.9493e+05,1.7395e+09,2,68,-137,446,-399,44,42,0,0,0,1,1.7395e+09
3.9537e+05,1.7396e+09,2,65,-147,458,-399,44,42,0,0,0,1,1.7396e+09
3.9582e+05,1.7397e+09,2,59,-137,462,-399,44,42,0,0,0,1,1.7397e+09
3.9626e+05,1.7398e+09,2,63,-143,462,-399,44,42,0,0,0,1,1.7398e+09
3.967e+05,1.7399e+09,2,52,-144,460,-399,44,42,0,0,0,1,1.7399e+09
3.9714e+05,1.74e+09,2,59,-130,457,-399,44,42,0,0,0,1,1.74e+09
3.9759e+05,1.7401e+09,2,60,-134,454,-399,44,42,0,0,0,1,1.7401e+09
3.98e+05,1.7402e+09,2,71,-134,452,-399,44,42,0,0,0,1,1.7402e+09
3.9845e+05,1.7403e+09,2,63,-128,453,-399,44,42,0,0,0,1,1.7403e+09
3.9889e+05,1.7404e+09,2,59,-129,459,-399,44,42,0,0,0,1,1.7404e+09
3.9931e+05,1.7405e+09,2,69,-135,451,-399,44,42,0,0,0,1,1.7405e+09
3.9975e+05,1.7406e+09,2,59,-138,453,-399,44,42,0,0,0,1,1.7406e+09
4.0019e+05,1.7408e+09,2,59,-144,461,-399,44,42,0,0,0,1,1.7408e+09
4.006e+05,1.7409e+09,2,60,-136,462,-399,44,42,0,0,0,1,1.7409e+09
4.0104e+05,1.741e+09,2,58,-137,458,-399,44,42,0,0,0,1,1.741e+09
4.0149e+05,1.7411e+09,2,62,-135,453,-399,44,42,0,0,0,1,1.7411e+09
4.0193e+05,1.7412e+09,2,66,-134,458,-399,44,42,0,0,0,1,1.7412e+09
4.0237e+05,1.7413e+09,2,67,-138,448,-399,44,42,0,0,0,1,1.7413e+09
4.0281e+05,1.7414e+09,2,57,-141,453,-399,44,42,0,0,0,1,1.7414e+09
4.0326e+05,1.7415e+09,2,51,-159,461,-399,44,42,0,0,0,1,1.7415e+09
4.0367e+05,1.7416e+09,2,59,-165,461,-399,44,42,0,0,0,1,1.7416e+09
4.0411e+05,1.7417e+09,2,57,-180,458,-399,44,42,0,0,0,1,1.7417e+09
4.0452e+05,1.7418e+09,2,54,-172,461,-399,44,42,0,0,0,1,1.7418e+09
4.0497e+05,1.7419e+09,2,49,-177,456,-399,44,42,0,0,0,1,1.7419e+09
4.0541e+05,1.742e+09,2,47,-153,458,-399,44,42,0,0,0,1,1.742e+09
4.0583e+05,1.7421e+09,2,54,-144,455,-399,44,42,0,0,0,1,1.7421e+09
4.0627e+05,1.7423e+09,2,51,-135,458,-399,44,42,0,0,0,1,1.7423e+09
4.0671e+05,1.7424e+09,2,53,-132,462,-399,44,42,0,0,0,1,1.7424e+09
4.0714e+05,1.7425e+09,2,51,-135,467,-399,44,42,0,0,0,1,1.7425e+09
4.0756e+05,1.7426e+09,2,52,-137,468,-399,44,42,0,0,0,1,1.7426e+09
4.0801e+05,1.7427e+09,2,59,-142,460,-399,44,42,0,0,0,1,1.7427e+09
4.0845e+05,1.7428e+09,2,54,-146,461,-399,44,42,0,0,0,1,1.7428e+09
4.0889e+05,1.7429e+09,2,53,-152,458,-399,44,42,0,0,0,1,1.7429e+09
4.0934e+05,1.743e+09,2,55,-143,454,-399,44,42,0,0,0,1,1.743e+09
4.0975e+05,1.7431e+09,2,56,-138,467,-399,44,42,0,0,0,1,1.7431e+09
4.1019e+05,1.7432e+09,2,56,-131,460,-399,44,42,0,0,0,1,1.7432e+09
4.106e+05,1.7433e+09,2,47,-132,464,-399,44,42,0,0,0,1,1.7433e+09
4.1104e+05,1.7434e+09,2,46,-132,466,-399,44,42,0,0,0,1,1.7434e+09
4.1146e+05,1.7435e+09,2,64,-128,454,-399,44,42,0,0,0,1,1.7435e+09
4.119e+05,1.7436e+09,2,75,-125,446,-399,44,42,0,0,0,1,1.7436e+09
4.1235e+05,1.7438e+09,2,73,-124,447,-399,44,42,0,0,0,1,1.7438e+09
4.1279e+05,1.7439e+09,2,81,-123,432,-399,44,42,0,0,0,1,1.7439e+09
4.132e+05,1.744e+09,2,84,-119,443,-399,44,42,0,0,0,1,1.744e+09
4.1365e+05,1.7441e+09,2,76,-127,438,-399,44,42,0,0,0,1,1.7441e+09
4.1409e+05,1.7442e+09,2,80,-130,442,-399,44,42,0,0,0,1,1.7442e+09
4.1453e+05,1.7443e+09,2,64,-149,455,-399,44,42,0,0,0,1,1.7443e+09
4.1494e+05,1.7444e+09,2,56,-131,460,-399,44,42,0,0,0,1,1.7444e+09
4.1538e+05,1.7445e+09,2,47,-140,453,-399,44,42,0,0,0,1,1.7445e+09
4.1582e+05,1.7446e+09,2,55,-148,457,-399,44,42,0,0,0,1,1.7446e+09
4.1624e+05,1.7447e+09,2,56,-140,450,-399,44,42,0,0,0,1,1.7447e+09
4.1668e+05,1.7448e+09,2,52,-148,462,-399,44,42,0,0,0,1,1.7448e+09
4.1713e+05,1.7449e+09,2,60,-145,459,-399,44,42,0,0,0,1,1.7449e+09
4.1757e+05,1.745e+09,2,61,-137,457,-399,44,42,0,0,0,1,1.745e+09
4.1802e+05,1.7452e+09,2,55,-141,461,-399,44,42,0,0,0,1,1.7452e+09
4.1843e+05,1.7453e+09,2,44,-146,463,-399,44,42,0,0,0,1,1.7453e+09
4.1887e+05,1.7454e+09,2,49,-141,462,-399,44,42,0,0,0,1,1.7454e+09
4.1932e+05,1.7455e+09,2,57,-138,465,-399,44,42,0,0,0,1,1.7455e+09
4.1973e+05,1.7456e+09,2,53,-131,461,-399,44,42,0,0,0,1,1.7456e+09
4.2018e+05,1.7457e+09,2,47,-138,465,-399,44,42,0,0,0,1,1.7457e+09
4.2062e+05,1.7458e+09,2,60,-135,456,-399,44,42,0,0,0,1,1.7458e+09
4.2107e+05,1.7459e+09,2,52,-135,465,-399,44,42,0,0,0,1,1.7459e+09
4.2147e+05,1.746e+09,2,50,-133,466,-399,44,42,0,0,0,1,1.746e+09
4.219e+05,1.7461e+09,2,64,-137,455,-399,44,42,0,0,0,1,1.7461e+09
4.2233e+05,1.7462e+09,2,56,-138,455,-399,44,42,0,0,0,1,1.7462e+09
4.2278e+05,1.7463e+09,2,53,-136,463,-399,44,42,0,0,0,1,1.7463e+09
4.2318e+05,1.7464e+09,2,47,-138,459,-399,44,42,0,0,0,1,1.7464e+09
4.2363e+05,1.7466e+09,2,49,-132,460,-399,44,42,0,0,0,1,1.7466e+09
4.2408e+05,1.7467e+09,2,42,-118,466,-399,44,42,0,0,0,1,1.7467e+09
4.2452e+05,1.7468e+09,2,61,-109,456,-399,44,42,0,0,0,1,1.7468e+09
4.2497e+05,1.7469e+09,2,5,-105,461,-399,44,42,0,0,0,1,1.7469e+09
4.2538e+05,1.747e+09,2,42,-107,467,-399,44,42,0,0,0,1,1.747e+09
4.2579e+05,1.7471e+09,2,55,-103,464,-399,44,42,0,0,0,1,1.7471e+09
4.2623e+05,1.7472e+09,2,48,-107,467,-399,44,42,0,0,0,1,1.7472e+09
4.2668e+05,1.7473e+09,2,54,-104,461,-399,44,42,0,0,0,1,1.7473e+09
4.2711e+05,1.7474e+09,2,57,-109,455,-399,44,42,0,0,0,1,1.7474e+09
4.2753e+05,1.7475e+09,2,53,-100,464,-399,44,42,0,0,0,1,1.7475e+09
4.2797e+05,1.7476e+09,2,55,-116,468,-399,44,42,0,0,0,1,1.7476e+09
4.2841e+05,1.7477e+09,2,59,-123,466,-399,44,42,0,0,0,1,1.7477e+09
4.2882e+05,1.7478e+09,2,37,-158,473,-399,44,42,0,0,0,1,1.7478e+09
4.2927e+05,1.748e+09,2,31,-166,469,-399,44,42,0,0,0,1,1.748e+09
4.2971e+05,1.7481e+09,2,42,-155,471,-399,44,42,0,0,0,1,1.7481e+09
4.3012e+05,1.7482e+09,2,49,-157,468,-399,44,42,0,0,0,1,1.7482e+09
4.3056e+05,1.7483e+09,2,55,-140,457,-399,44,42,0,0,0,1,1.7483e+09
4.3101e+05,1.7484e+09,2,52,-135,474,-399,44,42,0,0,0,1,1.7484e+09
4.3146e+05,1.7485e+09,2,52,-137,458,-399,44,42,0,0,0,1,1.7485e+09
4.319e+05,1.7486e+09,2,59,-122,458,-399,44,42,0,0,0,1,1.7486e+09
4.3234e+05,1.7487e+09,2,64,-122,461,-399,44,42,0,0,0,1,1.7487e+09
4.3277e+05,1.7488e+09,2,51,-137,458,-399,44,42,0,0,0,1,1.7488e+09
4.3317e+05,1.7489e+09,2,62,-99,451,-399,44,42,0,0,0,1,1.7489e+09
4.336e+05,1.749e+09,2,61,-103,454,-399,44,42,0,0,0,1,1.749e+09
4.3405e+05,1.7491e+09,2,73,-102,451,-399,44,42,0,0,0,1,1.7491e+09
4.3449e+05,1.7492e+09,2,71,-97,439,-399,44,42,0,0,0,1,1.7492e+09
4.3493e+05,1.7494e+09,2,71,-108,451,-399,44,42,0,0,0,1,1.7494e+09
4.3538e+05,1.7495e+09,2,66,-120,450,-399,44,42,0,0,0,1,1.7495e+09
4.3582e+05,1.7496e+09,2,65,-82,435,-399,44,42,0,0,0,1,1.7496e+09
4.3627e+05,1.7497e+09,2,123,-20,397,-399,44,42,0,0,0,1,1.7497e+09
4.3671e+05,1.7498e+09,2,119,-36,404,-399,44,42,0,0,0,1,1.7498e+09
4.3715e+05,1.7499e+09,2,160,-20,359,-399,44,42,0,0,0,1,1.7499e+09
4.3757e+05,1.75e+09,2,157,-27,358,-399,44,42,0,0,0,1,1.75e+09
4.3801e+05,1.7501e+09,2,148,-26,371,-399,44,42,0,0,0,1,1.7501e+09
4.3845e+05,1.7502e+09,2,152,-27,371,-399,44,42,0,0,0,1,1.7502e+09
4.389e+05,1.7503e+09,2,151,-30,371,-399,44,42,0,0,0,1,1.7503e+09
4.3934e+05,1.7504e+09,2,148,-26,375,-399,44,42,0,0,0,1,1.7504e+09
4.3978e+05,1.7505e+09,2,151,-29,370,-399,44,42,0,0,0,1,1.7505e+09
4.4019e+05,1.7506e+09,2,145,-27,364,-399,44,42,0,0,0,1,1.7506e+09
