LineNo,TimeUS,I,MagX,MagY,MagZ,OfsX,OfsY,OfsZ,MOX,MOY,MOZ,Health,S
4.4063e+05,1.7508e+09,2,151,-30,370,-399,44,42,0,0,0,1,1.7508e+09
4.4108e+05,1.7509e+09,2,147,-34,367,-399,44,42,0,0,0,1,1.7509e+09
4.4149e+05,1.751e+09,2,147,-34,367,-399,44,42,0,0,0,1,1.751e+09
4.4194e+05,1.7511e+09,2,143,-34,360,-399,44,42,0,0,0,1,1.7511e+09
4.4239e+05,1.7512e+09,2,149,-30,365,-399,44,42,0,0,0,1,1.7512e+09
4.4283e+05,1.7513e+09,2,144,-31,372,-399,44,42,0,0,0,1,1.7513e+09
4.4327e+05,1.7514e+09,2,146,-26,372,-399,44,42,0,0,0,1,1.7514e+09
4.4372e+05,1.7515e+09,2,143,-28,360,-399,44,42,0,0,0,1,1.7515e+09
4.4412e+05,1.7516e+09,2,153,-31,365,-399,44,42,0,0,0,1,1.7516e+09
4.4454e+05,1.7517e+09,2,162,-14,350,-399,44,42,0,0,0,1,1.7517e+09
4.4498e+05,1.7518e+09,2,156,-28,362,-399,44,42,0,0,0,1,1.7518e+09
4.4542e+05,1.7519e+09,2,143,-18,363,-399,44,42,0,0,0,1,1.7519e+09
4.4587e+05,1.752e+09,2,159,-20,359,-399,44,42,0,0,0,1,1.752e+09
4.4631e+05,1.7521e+09,2,146,-16,367,-399,44,42,0,0,0,1,1.7521e+09
4.4672e+05,1.7522e+09,2,155,-25,356,-399,44,42,0,0,0,1,1.7522e+09
4.4717e+05,1.7523e+09,2,150,-29,364,-399,44,42,0,0,0,1,1.7523e+09
4.4758e+05,1.7525e+09,2,156,-27,362,-399,44,42,0,0,0,1,1.7525e+09
4.4802e+05,1.7526e+09,2,160,-23,362,-399,44,42,0,0,0,1,1.7526e+09
4.4846e+05,1.7527e+09,2,153,-25,353,-399,44,42,0,0,0,1,1.7527e+09
4.489e+05,1.7528e+09,2,148,-26,366,-399,44,42,0,0,0,1,1.7528e+09
4.4935e+05,1.7529e+09,2,149,-22,358,-399,44,42,0,0,0,1,1.7529e+09
4.4979e+05,1.753e+09,2,155,-24,365,-399,44,42,0,0,0,1,1.753e+09
4.5019e+05,1.7531e+09,2,150,-31,364,-399,44,42,0,0,0,1,1.7531e+09
4.5059e+05,1.7532e+09,2,150,-22,362,-399,44,42,0,0,0,1,1.7532e+09
4.5103e+05,1.7533e+09,2,151,-22,367,-399,44,42,0,0,0,1,1.7533e+09
4.5147e+05,1.7534e+09,2,154,-18,362,-399,44,42,0,0,0,1,1.7534e+09
4.5192e+05,1.7535e+09,2,148,-26,363,-399,44,42,0,0,0,1,1.7535e+09
4.5236e+05,1.7536e+09,2,149,-27,364,-399,44,42,0,0,0,1,1.7536e+09
4.528e+05,1.7537e+09,2,147,-26,366,-399,44,42,0,0,0,1,1.7537e+09
4.5324e+05,1.7538e+09,2,144,-27,373,-399,44,42,0,0,0,1,1.7538e+09
4.5369e+05,1.7539e+09,2,149,-36,370,-399,44,42,0,0,0,1,1.7539e+09
4.5414e+05,1.754e+09,2,141,-28,371,-399,44,42,0,0,0,1,1.754e+09
4.5458e+05,1.7541e+09,2,137,-27,368,-399,44,42,0,0,0,1,1.7541e+09
4.5499e+05,1.7542e+09,2,146,-23,363,-399,44,42,0,0,0,1,1.7542e+09
4.5544e+05,1.7543e+09,2,145,-27,365,-399,44,42,0,0,0,1,1.7543e+09
4.5586e+05,1.7544e+09,2,148,-27,365,-399,44,42,0,0,0,1,1.7544e+09
4.5629e+05,1.7545e+09,2,144,-21,370,-399,44,42,0,0,0,1,1.7545e+09
4.5673e+05,1.7547e+09,2,145,-25,366,-399,44,42,0,0,0,1,1.7547e+09
4.5714e+05,1.7548e+09,2,147,-36,364,-399,44,42,0,0,0,1,1.7548e+09
4.5755e+05,1.7549e+09,2,140,-23,371,-399,44,42,0,0,0,1,1.7549e+09
4.5799e+05,1.755e+09,2,152,-24,361,-399,44,42,0,0,0,1,1.755e+09
4.5844e+05,1.7551e+09,2,143,-27,364,-399,44,42,0,0,0,1,1.7551e+09
4.5885e+05,1.7552e+09,2,145,-21,359,-399,44,42,0,0,0,1,1.7552e+09
4.5929e+05,1.7553e+09,2,149,-31,367,-399,44,42,0,0,0,1,1.7553e+09
4.597e+05,1.7554e+09,2,146,-25,369,-399,44,42,0,0,0,1,1.7554e+09
4.6015e+05,1.7555e+09,2,151,-25,360,-399,44,42,0,0,0,1,1.7555e+09
4.6059e+05,1.7556e+09,2,147,-29,365,-399,44,42,0,0,0,1,1.7556e+09
4.6104e+05,1.7557e+09,2,150,-29,367,-399,44,42,0,0,0,1,1.7557e+09
4.6145e+05,1.7558e+09,2,142,-23,364,-399,44,42,0,0,0,1,1.7558e+09
4.619e+05,1.7559e+09,2,152,-26,359,-399,44,42,0,0,0,1,1.7559e+09
4.6234e+05,1.756e+09,2,148,-25,366,-399,44,42,0,0,0,1,1.756e+09
4.6278e+05,1.7561e+09,2,140,-37,366,-399,44,42,0,0,0,1,1.7561e+09
4.6319e+05,1.7562e+09,2,144,-25,364,-399,44,42,0,0,0,1,1.7562e+09
4.6364e+05,1.7563e+09,2,142,-28,365,-399,44,42,0,0,0,1,1.7563e+09
4.6408e+05,1.7564e+09,2,149,-30,362,-399,44,42,0,0,0,1,1.7564e+09
4.6447e+05,1.7565e+09,2,152,-26,371,-399,44,42,0,0,0,1,1.7565e+09
4.6491e+05,1.7566e+09,2,155,-24,359,-399,44,42,0,0,0,1,1.7566e+09
4.6532e+05,1.7568e+09,2,149,-31,364,-399,44,42,0,0,0,1,1.7568e+09
4.6576e+05,1.7569e+09,2,142,-28,374,-399,44,42,0,0,0,1,1.7569e+09
4.6621e+05,1.757e+09,2,152,-26,368,-399,44,42,0,0,0,1,1.757e+09
4.6665e+05,1.7571e+09,2,147,-31,360,-399,44,42,0,0,0,1,1.7571e+09
4.6709e+05,1.7572e+09,2,148,-16,373,-399,44,42,0,0,0,1,1.7572e+09
4.6754e+05,1.7573e+09,2,150,-25,361,-399,44,42,0,0,0,1,1.7573e+09
4.6798e+05,1.7574e+09,2,149,-32,367,-399,44,42,0,0,0,1,1.7574e+09
4.6843e+05,1.7575e+09,2,152,-24,364,-399,44,42,0,0,0,1,1.7575e+09
4.6886e+05,1.7576e+09,2,143,-23,364,-399,44,42,0,0,0,1,1.7576e+09
4.6926e+05,1.7577e+09,2,157,-19,362,-399,44,42,0,0,0,1,1.7577e+09
4.6969e+05,1.7578e+09,2,152,-19,364,-399,44,42,0,0,0,1,1.7578e+09
4.7014e+05,1.7579e+09,2,153,-26,363,-399,44,42,0,0,0,1,1.7579e+09
4.7058e+05,1.758e+09,2,143,-22,370,-399,44,42,0,0,0,1,1.758e+09
4.7102e+05,1.7581e+09,2,154,-33,366,-399,44,42,0,0,0,1,1.7581e+09
4.7143e+05,1.7582e+09,2,144,-29,366,-399,44,42,0,0,0,1,1.7582e+09
4.7188e+05,1.7583e+09,2,147,-26,366,-399,44,42,0,0,0,1,1.7583e+09
4.7232e+05,1.7584e+09,2,153,-21,359,-399,44,42,0,0,0,1,1.7584e+09
4.7276e+05,1.7585e+09,2,154,-23,364,-399,44,42,0,0,0,1,1.7585e+09
4.7316e+05,1.7586e+09,2,152,-19,361,-399,44,42,0,0,0,1,1.7586e+09
4.7358e+05,1.7587e+09,2,155,-22,366,-399,44,42,0,0,0,1,1.7587e+09
4.7402e+05,1.7589e+09,2,156,-14,363,-399,44,42,0,0,0,1,1.7589e+09
4.7447e+05,1.759e+09,2,156,-24,363,-399,44,42,0,0,0,1,1.759e+09
4.7491e+05,1.7591e+09,2,149,-21,361,-399,44,42,0,0,0,1,1.7591e+09
4.7535e+05,1.7592e+09,2,157,-30,361,-399,44,42,0,0,0,1,1.7592e+09
4.758e+05,1.7593e+09,2,148,-23,363,-399,44,42,0,0,0,1,1.7593e+09
4.7621e+05,1.7594e+09,2,153,-34,366,-399,44,42,0,0,0,1,1.7594e+09
4.7665e+05,1.7595e+09,2,154,-25,371,-399,44,42,0,0,0,1,1.7595e+09
4.7706e+05,1.7596e+09,2,151,-24,367,-399,44,42,0,0,0,1,1.7596e+09
4.7748e+05,1.7597e+09,2,155,-22,362,-399,44,42,0,0,0,1,1.7597e+09
4.779e+05,1.7598e+09,2,161,-29,362,-399,44,42,0,0,0,1,1.7598e+09
4.7835e+05,1.7599e+09,2,153,-25,354,-399,44,42,0,0,0,1,1.7599e+09
4.7879e+05,1.76e+09,2,158,-25,363,-399,44,42,0,0,0,1,1.76e+09
4.7924e+05,1.7601e+09,2,156,-20,358,-399,44,42,0,0,0,1,1.7601e+09
4.7968e+05,1.7602e+09,2,160,-22,359,-399,44,42,0,0,0,1,1.7602e+09
4.8009e+05,1.7603e+09,2,153,-25,356,-399,44,42,0,0,0,1,1.7603e+09
4.8054e+05,1.7604e+09,2,150,-27,361,-399,44,42,0,0,0,1,1.7604e+09
4.8099e+05,1.7605e+09,2,151,-22,364,-399,44,42,0,0,0,1,1.7605e+09
4.8144e+05,1.7606e+09,2,154,-22,363,-399,44,42,0,0,0,1,1.7606e+09
4.8188e+05,1.7607e+09,2,147,-21,360,-399,44,42,0,0,0,1,1.7607e+09
4.823e+05,1.7609e+09,2,157,-19,361,-399,44,42,0,0,0,1,1.7609e+09
4.8273e+05,1.761e+09,2,155,-25,355,-399,44,42,0,0,0,1,1.761e+09
4.8318e+05,1.7611e+09,2,156,-27,363,-399,44,42,0,0,0,1,1.7611e+09
4.8359e+05,1.7612e+09,2,157,-20,359,-399,44,42,0,0,0,1,1.7612e+09
4.8403e+05,1.7613e+09,2,149,-18,358,-399,44,42,0,0,0,1,1.7613e+09
4.8444e+05,1.7614e+09,2,152,-21,366,-399,44,42,0,0,0,1,1.7614e+09
4.8489e+05,1.7615e+09,2,152,-28,359,-399,44,42,0,0,0,1,1.7615e+09
4.8533e+05,1.7616e+09,2,146,-28,364,-399,44,42,0,0,0,1,1.7616e+09
4.8578e+05,1.7617e+09,2,152,-34,365,-399,44,42,0,0,0,1,1.7617e+09
4.8621e+05,1.7618e+09,2,153,-17,356,-399,44,42,0,0,0,1,1.7618e+09
4.8666e+05,1.7619e+09,2,149,-21,355,-399,44,42,0,0,0,1,1.7619e+09
4.8711e+05,1.762e+09,2,162,-23,356,-399,44,42,0,0,0,1,1.762e+09
4.8756e+05,1.7621e+09,2,157,-20,360,-399,44,42,0,0,0,1,1.7621e+09
4.8801e+05,1.7622e+09,2,159,-23,361,-399,44,42,0,0,0,1,1.7622e+09
4.8846e+05,1.7623e+09,2,158,-25,359,-399,44,42,0,0,0,1,1.7623e+09
4.8887e+05,1.7624e+09,2,154,-25,357,-399,44,42,0,0,0,1,1.7624e+09
4.8932e+05,1.7625e+09,2,157,-21,357,-399,44,42,0,0,0,1,1.7625e+09
4.8976e+05,1.7626e+09,2,155,-17,358,-399,44,42,0,0,0,1,1.7626e+09
4.9019e+05,1.7627e+09,2,155,-19,361,-399,44,42,0,0,0,1,1.7627e+09
4.906e+05,1.7629e+09,2,156,-26,359,-399,44,42,0,0,0,1,1.7629e+09
4.9105e+05,1.763e+09,2,155,-24,359,-399,44,42,0,0,0,1,1.763e+09
4.915e+05,1.7631e+09,2,152,-19,359,-399,44,42,0,0,0,1,1.7631e+09
4.9195e+05,1.7632e+09,2,155,-23,361,-399,44,42,0,0,0,1,1.7632e+09
4.924e+05,1.7633e+09,2,156,-19,355,-399,44,42,0,0,0,1,1.7633e+09
4.9285e+05,1.7634e+09,2,162,-20,357,-399,44,42,0,0,0,1,1.7634e+09
4.933e+05,1.7635e+09,2,155,-26,358,-399,44,42,0,0,0,1,1.7635e+09
4.9374e+05,1.7636e+09,2,150,-23,361,-399,44,42,0,0,0,1,1.7636e+09
4.9418e+05,1.7637e+09,2,154,-27,355,-399,44,42,0,0,0,1,1.7637e+09
4.9458e+05,1.7638e+09,2,157,-19,354,-399,44,42,0,0,0,1,1.7638e+09
4.9503e+05,1.7639e+09,2,156,-24,363,-399,44,42,0,0,0,1,1.7639e+09
4.9548e+05,1.764e+09,2,159,-25,353,-399,44,42,0,0,0,1,1.764e+09
4.9593e+05,1.7641e+09,2,155,-21,363,-399,44,42,0,0,0,1,1.7641e+09
4.9638e+05,1.7642e+09,2,159,-24,360,-399,44,42,0,0,0,1,1.7642e+09
4.9683e+05,1.7643e+09,2,163,-22,357,-399,44,42,0,0,0,1,1.7643e+09
4.9728e+05,1.7644e+09,2,152,-18,359,-399,44,42,0,0,0,1,1.7644e+09
4.9773e+05,1.7645e+09,2,159,-21,355,-399,44,42,0,0,0,1,1.7645e+09
4.9816e+05,1.7646e+09,2,155,-24,356,-399,44,42,0,0,0,1,1.7646e+09
4.9859e+05,1.7647e+09,2,160,-18,350,-399,44,42,0,0,0,1,1.7647e+09
4.99e+05,1.7648e+09,2,154,-24,360,-399,44,42,0,0,0,1,1.7648e+09
4.9945e+05,1.765e+09,2,165,-22,355,-399,44,42,0,0,0,1,1.765e+09
4.999e+05,1.7651e+09,2,161,-25,358,-399,44,42,0,0,0,1,1.7651e+09
5.0031e+05,1.7652e+09,2,161,-22,355,-399,44,42,0,0,0,1,1.7652e+09
5.0076e+05,1.7653e+09,2,155,-26,360,-399,44,42,0,0,0,1,1.7653e+09
5.0121e+05,1.7654e+09,2,159,-21,362,-399,44,42,0,0,0,1,1.7654e+09
5.0164e+05,1.7655e+09,2,157,-20,363,-399,44,42,0,0,0,1,1.7655e+09
5.0208e+05,1.7656e+09,2,158,-22,358,-399,44,42,0,0,0,1,1.7656e+09
5.0253e+05,1.7657e+09,2,156,-24,361,-399,44,42,0,0,0,1,1.7657e+09
5.0294e+05,1.7658e+09,2,156,-24,361,-399,44,42,0,0,0,1,1.7658e+09
5.034e+05,1.7659e+09,2,156,-23,358,-399,44,42,0,0,0,1,1.7659e+09
5.0384e+05,1.766e+09,2,154,-21,362,-399,44,42,0,0,0,1,1.766e+09
5.043e+05,1.7661e+09,2,161,-20,364,-399,44,42,0,0,0,1,1.7661e+09
5.0474e+05,1.7662e+09,2,162,-19,358,-399,44,42,0,0,0,1,1.7662e+09
5.052e+05,1.7663e+09,2,157,-24,354,-399,44,42,0,0,0,1,1.7663e+09
5.0563e+05,1.7664e+09,2,163,-16,358,-399,44,42,0,0,0,1,1.7664e+09
5.0603e+05,1.7665e+09,2,157,-18,355,-399,44,42,0,0,0,1,1.7665e+09
5.0647e+05,1.7666e+09,2,159,-15,351,-399,44,42,0,0,0,1,1.7666e+09
5.0692e+05,1.7667e+09,2,161,-23,354,-399,44,42,0,0,0,1,1.7667e+09
5.0737e+05,1.7668e+09,2,157,-23,357,-399,44,42,0,0,0,1,1.7668e+09
5.0782e+05,1.7669e+09,2,162,-18,353,-399,44,42,0,0,0,1,1.7669e+09
5.0827e+05,1.767e+09,2,155,-18,354,-399,44,42,0,0,0,1,1.767e+09
5.0872e+05,1.7672e+09,2,156,-16,356,-399,44,42,0,0,0,1,1.7672e+09
5.0912e+05,1.7673e+09,2,155,-19,357,-399,44,42,0,0,0,1,1.7673e+09
5.0957e+05,1.7674e+09,2,157,-19,357,-399,44,42,0,0,0,1,1.7674e+09
5.0996e+05,1.7675e+09,2,158,-18,354,-399,44,42,0,0,0,1,1.7675e+09
5.1038e+05,1.7676e+09,2,165,-21,352,-399,44,42,0,0,0,1,1.7676e+09
5.1083e+05,1.7677e+09,2,149,-22,357,-399,44,42,0,0,0,1,1.7677e+09
5.1127e+05,1.7678e+09,2,157,-19,358,-399,44,42,0,0,0,1,1.7678e+09
5.1172e+05,1.7679e+09,2,150,-25,355,-399,44,42,0,0,0,1,1.7679e+09
5.1213e+05,1.768e+09,2,150,-18,362,-399,44,42,0,0,0,1,1.768e+09
5.1258e+05,1.7681e+09,2,151,-20,363,-399,44,42,0,0,0,1,1.7681e+09
5.1301e+05,1.7682e+09,2,154,-15,358,-399,44,42,0,0,0,1,1.7682e+09
5.1344e+05,1.7683e+09,2,149,-21,362,-399,44,42,0,0,0,1,1.7683e+09
5.1384e+05,1.7684e+09,2,152,-22,361,-399,44,42,0,0,0,1,1.7684e+09
5.1428e+05,1.7685e+09,2,157,-18,361,-399,44,42,0,0,0,1,1.7685e+09
5.1472e+05,1.7686e+09,2,146,-20,375,-399,44,42,0,0,0,1,1.7686e+09
5.1516e+05,1.7687e+09,2,157,-28,356,-399,44,42,0,0,0,1,1.7687e+09
5.1561e+05,1.7688e+09,2,174,-44,345,-399,44,42,0,0,0,1,1.7688e+09
5.1606e+05,1.7689e+09,2,198,-46,327,-399,44,42,0,0,0,1,1.7689e+09
5.1646e+05,1.769e+09,2,202,-44,324,-399,44,42,0,0,0,1,1.769e+09
5.1688e+05,1.7691e+09,2,177,-30,341,-399,44,42,0,0,0,1,1.7691e+09
5.1732e+05,1.7692e+09,2,130,-23,373,-399,44,42,0,0,0,1,1.7692e+09
5.1776e+05,1.7693e+09,2,99,-5,395,-399,44,42,0,0,0,1,1.7693e+09
5.1817e+05,1.7694e+09,2,43,61,405,-399,44,42,0,0,0,1,1.7694e+09
5.1862e+05,1.7695e+09,2,-6,151,404,-399,44,42,0,0,0,1,1.7695e+09
5.1906e+05,1.7696e+09,2,-52,236,360,-399,44,42,0,0,0,1,1.7696e+09
5.195e+05,1.7697e+09,2,-87,302,316,-399,44,42,0,0,0,1,1.7697e+09
5.1992e+05,1.7699e+09,2,-121,351,253,-399,44,42,0,0,0,1,1.7699e+09
5.2036e+05,1.77e+09,2,-147,382,212,-399,44,42,0,0,0,1,1.77e+09
5.2081e+05,1.7701e+09,2,-160,389,191,-399,44,42,0,0,0,1,1.7701e+09
5.2125e+05,1.7702e+09,2,-172,402,177,-399,44,42,0,0,0,1,1.7702e+09
5.2168e+05,1.7703e+09,2,-210,397,163,-399,44,42,0,0,0,1,1.7703e+09
5.2211e+05,1.7704e+09,2,-233,393,129,-399,44,42,0,0,0,1,1.7704e+09
5.2255e+05,1.7705e+09,2,-274,379,107,-399,44,42,0,0,0,1,1.7705e+09
5.2299e+05,1.7706e+09,2,-279,382,86,-399,44,42,0,0,0,1,1.7706e+09
5.2344e+05,1.7707e+09,2,-282,388,64,-399,44,42,0,0,0,1,1.7707e+09
5.2388e+05,1.7708e+09,2,-275,399,22,-399,44,42,0,0,0,1,1.7708e+09
5.2433e+05,1.7709e+09,2,-279,396,1,-399,44,42,0,0,0,1,1.7709e+09
5.2474e+05,1.771e+09,2,-290,386,-10,-399,44,42,0,0,0,1,1.771e+09
5.2518e+05,1.7711e+09,2,-312,378,-16,-399,44,42,0,0,0,1,1.7711e+09
5.2558e+05,1.7712e+09,2,-323,368,-18,-399,44,42,0,0,0,1,1.7712e+09
5.2601e+05,1.7713e+09,2,-331,366,-33,-399,44,42,0,0,0,1,1.7713e+09
5.2641e+05,1.7714e+09,2,-332,357,-59,-399,44,42,0,0,0,1,1.7714e+09
5.2685e+05,1.7715e+09,2,-342,351,-82,-399,44,42,0,0,0,1,1.7715e+09
5.273e+05,1.7716e+09,2,-363,337,-107,-399,44,42,0,0,0,1,1.7716e+09
5.2774e+05,1.7717e+09,2,-377,329,-103,-399,44,42,0,0,0,1,1.7717e+09
5.2818e+05,1.7718e+09,2,-369,324,-115,-399,44,42,0,0,0,1,1.7718e+09
5.2863e+05,1.7719e+09,2,-367,324,-116,-399,44,42,0,0,0,1,1.7719e+09
5.2907e+05,1.7721e+09,2,-360,327,-126,-399,44,42,0,0,0,1,1.7721e+09
5.2952e+05,1.7722e+09,2,-382,308,-118,-399,44,42,0,0,0,1,1.7722e+09
5.2991e+05,1.7723e+09,2,-384,306,-128,-399,44,42,0,0,0,1,1.7723e+09
5.3034e+05,1.7724e+09,2,-384,302,-133,-399,44,42,0,0,0,1,1.7724e+09
5.3078e+05,1.7725e+09,2,-382,300,-161,-399,44,42,0,0,0,1,1.7725e+09
5.3122e+05,1.7726e+09,2,-390,282,-163,-399,44,42,0,0,0,1,1.7726e+09
5.3167e+05,1.7727e+09,2,-361,273,-167,-399,44,42,0,0,0,1,1.7727e+09
5.3208e+05,1.7728e+09,2,-401,263,-161,-399,44,42,0,0,0,1,1.7728e+09
5.3252e+05,1.7729e+09,2,-418,247,-160,-399,44,42,0,0,0,1,1.7729e+09
5.3297e+05,1.773e+09,2,-428,237,-153,-399,44,42,0,0,0,1,1.773e+09
5.3342e+05,1.7731e+09,2,-433,234,-155,-399,44,42,0,0,0,1,1.7731e+09
5.3385e+05,1.7732e+09,2,-428,225,-174,-399,44,42,0,0,0,1,1.7732e+09
5.3427e+05,1.7733e+09,2,-435,217,-168,-399,44,42,0,0,0,1,1.7733e+09
5.347e+05,1.7734e+09,2,-438,213,-155,-399,44,42,0,0,0,1,1.7734e+09
5.3515e+05,1.7735e+09,2,-432,210,-164,-399,44,42,0,0,0,1,1.7735e+09
5.3556e+05,1.7736e+09,2,-434,209,-171,-399,44,42,0,0,0,1,1.7736e+09
5.36e+05,1.7737e+09,2,-430,225,-188,-399,44,42,0,0,0,1,1.7737e+09
5.3645e+05,1.7738e+09,2,-423,223,-181,-399,44,42,0,0,0,1,1.7738e+09
5.3689e+05,1.7739e+09,2,-436,216,-163,-399,44,42,0,0,0,1,1.7739e+09
5.3734e+05,1.774e+09,2,-447,195,-165,-399,44,42,0,0,0,1,1.774e+09
5.3779e+05,1.7741e+09,2,-442,180,-181,-399,44,42,0,0,0,1,1.7741e+09
5.3821e+05,1.7743e+09,2,-436,181,-194,-399,44,42,0,0,0,1,1.7743e+09
5.3864e+05,1.7744e+09,2,-437,187,-191,-399,44,42,0,0,0,1,1.7744e+09
5.3908e+05,1.7745e+09,2,-439,178,-193,-399,44,42,0,0,0,1,1.7745e+09
5.3948e+05,1.7746e+09,2,-445,168,-189,-399,44,42,0,0,0,1,1.7746e+09
5.3993e+05,1.7747e+09,2,-443,169,-202,-399,44,42,0,0,0,1,1.7747e+09
5.4037e+05,1.7748e+09,2,-455,165,-194,-399,44,42,0,0,0,1,1.7748e+09
5.4082e+05,1.7749e+09,2,-439,170,-211,-399,44,42,0,0,0,1,1.7749e+09
5.4126e+05,1.775e+09,2,-431,174,-206,-399,44,42,0,0,0,1,1.775e+09
5.4171e+05,1.7751e+09,2,-437,179,-200,-399,44,42,0,0,0,1,1.7751e+09
5.4212e+05,1.7752e+09,2,-436,184,-197,-399,44,42,0,0,0,1,1.7752e+09
5.4257e+05,1.7753e+09,2,-430,185,-207,-399,44,42,0,0,0,1,1.7753e+09
5.4297e+05,1.7754e+09,2,-429,203,-198,-399,44,42,0,0,0,1,1.7754e+09
5.434e+05,1.7755e+09,2,-415,205,-198,-399,44,42,0,0,0,1,1.7755e+09
5.4383e+05,1.7756e+09,2,-416,208,-207,-399,44,42,0,0,0,1,1.7756e+09
5.4428e+05,1.7757e+09,2,-416,209,-210,-399,44,42,0,0,0,1,1.7757e+09
5.4472e+05,1.7758e+09,2,-415,206,-202,-399,44,42,0,0,0,1,1.7758e+09
5.4516e+05,1.7759e+09,2,-428,211,-177,-399,44,42,0,0,0,1,1.7759e+09
5.4557e+05,1.776e+09,2,-432,214,-177,-399,44,42,0,0,0,1,1.776e+09
5.4602e+05,1.7761e+09,2,-434,220,-158,-399,44,42,0,0,0,1,1.7761e+09
5.4646e+05,1.7762e+09,2,-437,220,-152,-399,44,42,0,0,0,1,1.7762e+09
5.4688e+05,1.7763e+09,2,-422,230,-166,-399,44,42,0,0,0,1,1.7763e+09
5.4732e+05,1.7764e+09,2,-415,239,-172,-399,44,42,0,0,0,1,1.7764e+09
5.4777e+05,1.7765e+09,2,-416,242,-158,-399,44,42,0,0,0,1,1.7765e+09
5.4819e+05,1.7767e+09,2,-423,249,-140,-399,44,42,0,0,0,1,1.7767e+09
