LineNo,TimeUS,C,V00,V01,V02,V03,V04,V05,V06,V07,V08,V09,V10,V11
2053,1.5521e+07,0,2.4644e-05,0.00031901,0.00031724,0.0028866,0.45968,0.46124,0.1518,0.48886,0.48991,0.59316,1.2009e-08,1.1956e-08
4038,1.6013e+07,0,2.4695e-05,0.00039609,0.00039392,0.0027863,0.74715,0.74971,0.15899,1.0949,1.0978,0.73819,1.1927e-08,1.1872e-08
6020,1.651e+07,0,2.4979e-05,0.00048114,0.00047855,0.0027062,1.1663,1.1703,0.15873,2.2809,2.2876,0.8717,1.1742e-08,1.1686e-08
8040,1.7008e+07,0,2.4826e-05,0.00055599,0.00055306,0.0025891,1.6625,1.6681,0.14963,4.1344,4.1469,0.94864,1.1379e-08,1.1325e-08
9953,1.7505e+07,0,2.478e-05,0.0006196,0.00061644,0.0024885,2.2278,2.2349,0.13762,6.8743,6.8945,0.99083,1.0758e-08,1.0707e-08
11934,1.7996e+07,0,2.4686e-05,0.00065767,0.00065451,0.0023909,2.7906,2.7986,0.12439,10.481,10.509,1.0068,9.8276e-09,9.7843e-09
13912,1.8492e+07,0,2.468e-05,0.00066511,0.00066221,0.0023057,3.246,3.2542,0.11208,14.525,14.56,1.0021,8.6341e-09,8.5997e-09
15929,1.8991e+07,0,2.4468e-05,0.00063973,0.00063727,0.0022234,3.5166,3.524,0.10082,18.451,18.487,0.98574,7.3021e-09,7.2768e-09
17875,1.9485e+07,0,2.4173e-05,0.00058986,0.00058788,0.002137,3.5621,3.568,0.09059,21.525,21.558,0.95754,6.0027e-09,5.9852e-09
19897,1.9984e+07,0,2.3898e-05,0.00053171,0.00053013,0.0020552,3.4473,3.4517,0.081815,23.7,23.728,0.92879,4.8673e-09,4.8557e-09
21906,2.0482e+07,0,2.3698e-05,0.00047877,0.00047751,0.0019907,3.2475,3.2505,0.074768,25.176,25.199,0.9056,3.9497e-09,3.9421e-09
23932,2.0983e+07,0,2.3107e-05,0.00042974,0.00042868,0.0019058,2.9526,2.9545,0.067921,25.344,25.361,0.86839,3.2501e-09,3.2451e-09
25918,2.1478e+07,0,2.2762e-05,0.00039324,0.00039235,0.0018343,2.686,2.6872,0.062376,25.433,25.446,0.84332,2.7301e-09,2.7267e-09
27942,2.1977e+07,0,2.2374e-05,0.00036806,0.00036729,0.0017728,2.4389,2.4395,0.05778,25.178,25.187,0.81938,2.3465e-09,2.3441e-09
30048,2.2476e+07,0,2.2078e-05,0.00035235,0.00035166,0.0017192,2.2119,2.2121,0.053897,24.575,24.582,0.79337,2.0626e-09,2.0608e-09
32220,2.2974e+07,0,2.2427e-05,0.00035042,0.00034975,0.0017095,2.1409,2.1409,0.052301,25.457,25.463,0.80946,1.8884e-09,1.8869e-09
34353,2.3473e+07,0,3.149e-05,0.00034553,0.00034478,0.0016484,2.0155,2.015,0.049211,24.734,24.737,0.78646,1.7168e-09,1.7158e-09
36482,2.3964e+07,0,5.0917e-05,0.00034434,0.00034496,0.001578,1.8739,1.8732,0.042415,24.041,24.043,0.67131,1.5822e-09,1.5817e-09
38639,2.4462e+07,0,3.0389e-05,0.00034589,0.00034572,0.0015477,1.7382,1.7368,0.031453,23.262,23.263,0.42817,1.4741e-09,1.4742e-09
40768,2.4958e+07,0,0.00020649,0.00036083,0.0012949,0.030934,1.6145,1.6133,0.027301,22.54,22.539,0.33074,1.3849e-09,1.3858e-09
42880,2.5457e+07,0,5.5249e-05,0.00038227,0.0010863,0.014501,1.4471,1.3721,0.026334,22.798,22.793,0.29892,1.324e-09,1.3257e-09
44959,2.5955e+07,0,4.4098e-05,0.0003702,0.0010358,0.013696,1.4735,1.2157,0.025769,21.71,21.66,0.26393,1.2603e-09,1.2632e-09
47030,2.6455e+07,0,2.942e-05,0.00039419,0.0010438,0.012765,1.7247,1.1906,0.027425,20.83,20.633,0.24356,1.2096e-09,1.2142e-09
49108,2.6953e+07,0,3.9787e-05,0.00038505,0.0010412,0.012402,2.1715,1.272,0.027061,20.129,19.634,0.22974,1.1692e-09,1.1771e-09
51189,2.7444e+07,0,7.4473e-05,0.00039539,0.0010117,0.012136,2.7604,1.4546,0.029339,20.828,19.749,0.23328,1.1428e-09,1.1547e-09
53251,2.7938e+07,0,7.3011e-05,0.00039058,0.00098338,0.011888,3.3454,1.6541,0.031362,20.863,19.083,0.2265,1.1145e-09,1.1338e-09
55316,2.8433e+07,0,5.0607e-05,0.00035588,0.0009354,0.011732,3.9143,1.8529,0.032839,21.446,18.779,0.22402,1.0888e-09,1.1187e-09
57395,2.8925e+07,0,3.7023e-05,0.00036101,0.00096226,0.011491,4.5562,2.0824,0.031352,23.541,19.556,0.23461,1.0686e-09,1.1096e-09
59460,2.942e+07,0,4.0894e-05,0.00034442,0.00087099,0.010799,5.0184,2.2332,0.027822,24.714,19.675,0.23096,1.0425e-09,1.0993e-09
61495,2.991e+07,0,2.9436e-05,0.00033681,0.00074411,0.010732,5.3444,2.3898,0.027949,26.979,20.631,0.2359,1.0199e-09,1.0875e-09
63579,3.0404e+07,0,2.6762e-05,0.00032791,0.00069364,0.010481,5.3763,2.4637,0.027677,27.948,20.98,0.23158,9.9397e-10,1.0761e-09
65658,3.0899e+07,0,2.5821e-05,0.00036269,0.00060544,0.010077,5.2438,2.4963,0.027387,28.192,21.149,0.22577,9.6675e-10,1.0582e-09
67693,3.1394e+07,0,3.4598e-05,0.00037803,0.00050344,0.0098438,4.948,2.4978,0.026974,28.237,21.404,0.22189,9.3974e-10,1.0358e-09
69807,3.1893e+07,0,3.3228e-05,0.00036043,0.0004593,0.009742,4.7227,2.5599,0.026733,29.78,22.67,0.22979,9.1737e-10,1.0107e-09
71922,3.2392e+07,0,3.4141e-05,0.00031523,0.00042526,0.0095394,4.1688,2.4785,0.025362,29.151,22.793,0.22657,8.9371e-10,9.8763e-10
73990,3.289e+07,0,3.4441e-05,0.00030191,0.00038012,0.0093217,3.6326,2.331,0.024411,28.048,22.604,0.22192,8.7036e-10,9.586e-10
76069,3.339e+07,0,2.6923e-05,0.0003145,0.00034684,0.0091495,3.1787,2.1899,0.023375,27.084,22.451,0.21884,8.489e-10,9.2896e-10
78116,3.3884e+07,0,3.7674e-05,0.00029733,0.00032756,0.0090542,3.0094,2.1714,0.023357,27.561,23.235,0.22533,8.3347e-10,9.052e-10
80193,3.4383e+07,0,4.282e-05,0.00024192,0.0003931,0.0087528,2.6293,2.0103,0.021615,26.243,22.694,0.21957,8.1559e-10,8.7385e-10
82260,3.4881e+07,0,3.1914e-05,0.00021555,0.00030236,0.0085679,2.2879,1.8019,0.020634,25.062,22.179,0.21458,7.9968e-10,8.412e-10
84335,3.538e+07,0,4.4543e-05,0.00021712,0.00030992,0.00841,2.0059,1.5961,0.020339,23.93,21.544,0.20999,7.8558e-10,8.0821e-10
86376,3.5871e+07,0,4.9566e-05,0.00020803,0.00030775,0.008317,1.8241,1.4777,0.020367,23.951,21.761,0.2146,7.7563e-10,7.8223e-10
88447,3.6371e+07,0,5.5828e-05,0.00020572,0.00028115,0.008243,1.6229,1.3377,0.020039,22.883,21.039,0.21098,7.6433e-10,7.4946e-10
90527,3.6867e+07,0,6.4665e-05,0.0002245,0.00027834,0.0080502,1.4892,1.2261,0.019842,21.707,20.151,0.20572,7.5425e-10,7.1655e-10
92646,3.7367e+07,0,8.7436e-05,0.00022465,0.0002726,0.007771,1.4542,1.1754,0.019672,21.865,20.361,0.21226,7.4724e-10,6.9033e-10
94716,3.7863e+07,0,5.8162e-05,0.00021016,0.00032093,0.0076384,1.2748,1.0773,0.018037,20.839,19.543,0.2068,7.3832e-10,6.5903e-10
96744,3.8354e+07,0,4.0193e-05,0.00025864,0.00024758,0.0076296,1.142,0.99438,0.016774,19.869,18.791,0.20091,7.3044e-10,6.2872e-10
98820,3.8848e+07,0,4.0615e-05,0.00023765,0.00027965,0.0076123,1.0845,0.96051,0.016092,19.858,18.887,0.20421,7.2527e-10,6.0456e-10
1.009e+05,3.9345e+07,0,3.6542e-05,0.00024443,0.00029078,0.0074855,0.98087,0.91104,0.014987,18.94,18.18,0.19737,7.1901e-10,5.7561e-10
1.0296e+05,3.984e+07,0,6.0663e-05,0.00024876,0.00023581,0.0074948,0.91743,0.87978,0.014351,18.115,17.566,0.19117,7.1379e-10,5.4774e-10
1.0504e+05,4.0339e+07,0,8.1382e-05,0.00025434,0.00022476,0.0074207,0.87163,0.85855,0.013884,17.333,16.97,0.18526,7.0903e-10,5.2044e-10
1.0711e+05,4.0836e+07,0,5.9173e-05,0.00025836,0.0002386,0.0074468,0.8615,0.88149,0.013865,17.482,17.266,0.18996,7.0506e-10,4.9972e-10
1.0917e+05,4.1332e+07,0,5.9028e-05,0.00025985,0.00026872,0.0074243,0.82463,0.88723,0.013366,16.761,16.73,0.1842,6.9883e-10,4.7427e-10
1.1128e+05,4.1832e+07,0,8.6676e-05,0.00027063,0.00027836,0.0072502,0.80144,0.9078,0.013103,16.221,16.403,0.18042,6.9116e-10,4.4935e-10
1.1335e+05,4.2324e+07,0,7.5158e-05,0.00027681,0.00023039,0.007289,0.808,0.9597,0.013189,16.268,16.707,0.18391,6.8388e-10,4.2656e-10
1.1538e+05,4.282e+07,0,5.6348e-05,0.00027872,0.0002308,0.0073167,0.80473,0.9964,0.012939,15.708,16.379,0.17938,6.7331e-10,4.0733e-10
1.1745e+05,4.3318e+07,0,9.7085e-05,0.00028647,0.00022063,0.0072783,0.80613,1.0428,0.012684,15.212,16.133,0.17543,6.598e-10,3.8512e-10
1.1952e+05,4.3812e+07,0,9.0868e-05,0.00027869,0.00021966,0.0072492,0.81452,1.0945,0.012508,14.809,15.992,0.17228,6.4338e-10,3.6377e-10
1.2162e+05,4.4306e+07,0,6.936e-05,0.00028918,0.00022841,0.0072572,0.84309,1.1693,0.012654,14.99,16.531,0.17651,6.2794e-10,3.4723e-10
1.2368e+05,4.4796e+07,0,5.2692e-05,0.00031216,0.00022478,0.0071753,0.85981,1.2378,0.012598,14.64,16.477,0.17353,6.0525e-10,3.2609e-10
1.2572e+05,4.529e+07,0,5.5351e-05,0.000285,0.00022164,0.0071337,0.87038,1.3017,0.012509,14.287,16.415,0.17017,5.7939e-10,3.0559e-10
1.278e+05,4.5785e+07,0,7.2644e-05,0.00026392,0.00021064,0.0071059,0.91653,1.3842,0.012749,14.582,17.175,0.17522,5.5652e-10,2.9046e-10
1.2983e+05,4.6278e+07,0,9.3946e-05,0.0002635,0.00022646,0.0069335,0.95174,1.4209,0.01278,14.29,17.113,0.17175,5.2508e-10,2.7194e-10
1.3178e+05,4.6773e+07,0,8.5125e-05,0.00025832,0.00017531,0.0068624,0.98358,1.4719,0.012724,14.165,17.216,0.16996,4.9111e-10,2.541e-10
1.3385e+05,4.7266e+07,0,5.0088e-05,0.0002248,0.00015672,0.0069003,1.0042,1.5263,0.012564,14.565,18.058,0.17515,4.6295e-10,2.3922e-10
1.3591e+05,4.7757e+07,0,5.2992e-05,0.00021491,0.00015865,0.0068178,1.0266,1.5227,0.01231,14.498,18.09,0.17282,4.269e-10,2.2451e-10
1.3798e+05,4.8255e+07,0,6.0528e-05,0.0002157,0.00012703,0.0067456,1.0278,1.5309,0.011964,14.399,18.045,0.17009,3.9086e-10,2.0879e-10
1.4e+05,4.8747e+07,0,5.6588e-05,0.00020043,0.00014264,0.0066671,1.044,1.5719,0.01194,14.789,18.749,0.17401,3.6276e-10,1.9582e-10
1.4207e+05,4.9241e+07,0,4.6855e-05,0.00017502,0.0001452,0.0065845,1.0644,1.5571,0.011821,14.682,18.576,0.17059,3.2889e-10,1.8301e-10
1.4409e+05,4.9732e+07,0,4.9099e-05,0.00016583,0.0001362,0.0064817,1.0761,1.5466,0.011739,14.558,18.368,0.16734,2.9673e-10,1.7009e-10
1.4616e+05,5.0235e+07,0,4.144e-05,0.00015793,0.00011183,0.0064438,1.1013,1.5858,0.01193,15.1,19.17,0.17257,2.7276e-10,1.598e-10
1.4824e+05,5.0726e+07,0,2.9757e-05,0.00013992,0.00010825,0.0063727,1.1109,1.5643,0.011836,15.074,18.983,0.16997,2.447e-10,1.4956e-10
1.503e+05,5.1227e+07,0,3.7321e-05,0.00013186,0.00010414,0.006273,1.1143,1.5463,0.011757,15.001,18.761,0.16741,2.1916e-10,1.3946e-10
1.5236e+05,5.1722e+07,0,3.4398e-05,0.00011119,9.0591e-05,0.0062114,1.1208,1.5201,0.011702,14.966,18.55,0.1652,1.9628e-10,1.3047e-10
1.5444e+05,5.2213e+07,0,3.6968e-05,0.00012073,7.4894e-05,0.0061408,1.1462,1.5335,0.011883,15.524,19.145,0.16962,1.7993e-10,1.2421e-10
1.5649e+05,5.2706e+07,0,3.3812e-05,0.00012226,7.4758e-05,0.0060346,1.1351,1.5254,0.011677,15.408,18.803,0.16662,1.6126e-10,1.1651e-10
1.5856e+05,5.3204e+07,0,2.087e-05,0.000106,6.9019e-05,0.0059693,1.1301,1.5193,0.011554,15.333,18.552,0.16416,1.4512e-10,1.1005e-10
1.6067e+05,5.3701e+07,0,1.7757e-05,7.8179e-05,9.522e-05,0.0059084,1.1548,1.5371,0.011737,15.969,19.279,0.16929,1.3386e-10,1.0575e-10
1.6273e+05,5.4198e+07,0,2.1851e-05,6.7993e-05,0.00014395,0.005712,1.1597,1.4857,0.011955,15.943,19.043,0.16741,1.2128e-10,1.0089e-10
1.6476e+05,5.4688e+07,0,2.0202e-05,8.8646e-05,0.00010468,0.0056048,1.1597,1.4643,0.012256,15.835,18.665,0.1649,1.1058e-10,9.6711e-11
1.6684e+05,5.5184e+07,0,1.2511e-05,8.1342e-05,8.848e-05,0.005559,1.1812,1.494,0.012812,16.389,19.19,0.1695,1.0339e-10,9.4078e-11
1.689e+05,5.5681e+07,0,8.6552e-06,7.361e-05,8.3877e-05,0.0054821,1.1671,1.4784,0.013102,16.419,19.03,0.16892,9.5641e-11,9.1282e-11
1.71e+05,5.6178e+07,0,7.2388e-06,5.6404e-05,8.1115e-05,0.0054098,1.1409,1.4275,0.013141,16.271,18.662,0.16685,8.904e-11,8.8892e-11
1.7311e+05,5.6677e+07,0,1.5462e-05,4.504e-05,8.7205e-05,0.0053066,1.1157,1.3517,0.013351,16.317,18.517,0.16698,8.3993e-11,8.7249e-11
1.7522e+05,5.7168e+07,0,9.8316e-06,4.2475e-05,4.2787e-05,0.0053046,1.1079,1.3081,0.013421,16.739,18.822,0.17118,8.0589e-11,8.5989e-11
1.7729e+05,5.7664e+07,0,6.5567e-06,4.0001e-05,4.7546e-05,0.005018,1.0845,1.2175,0.012557,16.692,18.49,0.1703,7.7205e-11,8.4226e-11
1.7934e+05,5.8158e+07,0,4.3247e-06,3.8376e-05,3.9789e-05,0.0047621,1.0907,1.136,0.011922,16.533,18.03,0.16774,7.4425e-11,8.2565e-11
1.8141e+05,5.8651e+07,0,6.2722e-06,3.9989e-05,3.9425e-05,0.0046176,1.1245,1.1076,0.01186,17.065,18.368,0.17185,7.2946e-11,8.1511e-11
1.8344e+05,5.9146e+07,0,2.5493e-05,3.9805e-05,3.9839e-05,0.0044873,1.1311,1.0624,0.011554,16.927,17.907,0.16872,7.1274e-11,8.0371e-11
1.8551e+05,5.9644e+07,0,3.101e-05,3.8967e-05,4.0276e-05,0.0043673,1.1256,1.0203,0.011343,16.787,17.485,0.16562,7.0017e-11,7.8913e-11
1.8758e+05,6.0136e+07,0,7.2694e-06,4.2464e-05,4.093e-05,0.0043117,1.1083,0.9778,0.011092,16.569,17.005,0.16179,6.9082e-11,7.7973e-11
1.8965e+05,6.0633e+07,0,3.6116e-06,4.1084e-05,4.1886e-05,0.0042097,1.1361,0.96928,0.011226,17.209,17.425,0.16605,6.881e-11,7.7258e-11
1.9163e+05,6.1125e+07,0,3.4705e-06,4.5659e-05,5.3208e-05,0.0041178,1.1026,0.92926,0.011043,17.058,17.035,0.16294,6.8488e-11,7.663e-11
1.9374e+05,6.1628e+07,0,3.641e-06,4.786e-05,6.3732e-05,0.0040708,1.0301,0.89579,0.010797,17.015,16.789,0.16111,6.8365e-11,7.6228e-11
1.9578e+05,6.2119e+07,0,2.862e-06,4.6877e-05,6.2311e-05,0.0040472,0.98496,0.88751,0.010815,17.521,17.143,0.16471,6.8602e-11,7.6197e-11
1.9781e+05,6.2612e+07,0,1.0553e-05,3.9793e-05,4.5719e-05,0.0040162,0.93527,0.84962,0.011486,17.199,16.759,0.18732,6.8677e-11,7.5645e-11
1.9988e+05,6.3112e+07,0,4.6155e-06,3.858e-05,4.7108e-05,0.0039585,0.90303,0.81685,0.012075,16.926,16.438,0.21153,6.8751e-11,7.4954e-11
2.0191e+05,6.3603e+07,0,7.3121e-06,4.0413e-05,4.6631e-05,0.0038687,0.91016,0.81124,0.012772,17.426,16.845,0.24018,6.9226e-11,7.4546e-11
2.0399e+05,6.4102e+07,0,5.6757e-06,4.2077e-05,4.9927e-05,0.0038132,0.88112,0.78289,0.013261,17.168,16.535,0.26531,6.9512e-11,7.4181e-11
2.0605e+05,6.4593e+07,0,8.424e-06,4.3213e-05,4.9216e-05,0.0037541,0.84424,0.75433,0.013582,16.81,16.151,0.28801,6.9733e-11,7.3542e-11
2.0812e+05,6.5091e+07,0,6.7399e-06,4.2543e-05,5.1049e-05,0.0036998,0.80968,0.72924,0.013888,16.601,15.921,0.31124,7.0244e-11,7.3154e-11
2.1022e+05,6.5586e+07,0,6.5575e-06,4.3738e-05,5.1787e-05,0.0036633,0.80204,0.72948,0.014231,17.021,16.279,0.33811,7.0729e-11,7.2946e-11
2.1231e+05,6.6084e+07,0,1.7039e-06,4.4618e-05,5.1157e-05,0.0036128,0.77107,0.70765,0.014365,16.742,16.008,0.35665,7.1167e-11,7.2546e-11
2.1436e+05,6.6578e+07,0,3.3511e-06,4.6768e-05,5.1541e-05,0.0035391,0.045379,0.045301,0.013683,0.27083,0.27083,0.3587,7.1726e-11,7.2208e-11
2.1646e+05,6.7072e+07,0,6.6175e-06,4.7469e-05,5.2703e-05,0.0034781,0.026114,0.025589,0.012546,0.13918,0.13916,0.34914,7.1979e-11,7.1485e-11
2.1851e+05,6.7565e+07,0,6.1994e-06,4.8246e-05,5.4005e-05,0.0034326,0.018503,0.018094,0.011301,0.082208,0.082186,0.33916,7.0003e-11,6.9378e-11
2.2057e+05,6.8061e+07,0,6.9642e-06,5.1423e-05,5.0948e-05,0.0033696,0.020047,0.019859,0.010757,0.06893,0.068867,0.33186,6.7808e-11,6.7246e-11
2.2266e+05,6.8552e+07,0,6.2581e-06,4.4578e-05,5.3381e-05,0.0033132,0.0217,0.021615,0.01035,0.062744,0.062674,0.32498,6.5437e-11,6.5345e-11
2.2475e+05,6.9054e+07,0,7.985e-06,4.1784e-05,4.8293e-05,0.003205,0.018877,0.018825,0.0098424,0.052592,0.052522,0.31985,6.1181e-11,6.2502e-11
2.2685e+05,6.9551e+07,0,7.4063e-06,4.0733e-05,4.7614e-05,0.0031441,0.019688,0.019654,0.0097971,0.052565,0.052497,0.31433,5.9221e-11,6.1287e-11
2.289e+05,7.0044e+07,0,7.2875e-06,3.9355e-05,4.6639e-05,0.0030802,0.016321,0.016425,0.0094976,0.046777,0.046744,0.30451,5.6873e-11,5.989e-11
2.3096e+05,7.0537e+07,0,7.2657e-06,3.911e-05,4.6508e-05,0.0030289,0.016586,0.016837,0.0096604,0.048588,0.048581,0.30012,5.6178e-11,5.9435e-11
2.3302e+05,7.1032e+07,0,6.8365e-06,3.8472e-05,4.6302e-05,0.0029883,0.013946,0.014161,0.0095891,0.044264,0.044266,0.29736,5.4944e-11,5.8727e-11
2.3512e+05,7.1532e+07,0,6.7859e-06,3.858e-05,4.6502e-05,0.0029459,0.01432,0.014581,0.0098902,0.046944,0.04698,0.29455,5.4701e-11,5.8462e-11
2.3721e+05,7.2032e+07,0,6.7035e-06,3.8325e-05,4.6578e-05,0.0029025,0.012428,0.012647,0.0098368,0.04352,0.043552,0.28793,5.4076e-11,5.7948e-11
2.3934e+05,7.2532e+07,0,5.5253e-06,3.7754e-05,4.6295e-05,0.0024462,0.013942,0.014105,0.0095612,0.04577,0.045853,0.23652,5.3546e-11,5.7609e-11
2.4149e+05,7.303e+07,0,4.6578e-06,3.1712e-05,3.8979e-05,0.0020512,0.016829,0.016128,0.0091332,0.04279,0.04287,0.19567,5.117e-11,5.4828e-11
2.4361e+05,7.3525e+07,0,4.0844e-06,2.5846e-05,3.1201e-05,0.0018174,0.021322,0.019886,0.0092429,0.045231,0.045329,0.1779,4.9519e-11,5.253e-11
2.4573e+05,7.4024e+07,0,3.494e-06,1.7477e-05,2.0383e-05,0.0015879,0.019255,0.018063,0.0089772,0.042402,0.04246,0.15828,4.7465e-11,4.9692e-11
2.4786e+05,7.4523e+07,0,3.0646e-06,1.3636e-05,1.5577e-05,0.0014122,0.020429,0.019211,0.0091615,0.045671,0.045672,0.14572,4.6994e-11,4.891e-11
2.4997e+05,7.5021e+07,0,2.6898e-06,9.5438e-06,1.0712e-05,0.0012711,0.016826,0.015989,0.0089656,0.042575,0.042576,0.13515,4.6629e-11,4.8287e-11
2.521e+05,7.5518e+07,0,2.4405e-06,7.9204e-06,8.8395e-06,0.001158,0.017003,0.016197,0.0092796,0.045791,0.045734,0.13308,4.6848e-11,4.8403e-11
2.5422e+05,7.6016e+07,0,2.0836e-06,6.0749e-06,6.7995e-06,0.0010824,0.014065,0.01346,0.0090621,0.04263,0.042594,0.12658,4.6971e-11,4.8435e-11
2.5638e+05,7.6515e+07,0,1.899e-06,5.4358e-06,6.1308e-06,0.0010013,0.014322,0.013673,0.0092724,0.04587,0.045779,0.12336,4.7437e-11,4.8857e-11
2.585e+05,7.7011e+07,0,1.8746e-06,4.5347e-06,5.2279e-06,0.0009318,0.012193,0.011613,0.0090051,0.042761,0.042697,0.11923,4.762e-11,4.8996e-11
2.6062e+05,7.7504e+07,0,1.7081e-06,4.2957e-06,5.0145e-06,0.00087233,0.012469,0.011787,0.0091197,0.04555,0.045429,0.11744,4.8079e-11,4.9431e-11
2.6274e+05,7.7999e+07,0,1.7054e-06,3.8146e-06,4.5966e-06,0.00083116,0.010972,0.010299,0.0088949,0.042551,0.042459,0.11772,4.8327e-11,4.9666e-11
2.6486e+05,7.8495e+07,0,1.5225e-06,3.7529e-06,4.5892e-06,0.00078488,0.011347,0.010501,0.0089844,0.045112,0.044947,0.11653,4.8666e-11,5.0002e-11
2.6698e+05,7.8992e+07,0,1.4106e-06,3.4742e-06,4.3764e-06,0.00074403,0.010245,0.0093749,0.0086307,0.042514,0.042376,0.11422,4.8575e-11,4.9933e-11
2.6914e+05,7.9492e+07,0,1.2929e-06,3.5176e-06,4.4823e-06,0.00070797,0.01077,0.0096842,0.0086827,0.045107,0.044857,0.11348,4.8639e-11,5.0037e-11
2.7127e+05,7.9989e+07,0,1.3646e-06,3.3302e-06,4.3509e-06,0.00068296,0.0098975,0.0087947,0.0084274,0.042559,0.042341,0.11434,4.8163e-11,4.9688e-11
2.7338e+05,8.0482e+07,0,1.202e-06,3.4105e-06,4.4679e-06,0.0006537,0.010521,0.0091721,0.0084939,0.045144,0.044769,0.11375,4.7956e-11,4.9627e-11
2.755e+05,8.0978e+07,0,1.2192e-06,3.2566e-06,4.3397e-06,0.00062682,0.0096724,0.0083521,0.0080949,0.042312,0.041997,0.11084,4.6953e-11,4.8965e-11
2.7763e+05,8.1477e+07,0,1.0745e-06,3.3777e-06,4.4867e-06,0.00060301,0.010424,0.0088537,0.0082221,0.045135,0.044602,0.11073,4.6454e-11,4.8807e-11
2.7975e+05,8.1971e+07,0,1.0449e-06,3.2597e-06,4.3756e-06,0.00058107,0.0097034,0.00821,0.007984,0.042549,0.042089,0.11112,4.4973e-11,4.801e-11
2.8186e+05,8.2466e+07,0,9.7995e-07,3.3879e-06,4.5111e-06,0.0005665,0.010375,0.0086731,0.0081086,0.045044,0.044347,0.11058,4.4004e-11,4.7669e-11
2.8398e+05,8.2963e+07,0,9.9461e-07,3.2562e-06,4.3719e-06,0.000548,0.0096275,0.0080437,0.0077955,0.042413,0.041824,0.1078,4.1789e-11,4.6601e-11
2.861e+05,8.3457e+07,0,9.0072e-07,3.3999e-06,4.5025e-06,0.00053122,0.010395,0.0086125,0.0079834,0.045084,0.044222,0.10761,4.0516e-11,4.6291e-11
2.8822e+05,8.3953e+07,0,8.6572e-07,3.2753e-06,4.3594e-06,0.00051558,0.0096497,0.008045,0.0077928,0.04247,0.041758,0.10784,3.789e-11,4.5266e-11
2.9034e+05,8.4447e+07,0,8.2537e-07,3.3868e-06,4.4634e-06,0.00050545,0.010266,0.0085154,0.0079687,0.044723,0.043777,0.10732,3.6146e-11,4.4817e-11
2.9242e+05,8.4941e+07,0,7.8026e-07,3.5276e-06,4.5956e-06,0.00049254,0.011105,0.0091634,0.0082282,0.047865,0.046581,0.10783,3.4354e-11,4.4426e-11
2.9454e+05,8.5441e+07,0,7.6131e-07,3.3504e-06,4.4243e-06,0.00048002,0.010229,0.0085093,0.0079477,0.04476,0.043741,0.1052,3.1122e-11,4.3351e-11
2.9666e+05,8.5941e+07,0,7.2226e-07,3.2104e-06,4.2911e-06,0.00046875,0.0095975,0.0080504,0.0078362,0.042547,0.041703,0.10637,2.8068e-11,4.2456e-11
2.9878e+05,8.6433e+07,0,7.0212e-07,3.2857e-06,4.3902e-06,0.00046174,0.010226,0.0085368,0.0080372,0.044854,0.04381,0.10647,2.6109e-11,4.209e-11
3.009e+05,8.6928e+07,0,6.7833e-07,3.0925e-06,4.24e-06,0.00045182,0.0094946,0.0079692,0.0077717,0.042359,0.041522,0.10468,2.3057e-11,4.1209e-11
