LineNo,TimeUS,ThI,ABst,ThO,ThH,DAlt,Alt,BAlt,DSAlt,SAlt,TAlt,DCRt,CRt
163918,86689525,0.2453413,0.0002046078,0.2379092,0.2502465,5.593064,5.53617,5.37,NaN,0,6.161948,0,9
164363,86797228,0.2442261,0.0001943707,0.2390649,0.2502465,5.586872,5.542012,5.4,NaN,0,6.170651,-2,6
164805,86905212,0.2453636,0.0001247525,0.2425046,0.2502465,5.580704,5.544443,5.41,NaN,0,6.175714,-2,3
165225,87011481,0.2467846,4.389882e-05,0.2429292,0.2502465,5.574471,5.543459,5.31,NaN,0,6.177438,-3,1
165668,87119502,0.2481087,1.676381e-05,0.2442004,0.2502465,5.568386,5.543119,5.42,NaN,0,6.180105,-3,0
166115,87225775,0.2472069,1.624227e-06,0.2488108,0.2502465,5.562263,5.542555,5.52,NaN,0,6.18225,-4,-2
166556,87333344,0.2454458,5.707145e-06,0.2454659,0.2502465,5.555978,5.542353,5.6,NaN,0,6.18461,-5,-3
166971,87441442,0.2618944,6.41048e-05,0.2512242,0.2502465,5.549478,5.541806,5.51,NaN,0,6.186696,-6,-5
167413,87550021,0.2545338,0.0001380146,0.2574546,0.2502465,5.542953,5.540143,5.29,NaN,0,6.187589,-6,-7
167862,87657211,0.2571692,0.0002323091,0.2578781,0.2502465,5.536365,5.535872,5.74,NaN,0,6.186025,-6,-7
168301,87765887,0.2637855,0.0003493428,0.2586771,0.2502465,5.529802,5.531242,5.62,NaN,0,6.183807,-7,-8
168718,87879095,0.2656115,0.000474751,0.2639118,0.2502465,5.522965,5.524709,5.77,NaN,0,6.179838,-6,-9
169166,87986548,0.2568925,0.0005072355,0.262693,0.2502465,5.516515,5.519227,5.81,NaN,0,6.176621,-7,-8
169612,88096025,0.2580555,0.0004333556,0.2573225,0.2502465,5.509943,5.515152,5.67,NaN,0,6.174667,-7,-8
170059,88202494,0.2589542,0.0002374649,0.2576378,0.2502465,5.503384,5.511116,5.77,NaN,0,6.172614,-7,-7
170502,88309891,0.2509826,0.0001708567,0.2537324,0.2502465,5.496798,5.507759,5.54,NaN,0,6.171089,-7,-6
170947,88414559,0.2515202,0.0001685917,0.2503668,0.2502465,5.490402,5.506205,5.66,NaN,0,6.171381,-8,-5
171391,88522423,0.257122,0.0002020001,0.2531305,0.2502465,5.484057,5.504921,5.73,NaN,0,6.172226,-9,-6
171805,88629305,0.2635922,0.0002601147,0.2579779,0.2502465,5.477543,5.503528,5.8,NaN,0,6.173251,-9,-8
172244,88739279,0.2547958,0.0003655255,0.2570463,0.2502465,5.47107,5.503787,5.72,NaN,0,6.175722,-10,-8
172690,88848007,0.2480937,0.0003801882,0.2523295,0.2502465,5.46464,5.504927,5.76,NaN,0,6.179152,-10,-7
173134,88957765,0.2462873,0.0003488511,0.247492,0.2502465,5.45815,5.505103,5.84,NaN,0,6.181471,-11,-7
173579,89069124,0.2480175,0.0002715588,0.2481735,0.2502465,5.451471,5.506917,5.84,NaN,0,6.185436,-12,-8
174029,89176457,0.252297,0.0002505481,0.2491944,0.2502465,5.44487,5.510204,5.66,NaN,0,6.191104,-13,-9
174473,89284998,0.2485278,0.0002535135,0.2497732,0.2502465,5.43834,5.510995,5.93,NaN,0,6.19391,-14,-10
174917,89390890,0.2542008,0.0003123581,0.2526561,0.2502465,5.431855,5.508818,5.79,NaN,0,6.193686,-14,-12
175328,89498954,0.2566853,0.0001633465,0.2533513,0.2502465,5.425235,5.507963,5.52,NaN,0,6.195012,-15,-13
175776,89605334,0.2605017,8.660555e-05,0.2577024,0.2502465,5.41854,5.500299,5.81,NaN,0,6.1896,-15,-15
176224,89715012,0.2589785,0.0003780127,0.2595296,0.2502465,5.411883,5.491228,5.84,NaN,0,6.18258,-14,-16
176637,89819984,0.2507227,0.0007328987,0.255832,0.2502465,5.405278,5.483707,5.78,NaN,0,6.177173,-14,-15
177079,89929047,0.2546327,0.0009604692,0.2549821,0.2502465,5.398582,5.478166,5.78,NaN,0,6.173539,-14,-15
177494,90033915,0.2457659,0.0008399934,0.2508065,0.2502465,5.391946,5.474176,5.58,NaN,0,6.171151,-15,-14
177940,90143314,0.2430329,0.0006277859,0.2463161,0.2502465,5.38548,5.470106,5.71,NaN,0,6.168912,-15,-12
178387,90250443,0.2477011,0.0005046129,0.2448658,0.2502465,5.378876,5.465893,5.84,NaN,0,6.166309,-15,-12
178831,90359961,0.249016,0.0004151762,0.2464356,0.2502465,5.372272,5.459524,5.53,NaN,0,6.161558,-15,-13
179280,90474961,0.2409009,0.0004451275,0.2478455,0.2502465,5.365339,5.452133,5.49,NaN,0,6.156158,-15,-13
179729,90582480,0.2514381,0.0005209148,0.2453413,0.2502465,5.358842,5.442914,5.32,NaN,0,6.148282,-15,-13
180176,90690950,0.2483432,0.0005144477,0.2471949,0.2502465,5.352258,5.430162,5.63,NaN,0,6.13714,-14,-13
180623,90798884,0.2521518,0.0005086362,0.2482431,0.2502465,5.345654,5.415389,5.39,NaN,0,6.123846,-13,-14
181067,90905237,0.2513999,0.0005201697,0.250249,0.2502465,5.339194,5.399495,5.64,NaN,0,6.109639,-12,-14
181482,91011856,0.2582517,0.00053069,0.2530016,0.2502465,5.332802,5.383175,5.14,NaN,0,6.095218,-11,-13
181931,91122256,0.251164,0.0004941523,0.25169,0.2502465,5.326418,5.366558,5.22,NaN,0,6.080211,-10,-12
182375,91228282,0.2555988,0.0005057752,0.250279,0.2502465,5.31988,5.351439,5.02,NaN,0,6.066564,-10,-11
182821,91335414,0.2569697,0.0006183385999999999,0.2526905,0.2502465,5.313274,5.335621,5.22,NaN,0,6.052082,-9,-12
183268,91441240,0.2571977,0.001024246,0.256252,0.2502465,5.306765,5.319331,5.34,NaN,0,6.037394,-8,-11
183682,91549549,0.264882,0.002521336,0.263745,0.2502465,5.300127,5.305933,5.3,NaN,0,6.025194,-7,-12
184131,91657926,0.2766121,0.004807115,0.270676,0.2502465,5.293628,5.291886,5.05,NaN,0,6.012452,-6,-12
184543,91765770,0.2643767,0.005437702,0.2734219,0.2502465,5.287252,5.276749,5.18,NaN,0,5.998481,-5,-11
184987,91872235,0.2605147,0.004644006,0.2685176,0.2502465,5.280583,5.26308,4.96,NaN,0,5.985545,-5,-9
185431,91978852,0.2538069,0.003332615,0.2632962,0.2502465,5.273867,5.249726,4.99,NaN,0,5.972687,-4,-7
185843,92086138,0.2524632,0.002476484,0.2586712,0.2502465,5.267045,5.238367,5.13,NaN,0,5.961747,-4,-5
186289,92190472,0.2410958,0.002000421,0.2506761,0.2502465,5.260239,5.230498,5.08,NaN,0,5.954215,-4,-2
186731,92297731,0.2392951,0.001942605,0.2440602,0.2502465,5.253451,5.225257,5.69,NaN,0,5.949172,-4,-1
187179,92403497,0.2246245,0.001464963,0.2387475,0.2502465,5.246675,5.223976,5.43,NaN,0,5.948134,-4,1
187624,92512271,0.23277,0.001229748,0.2314536,0.2502465,5.239781,5.22541,4.98,NaN,0,5.949661,-5,1
188073,92618935,0.2438878,0.00153102,0.2424864,0.2502465,5.23272,5.224684,4.99,NaN,0,5.948896,-6,-2
188519,92728079,0.2407951,0.00147368,0.2465286,0.2502465,5.225909,5.220967,4.84,NaN,0,5.94534,-6,-3
188930,92833737,0.2478254,0.0007232726000000001,0.2478913,0.2502465,5.219046,5.214782,5.15,NaN,0,5.93904,-6,-5
189375,92944583,0.2414251,2.209842e-05,0.2472,0.2502465,5.21217,5.206352,5.12,NaN,0,5.93077,-6,-6
189823,93050839,0.2308678,0.0001867414,0.2387689,0.2502465,5.20529,5.1998,5.69,NaN,0,5.924668,-6,-4
190268,93160323,0.253461,0.0003858805,0.2400114,0.2502465,5.198415,5.194099,5.23,NaN,0,5.919151,-6,-4
190677,93267911,0.255818,0.0001573861,0.249688,0.2502465,5.191496,5.187398,5.21,NaN,0,5.913144,-6,-7
191123,93373753,0.2614903,1.478195e-05,0.256377,0.2502465,5.184592,5.17935,5.3,NaN,0,5.905935,-6,-9
191567,93482248,0.2528018,6.079674e-06,0.2548355,0.2502465,5.177758,5.170439,5.65,NaN,0,5.897802,-6,-9
192014,93588115,0.2585208,9.000301e-06,0.2558332,0.2502465,5.171042,5.163672,5.5,NaN,0,5.891905,-6,-7
192426,93694778,0.2596941,2.101064e-05,0.2573076,0.2502465,5.164299,5.158043,5.68,NaN,0,5.887062,-6,-9
192873,93800885,0.2473662,0.0001888424,0.2531899,0.2502465,5.157662,5.154624,5.5,NaN,0,5.88452,-6,-6
193283,93908538,0.2511654,0.0006135404,0.2487544,0.2502465,5.150997,5.152701,5.71,NaN,0,5.883536,-7,-6
193730,94015246,0.2554919,0.001041263,0.2536585,0.2502465,5.144362,5.150638,5.75,NaN,0,5.882494,-7,-7
194141,94122289,0.2547541,0.00120464,0.2572774,0.2502465,5.137862,5.147347,5.62,NaN,0,5.880349,-7,-7
194588,94227901,0.2598388,0.00114435,0.2571469,0.2502465,5.131384,5.144534,5.33,NaN,0,5.878619,-8,-8
195030,94336036,0.256804,0.0009460449,0.2578305,0.2502465,5.125258,5.141178,5.65,NaN,0,5.876201,-8,-9
195477,94443439,0.258187,0.0007994771,0.2604106,0.2502465,5.118737,5.137801,5.42,NaN,0,5.873687,-8,-9
195889,94550373,0.2514028,0.0006147027,0.2576993,0.2502465,5.112195,5.133063,5.58,NaN,0,5.869864,-9,-8
196341,94657413,0.2470545,0.0005660206,0.2454499,0.2502465,5.105601,5.130152,5.77,NaN,0,5.867815,-9,-6
196748,94765075,0.2664116,0.0007592738,0.2514914,0.2502465,5.099028,5.126343,5.52,NaN,0,5.865074,-9,-8
197191,94872736,0.2622693,0.001004249,0.2606927,0.2502465,5.092613,5.120317,5.36,NaN,0,5.859894,-9,-11
197605,94978280,0.2622891,0.00175932,0.263727,0.2502465,5.086066,5.113817,5.43,NaN,0,5.854165,-9,-11
198050,95086553,0.2567186,0.002384126,0.258545,0.2502465,5.079486,5.105638,5.53,NaN,0,5.846619,-9,-10
198496,95192852,0.2483934,0.002311096,0.2512073,0.2502465,5.072674,5.097589,5.19,NaN,0,5.839394,-9,-8
198936,95300861,0.2449588,0.001824617,0.2487123,0.2502465,5.065716,5.089591,5.54,NaN,0,5.832145,-9,-7
199352,95406294,0.2411943,0.001401603,0.2458168,0.2502465,5.058774,5.081415,5.44,NaN,0,5.82435,-9,-7
199794,95515488,0.242384,0.00117597,0.2460961,0.2502465,5.05196,5.072853,5.57,NaN,0,5.816238,-9,-7
200245,95620278,0.239035,0.0009241849,0.2431398,0.2502465,5.044926,5.066492,5.27,NaN,0,5.810327,-9,-7
200655,95728206,0.2376168,0.0008476824,0.2382447,0.2502465,5.038085,5.059657,5.33,NaN,0,5.803927,-9,-7
201102,95834568,0.2698541,0.001337379,0.2566088,0.2502465,5.031023,5.04959,5.13,NaN,0,5.794432,-9,-10
201527,95942993,0.2692498,0.001117468,0.2674397,0.2502465,5.02394,5.035912,5.14,NaN,0,5.780975,-8,-13
201973,96051017,0.2587633,0.0005344152,0.2653086,0.2502465,5.016859,5.021442,5.23,NaN,0,5.766788,-7,-11
202415,96157967,0.2410543,0.0003490597,0.2542205,0.2502465,5.009895,5.010003,5.6,NaN,0,5.75557,-7,-9
202829,96261370,0.2399954,0.0004471987,0.2470546,0.2502465,5.003005,5.00486,5.26,NaN,0,5.75093,-7,-6
203267,96368880,0.2529335,0.0006149411,0.2448581,0.2502465,4.996085,4.99975,5.5,NaN,0,5.745691,-7,-5
203680,96476401,0.257596,0.0008461177,0.2526595,0.2502465,4.989169,4.996603,5.07,NaN,0,5.742719,-8,-7
204123,96584136,0.2515392,0.001193315,0.2555569,0.2502465,4.982298,4.99556,5.26,NaN,0,5.741416,-8,-7
204567,96691863,0.2520581,0.001266718,0.2513083,0.2502465,4.975443,4.993702,5.34,NaN,0,5.739033,-9,-7
205012,96796930,0.2539523,0.001115024,0.2557577,0.2502465,4.968601,4.990626,5.24,NaN,0,5.735148,-9,-8
205423,96902367,0.2459244,0.0007819235,0.2514037,0.2502465,4.961932,4.987299,5.5,NaN,0,5.73102,-9,-8
205872,97008276,0.2515356,0.0004842877,0.2489495,0.2502465,4.955231,4.985005,5.6,NaN,0,5.728047,-9,-7
206314,97116916,0.2424096,0.000353992,0.2443959,0.2502465,4.948659,4.983105,5.12,NaN,0,5.725063,-10,-6
206758,97222750,0.244559,0.0002460927,0.2423795,0.2502465,4.941946,4.979545,5.19,NaN,0,5.720435,-10,-7
207200,97331774,0.2442714,0.0003196448,0.2447382,0.2502465,4.935214,4.976573,5.26,NaN,0,5.716387,-11,-8
207646,97438253,0.2468106,0.0003895164,0.2474558,0.2502465,4.928483,4.973101,4.96,NaN,0,5.711709,-11,-9
208056,97546479,0.2463462,0.0004151016,0.250991,0.2502465,4.921856,4.967212,5.17,NaN,0,5.704623,-11,-10
208506,97658265,0.2542822,0.0003620982,0.2511416,0.2502465,4.914981,4.958562,5.24,NaN,0,5.694806,-11,-11
208954,97765542,0.2492829,0.0002368689,0.250317,0.2502465,4.908342,4.946505,5.25,NaN,0,5.681703,-10,-11
209364,97870956,0.2538617,0.0002625883,0.2519922,0.2502465,4.901674,4.936052,4.78,NaN,0,5.67029,-10,-12
209807,97979043,0.2449068,0.0003614724,0.2496552,0.2502465,4.895004,4.924268,5.13,NaN,0,5.657261,-10,-10
210218,98086086,0.2519111,0.0004616976,0.2494652,0.2502465,4.88831,4.914103,5.02,NaN,0,5.645868,-9,-10
210663,98191888,0.2583639,0.0008136034,0.2541743,0.2502465,4.881662,4.904597,5.18,NaN,0,5.63534,-9,-11
211103,98300119,0.2598114,0.0009483695,0.2611756,0.2502465,4.875476,4.89432,5.06,NaN,0,5.623629,-7,-10
211516,98407971,0.2504158,0.0008397698,0.2556204,0.2502465,4.870317,4.885692,4.94,NaN,0,5.613833,-6,-8
211957,98514930,0.2618439,0.0007944703,0.2569226,0.2502465,4.866155,4.878012,5.29,NaN,0,5.604673,-5,-7
212404,98621533,0.2577767,0.0006599426,0.2584862,0.2502465,4.862613,4.870897,5,NaN,0,5.596185,-4,-6
212845,98731327,0.2609329,0.0006381273,0.2594756,0.2502465,4.859685,4.865996,5.15,NaN,0,5.589659,-3,-5
213293,98838777,0.245375,0.0005661249,0.2545904,0.2502465,4.857264,4.863474,5.25,NaN,0,5.585581,-2,-3
213733,98946914,0.2426279,0.0006732196,0.2483162,0.2502465,4.855311,4.863977,4.87,NaN,0,5.584253,-2,-1
214148,99053480,0.2471066,0.000849843,0.2474663,0.2502465,4.85365,4.865687,5.16,NaN,0,5.584284,-2,0
214588,99160077,0.2419565,0.0008308291,0.2446081,0.2502465,4.852276,4.86742,4.89,NaN,0,5.584392,-2,0
215033,99265956,0.2479763,0.0008542538,0.2463464,0.2502465,4.85114,4.869442,5.08,NaN,0,5.584582,-2,0
215474,99374131,0.2516933,0.0008234382,0.2492425,0.2502465,4.850202,4.86442,4.77,NaN,0,5.577669,-2,-1
215883,99480322,0.2361383,0.0005488098,0.2458724,0.2502465,4.849445,4.858941,5.27,NaN,0,5.569924,-1,0
216330,99587574,0.2369749,0.0003118217,0.2400161,0.2502465,4.848801,4.852674,5.03,NaN,0,5.561543,-1,1
216771,99695166,0.2406093,0.0002258718,0.2392359,0.2502465,4.848268,4.849757,4.96,NaN,0,5.556353,0,1
217216,99800919,0.2427599,0.0002635717,0.2424661,0.2502465,4.847827,4.847743,5.29,NaN,0,5.552172,0,0
217627,99908913,0.2400617,0.0003443509,0.2436344,0.2502465,4.847463,4.851736,5.53,NaN,0,5.55396,0,0
218074,100014282,0.2253442,0.0003517419,0.235716,0.2502465,4.847162,4.865427,5.15,NaN,0,5.565537,-2,2
218517,100121547,0.2334703,0.0004448891,0.2316472,0.2502465,4.846926,4.883042,5.13,NaN,0,5.581139,-3,2
218960,100227255,0.2405036,0.0005525053,0.233819,0.2502465,4.846718,4.900989,5.04,NaN,0,5.597125,-5,0
219402,100337048,0.2360919,0.000777185,0.2383376,0.2502465,4.846547,4.91515,4.94,NaN,0,5.609058,-7,-1
219846,100442916,0.223414,0.000918895,0.232431,0.2502465,4.846405,4.922802,4.9,NaN,0,5.614628,-7,-3
220290,100550576,0.2527644,0.001154184,0.2390476,0.2502465,4.846285,4.923785,5.25,NaN,0,5.61323,-7,-6
220736,100655767,0.2373101,0.001175657,0.2441778,0.2502465,4.846188,4.9232,5.06,NaN,0,5.61076,-7,-7
221143,100762241,0.2273656,0.001091585,0.2391556,0.2502465,4.846109,4.922718,5.06,NaN,0,5.607906,-7,-7
221592,100869077,0.2365195,0.001161754,0.2359592,0.2502465,4.846044,4.923215,4.78,NaN,0,5.597615,-7,-7
222036,100978565,0.2337154,0.001089424,0.2352146,0.2502465,4.845989,4.91668,4.77,NaN,0,5.575425,-7,-6
222452,101086751,0.2416909,0.001033738,0.2393145,0.2502465,4.845942,4.907263,4.82,NaN,0,5.550268,-6,-7
222897,101192280,0.2368676,0.000960499,0.2446581,0.2502465,4.845908,4.895699,4.62,NaN,0,5.521973,-5,-7
223338,101300972,0.2306936,0.0006352961,0.2372696,0.2502465,4.845875,4.882057,4.76,NaN,0,5.49176,-3,-4
223783,101407085,0.2383431,0.0004575849,0.2378045,0.2502465,4.845852,4.870805,4.88,NaN,0,5.464013,-2,-3
224189,101512449,0.2407579,0.0004035085,0.2360936,0.2502465,4.845829,4.861469,5.02,NaN,0,5.439624,-1,-3
224638,101618488,0.2374533,0.0005541593,0.2379827,0.2502465,4.845812,4.85521,4.52,NaN,0,5.417793,0,-1
225079,101725122,0.2484757,0.001001239,0.2445585,0.2502465,4.845801,4.84596,5.01,NaN,0,5.393643,0,-4
225524,101831350,0.2489059,0.001337439,0.2500082,0.2502465,4.845789,4.837214,6.27,NaN,0,5.368326,0,-3
225966,101939998,0.2460244,0.001400992,0.2473299,0.2502465,4.845778,4.84216,6.03,NaN,0,5.356785,0,-1
226415,102044945,0.2395547,0.001262277,0.2413143,0.2502465,4.845766,4.863855,5.3,NaN,0,5.361756,-1,0
226825,102152546,0.2497797,0.001094967,0.2413465,0.2502465,4.845755,4.880446,4.6,NaN,0,5.360106,-3,-1
227233,102262935,0.235619,0.0009644628,0.24444,0.2502465,4.845751,4.89319,4.79,NaN,0,5.355287,-4,-2
227679,102370279,0.203196,0.0006695688,0.2283602,0.2502465,4.845751,4.89782,4.77,NaN,0,5.342353,-5,0
228126,102483374,0.2323242,0.0009278208,0.2222922,0.2502465,4.845751,4.901852,4.23,NaN,0,5.329662,-5,0
228574,102589757,0.2555021,0.001156777,0.2381915,0.2502465,4.845751,4.897104,4.38,NaN,0,5.30819,-5,-4
229019,102698862,0.248933,0.001064688,0.2473188,0.2502465,4.845751,4.886761,4.49,NaN,0,5.281795,-4,-6
229430,102803083,0.2493097,0.0009302199,0.2456097,0.2502465,4.845751,4.876104,4.7,NaN,0,5.256917,-3,-5
229873,102911547,0.2529247,0.0007258356,0.2448581,0.2502465,4.845751,4.865261,4.52,NaN,0,5.230937,-1,-4
230319,103017720,0.2388589,0.0009012073,0.2445943,0.2502465,4.845751,4.855933,4.43,NaN,0,5.207983,-1,-4
230736,103126953,0.2509049,0.001400977,0.2464861,0.2502465,4.845751,4.847407,4.57,NaN,0,5.185923,0,-3
231181,103234552,0.2571096,0.001748234,0.252881,0.2502465,4.845751,4.838995,4.48,NaN,0,5.165808,0,-4
231625,103345258,0.2432874,0.001654223,0.2475323,0.2502465,4.845751,4.829928,4.63,NaN,0,5.144869,1,-1
232069,103452316,0.246325,0.001878753,0.2512892,0.2502465,4.845751,4.822047,4.16,NaN,0,5.126108,2,-1
232479,103561413,0.2558109,0.002240568,0.2566889,0.2502465,4.845751,4.811122,4.3,NaN,0,5.105151,3,-2
232928,103668470,0.2512982,0.002347559,0.2567051,0.2502465,4.845751,4.801227,4.58,NaN,0,5.088732,4,0
233367,103776584,0.2562304,0.00253281,0.2564363,0.2502465,4.845751,4.79445,4.37,NaN,0,5.073418,5,1
233779,103883943,0.2570925,0.002467602,0.2590655,0.2502465,4.845751,4.788634,4.49,NaN,0,5.061751,5,0
234225,103991110,0.2469614,0.00226441,0.2572714,0.2502465,4.845751,4.783473,4.27,NaN,0,5.05157,6,2
234668,104099766,0.2560795,0.002027154,0.2532123,0.2502465,4.845751,4.780368,4.25,NaN,0,5.045115,6,4
235084,104205856,0.2477005,0.001219422,0.2515515,0.2502465,4.845751,4.779035,4.37,NaN,0,5.041279,6,4
235524,104315087,0.2511871,0.001025736,0.2517496,0.2502465,4.845751,4.778995,4.64,NaN,0,5.038729,6,5
235969,104423136,0.2580412,0.001054883,0.2529736,0.2502465,4.845751,4.779905,4.59,NaN,0,5.037129,6,5
236413,104530973,0.2559567,0.0009862483,0.2567618,0.2502465,4.845751,4.781134,4.65,NaN,0,5.037519,6,5
236858,104638309,0.2503711,0.0009709597,0.2549355,0.2502465,4.845751,4.783266,4.66,NaN,0,5.037896,6,6
237268,104745907,0.2371638,0.00150843,0.2460246,0.2502465,4.845751,4.786698,4.74,NaN,0,5.040253,5,7
237712,104852164,0.2332793,0.002427235,0.2403571,0.2502465,4.845751,4.792957,4.64,NaN,0,5.046344,5,8
238153,104959212,0.2376241,0.003927171,0.2460779,0.2502465,4.845751,4.798399,4.83,NaN,0,5.051466,4,8
238597,105068280,0.2407078,0.004409075,0.243036,0.2502465,4.845751,4.804172,4.8,NaN,0,5.056582,4,7
239042,105174801,0.2261354,0.003813133,0.2403239,0.2502465,4.845751,4.80954,4.68,NaN,0,5.061981,3,7
239460,105281120,0.2407682,0.00373213,0.2411298,0.2502465,4.845751,4.815145,4.67,NaN,0,5.068203,3,7
239872,105388127,0.2433684,0.003565714,0.2395821,0.2502465,4.845751,4.818016,4.91,NaN,0,5.07061,2,5
240313,105495438,0.2478215,0.003325,0.2449747,0.2502465,4.845751,4.820478,5.3,NaN,0,5.071691,2,3
240760,105602549,0.2377027,0.002848774,0.2469988,0.2502465,4.845751,4.823637,5.5,NaN,0,5.075658,2,2
241202,105710918,0.2459727,0.002961189,0.2471356,0.2502465,4.845751,4.827549,5.61,NaN,0,5.079372,1,1
241647,105819083,0.2479085,0.002978668,0.2517121,0.2502465,4.845751,4.832808,5.93,NaN,0,5.083684,1,0
242056,105926275,0.256197,0.003275335,0.2567489,0.2502465,4.845751,4.839015,5.45,NaN,0,5.088534,0,-1
242504,106032913,0.2573743,0.003547937,0.2576901,0.2502465,4.845751,4.844188,5.08,NaN,0,5.093272,0,-2
242946,106140443,0.2632227,0.003876299,0.2610784,0.2502465,4.845751,4.844949,5.36,NaN,0,5.092591,0,-2
243390,106246006,0.2405161,0.003304079,0.2560151,0.2502465,4.845751,4.844296,5.17,NaN,0,5.091267,0,-1
