LineNo,TimeUS,ThI,ABst,ThO,ThH,DAlt,Alt,BAlt,DSAlt,SAlt,TAlt,DCRt,CRt
243801,106352550,0.2255422,0.002892658,0.2370454,0.2502465,4.845751,4.84379,4.65,NaN,0,5.088991,0,3
244243,106460546,0.252453,0.003081381,0.2399781,0.2502465,4.845751,4.844976,4.19,NaN,0,5.089017,0,2
244687,106568009,0.2561919,0.003107458,0.2529322,0.2502465,4.845751,4.83662,4.07,NaN,0,5.078822,0,-1
245103,106672904,0.2594354,0.003554136,0.2592736,0.2502465,4.845751,4.818065,4.18,NaN,0,5.059787,2,-1
245540,106779235,0.2700432,0.003814608,0.2648404,0.2502465,4.845751,4.790624,4.86,NaN,0,5.030263,5,-2
245982,106888527,0.2648616,0.00358057,0.2671421,0.2502465,4.845751,4.768134,5.62,NaN,0,5.006964,7,0
246428,106993690,0.2519023,0.003298104,0.2647152,0.2502465,4.845751,4.761905,4.69,NaN,0,4.999003,8,2
246840,107101908,0.2457955,0.002931952,0.2578706,0.2502465,4.845751,4.766754,4.74,NaN,0,5.001205,7,5
247285,107208898,0.2548896,0.002979636,0.2561281,0.2502465,4.845751,4.771967,4.34,NaN,0,5.005373,7,6
247726,107315887,0.255157,0.002989113,0.2551697,0.2502465,4.845751,4.772472,4.89,NaN,0,5.003063,7,8
248172,107421858,0.236051,0.002596825,0.2472294,0.2502465,4.845751,4.77487,5.35,NaN,0,5.004262,7,8
248581,107530762,0.2261656,0.002114877,0.2350746,0.2502465,4.845751,4.786901,5.52,NaN,0,5.01476,5,12
249026,107638219,0.2230928,0.002021044,0.2266794,0.2502465,4.845751,4.810117,4.52,NaN,0,5.034604,3,13
249467,107745968,0.2255523,0.002022967,0.2282784,0.2502465,4.845751,4.830229,4.33,NaN,0,5.054952,1,10
249913,107853972,0.2453177,0.002145812,0.2326199,0.2502465,4.845751,4.837953,4.26,NaN,0,5.060151,0,7
250353,107961566,0.2601987,0.002235323,0.2503996,0.2502465,4.845751,4.83398,4.48,NaN,0,5.056178,1,1
250800,108069463,0.2656594,0.001643956,0.2600296,0.2502465,4.845751,4.822008,4.61,NaN,0,5.042359,2,-2
251208,108177106,0.2534397,0.000616461,0.257494,0.2502465,4.845751,4.807604,4.81,NaN,0,5.026957,3,-1
251651,108284327,0.2516588,0.0001056194,0.2529501,0.2502465,4.845751,4.797859,4.77,NaN,0,5.015373,4,0
252096,108390775,0.2518852,1.770258e-05,0.2505394,0.2502477,4.845751,4.792042,4.82,NaN,0,5.006351,5,1
252507,108498727,0.2529959,1.829863e-05,0.2526143,0.2502607,4.845751,4.788965,4.84,NaN,0,5.000841,5,3
252954,108605356,0.2461442,2.503395e-05,0.2471887,0.2502607,4.845751,4.788741,4.64,NaN,0,4.997573,5,4
253395,108714133,0.2410919,8.206069e-05,0.2447661,0.2502225,4.845751,4.789866,4.92,NaN,0,4.995661,5,5
253841,108820447,0.244482,0.0001009256,0.2428171,0.2501635,4.845751,4.793351,5,NaN,0,4.995514,5,6
254282,108927085,0.2514309,0.0002138317,0.2510666,0.2501326,4.845751,4.797345,4.73,NaN,0,4.998318,4,4
254729,109032890,0.2537762,0.0004562736,0.253329,0.2501528,4.845751,4.799443,4.93,NaN,0,4.998714,4,3
255170,109141078,0.2509251,0.0007616282,0.2521423,0.2501828,4.845751,4.801138,4.39,NaN,0,4.999631,4,4
255615,109247505,0.2546715,0.000951916,0.2524571,0.2502027,4.845751,4.800094,4.73,NaN,0,4.997122,4,3
256055,109354434,0.251682,0.0008300245,0.255425,0.2502421,4.845751,4.793378,4.98,NaN,0,4.991406,5,2
256471,109467250,0.2582049,0.0007358789,0.2564543,0.250283,4.845751,4.789568,4.73,NaN,0,4.988001,5,3
256921,109573734,0.24298,0.0005228519,0.2525035,0.2503345,4.845751,4.785963,4.73,NaN,0,4.984861,5,4
257331,109682315,0.2438345,0.0005760491,0.2454987,0.2503198,4.845751,4.786755,4.8,NaN,0,4.988147,5,6
257776,109790042,0.2529794,0.0006288886,0.2495828,0.2502833,4.845751,4.787673,4.64,NaN,0,4.991408,5,5
258219,109896858,0.2458054,0.0006011426,0.2508783,0.2502882,4.845751,4.789796,4.8,NaN,0,4.995423,5,6
258665,110004900,0.2371981,0.0005360395,0.2440554,0.2502601,4.845751,4.793326,4.87,NaN,0,5.002554,5,7
259075,110111360,0.2492476,0.0006811917,0.2453011,0.2502037,4.845751,4.797287,4.89,NaN,0,5.011116,4,6
259519,110218320,0.2462388,0.0006373078,0.2469996,0.2501684,4.845751,4.800167,5.13,NaN,0,5.017909,4,6
259962,110327749,0.252892,0.0008173287,0.2470363,0.2501252,4.845751,4.805111,4.38,NaN,0,5.029163,4,4
260406,110432942,0.2532192,0.001645833,0.2522156,0.25012,4.845751,4.808318,4.96,NaN,0,5.037139,3,3
260817,110542135,0.250114,0.002432853,0.2513489,0.25012,4.845751,4.810362,4.55,NaN,0,5.044485,3,4
261263,110650213,0.2395767,0.002540961,0.2439877,0.25012,4.845751,4.813029,4.12,NaN,0,5.051608,3,3
261703,110756779,0.2335223,0.002586424,0.2479772,0.25012,4.845751,4.814205,4.53,NaN,0,5.058002,3,3
262118,110862913,0.2325559,0.002301887,0.2419066,0.25012,4.845751,4.813121,4.72,NaN,0,5.061221,3,5
262555,110970228,0.2501272,0.002194762,0.2398775,0.25012,4.845751,4.81247,4.86,NaN,0,5.066399,3,5
263000,111078261,0.2444727,0.002061144,0.2514434,0.25012,4.845751,4.811374,4.69,NaN,0,5.070148,3,2
263442,111185437,0.2175617,0.001342058,0.2366756,0.25012,4.845751,4.811465,4.59,NaN,0,5.074923,3,6
263850,111292099,0.222632,0.0003743172,0.2298136,0.2500327,4.845751,4.812668,4.95,NaN,0,5.079956,3,7
264294,111397988,0.2250386,6.973743e-06,0.2248394,0.2497842,4.845751,4.815993,4.88,NaN,0,5.087889,2,7
264706,111506129,0.2160067,0.0004043281,0.2191215,0.2495365,4.845751,4.821093,5.91,NaN,0,5.0963,2,9
265151,111611510,0.2194092,0.0008668303,0.2205879,0.2493145,4.845751,4.835216,4.64,NaN,0,5.114055,1,8
265594,111721250,0.2440778,0.0008158833,0.2285384,0.249193,4.845751,4.844629,4.64,NaN,0,5.127588,0,3
266007,111829577,0.2438327,0.000338465,0.241466,0.2490867,4.845751,4.841636,5.6,NaN,0,5.128867,0,-1
266449,111937310,0.2571462,0.0001153648,0.2502727,0.2490483,4.845751,4.834282,5.06,NaN,0,5.125495,1,-3
266899,112044202,0.2478695,6.769598e-05,0.2471461,0.2490477,4.845751,4.828368,4.95,NaN,0,5.121795,1,-2
267339,112152438,0.2522767,9.971857e-05,0.2494977,0.2490415,4.845751,4.82034,4.88,NaN,0,5.117909,2,-1
267783,112260722,0.2553547,8.782744e-05,0.2481676,0.2490288,4.845751,4.815469,4.88,NaN,0,5.1158,3,0
268223,112367755,0.2470579,2.267957e-05,0.2519932,0.2490444,4.845751,4.81217,4.58,NaN,0,5.115193,3,-1
268637,112480300,0.2536657,5.00679e-06,0.2506366,0.2490646,4.845751,4.809908,4.4,NaN,0,5.115007,3,0
269083,112586209,0.2544031,3.117323e-05,0.2526397,0.2490858,4.845751,4.808734,4.65,NaN,0,5.116915,3,0
269523,112693506,0.2550825,4.518032e-05,0.2575208,0.2491538,4.845751,4.80623,4.51,NaN,0,5.116799,3,0
269938,112799314,0.2503275,1.549721e-05,0.2555339,0.2492256,4.845751,4.803322,4.94,NaN,0,5.11644,4,1
270379,112907477,0.2426149,5.668402e-05,0.2512589,0.249267,4.845751,4.801684,4.69,NaN,0,5.11651,4,2
270793,113012894,0.2594464,0.0003618002,0.2501969,0.2492595,4.845751,4.800771,5.13,NaN,0,5.117459,4,2
271234,113122240,0.2463301,0.0009609312,0.2500277,0.2492852,4.845751,4.801756,5.01,NaN,0,5.121465,4,4
271647,113228208,0.2452945,0.001842931,0.246892,0.2492852,4.845751,4.806312,4.59,NaN,0,5.128203,3,6
272091,113336581,0.2529912,0.002553105,0.2500805,0.2492852,4.845751,4.808099,4.52,NaN,0,5.131875,3,4
272536,113443505,0.2480487,0.002548963,0.2522101,0.2492852,4.845751,4.807442,4.87,NaN,0,5.134346,3,3
272979,113552081,0.2541279,0.002203465,0.2541255,0.2492852,4.845751,4.805527,4.53,NaN,0,5.134254,4,3
273426,113659256,0.253566,0.001863033,0.2574866,0.2492852,4.845751,4.804236,4.76,NaN,0,5.134954,4,2
273837,113767768,0.2525062,0.001427233,0.2564305,0.2492852,4.845751,4.800279,4.55,NaN,0,5.133454,4,3
274286,113878123,0.2526843,0.001067847,0.2563768,0.2492852,4.845751,4.796052,4.76,NaN,0,5.132011,4,3
274728,113985550,0.2524299,0.000921458,0.2564287,0.2493215,4.845751,4.789596,4.88,NaN,0,5.12857,5,3
275174,114095504,0.2609992,0.0007517636,0.2583929,0.2493979,4.845751,4.788102,4.89,NaN,0,5.130333,5,3
275618,114201866,0.2618609,0.0004950166,0.2609225,0.2495046,4.845751,4.788277,4.99,NaN,0,5.134696,5,3
276058,114310948,0.257179,0.0001962483,0.2580724,0.249606,4.845751,4.793949,4.64,NaN,0,5.143939,5,3
276502,114416882,0.2603039,0.0001176596,0.25902,0.2496902,4.845751,4.798594,5.09,NaN,0,5.152925,4,4
276913,114523317,0.2594607,0.0002613366,0.2586434,0.2497739,4.845751,4.803876,4.87,NaN,0,5.16332,4,3
277359,114631503,0.2612154,0.0004023612,0.2599144,0.2498659,4.845751,4.808623,4.78,NaN,0,5.1724,3,2
277769,114742024,0.2607459,0.0002816319,0.2610728,0.2499624,4.845751,4.810506,4.75,NaN,0,5.182019,3,2
278214,114847462,0.259462,0.0001024008,0.2606999,0.2500755,4.845751,4.811365,4.57,NaN,0,5.189523,3,2
278657,114954537,0.2612311,1.15633e-05,0.2601818,0.2501763,4.845751,4.808346,4.73,NaN,0,5.193218,3,2
279075,115063866,0.2623641,6.973743e-06,0.2611229,0.2502694,4.845751,4.805606,4.73,NaN,0,5.198817,4,2
279518,115171306,0.2635732,0.0001142025,0.2625453,0.2503844,4.845751,4.802312,4.62,NaN,0,5.20216,4,2
279959,115279985,0.2638399,0.0005145370999999999,0.2635304,0.2505114,4.845751,4.799513,4.5,NaN,0,5.207525,4,2
280374,115387297,0.2623485,0.00113982,0.2640863,0.2506446,4.845751,4.798581,4.5,NaN,0,5.21291,4,3
280816,115496897,0.2567401,0.00146842,0.2613254,0.2507213,4.845751,4.79624,4.71,NaN,0,5.216803,4,4
281260,115602576,0.2553163,0.001554698,0.2582879,0.2507213,4.845751,4.797422,4.42,NaN,0,5.223058,4,5
281671,115710550,0.2563891,0.001634151,0.258092,0.2507213,4.845751,4.796836,4.59,NaN,0,5.227538,4,5
282117,115816984,0.260245,0.001918465,0.2604007,0.2507213,4.845751,4.795133,4.67,NaN,0,5.230504,5,4
282559,115926718,0.257113,0.002146065,0.2606504,0.2507213,4.845751,4.7943,4.46,NaN,0,5.234111,5,5
283007,116032692,0.2565235,0.002201706,0.258725,0.2507213,4.845751,4.795844,4.21,NaN,0,5.239927,4,5
283448,116142928,0.2542587,0.002034664,0.2574266,0.2507213,4.845751,4.796261,4.55,NaN,0,5.242618,4,5
283893,116247542,0.2590677,0.001714647,0.2580346,0.2507213,4.845751,4.797493,4.29,NaN,0,5.245796,4,5
284302,116356082,0.2596157,0.001325995,0.2595711,0.2507475,4.845751,4.798364,4.49,NaN,0,5.249391,4,4
284748,116460845,0.2602937,0.001063913,0.2599664,0.2508367,4.845751,4.799013,4.23,NaN,0,5.251512,4,4
285190,116568661,0.2584238,0.0009882152,0.2588705,0.2509227,4.845751,4.801388,4.39,NaN,0,5.257053,4,5
285635,116679514,0.2461173,0.0008406341,0.253526,0.2509384,4.845406,4.803744,4.62,NaN,0,5.261652,2,3
286079,116787527,0.2324681,0.0006084293,0.2445822,0.2509384,4.842943,4.805949,4.65,NaN,0,5.265017,0,1
286489,116895230,0.2196796,0.0004243553,0.230254,0.2509384,4.835504,4.804907,4.49,NaN,0,5.266821,-8,-1
286903,117001333,0.2057441,0.0002824664,0.2124124,0.2509384,4.820248,4.797423,4.23,NaN,0,5.260344,-19,-9
287317,117110230,0.1896745,0.0002889186,0.2007834,0.2509384,4.793752,4.777477,4.27,NaN,0,5.243091,-33,-21
287761,117217474,0.1834251,0.0002789199,0.1898107,0.2509384,4.752722,4.741687,4.08,NaN,0,5.21007,-50,-37
288203,117327581,0.2087174,0.0003484786,0.1966526,0.2509384,4.696614,4.686499,4,NaN,0,5.157415,-65,-55
288646,117432652,0.2042426,0.0002620965,0.2060993,0.2509384,4.627468,4.616606,4.05,NaN,0,5.088522,-77,-71
289088,117540936,0.2129012,0.0002670139,0.2079445,0.2509384,4.54755,4.529614,4.05,NaN,0,5.004139,-87,-83
289532,117648230,0.2167476,0.0002737045,0.2129449,0.2509384,4.458697,4.430875,3.56,NaN,0,4.908093,-94,-95
289975,117756487,0.2266117,0.0002727956,0.2220435,0.2509384,4.362526,4.317911,3.63,NaN,0,4.796212,-100,-104
290382,117865074,0.2243394,0.0003341287,0.2259314,0.2509384,4.260272,4.186812,3.58,NaN,0,4.667807,-103,-110
290829,117971860,0.2445249,0.0005440712,0.2356564,0.2509384,4.152989,4.047218,3.26,NaN,0,4.530899,-104,-114
291274,118082250,0.2442369,0.0008715391,0.2428159,0.2509384,4.038627,3.894015,3.32,NaN,0,4.381235,-104,-117
291721,118188047,0.2586904,0.001086175,0.2491389,0.2509384,3.923758,3.747029,3.22,NaN,0,4.235943,-104,-119
292134,118297977,0.2445598,0.0007450283,0.2478902,0.2509384,3.806071,3.592484,3.23,NaN,0,4.083771,-103,-118
292578,118404106,0.2382031,0.0005129129,0.2425958,0.2509384,3.686039,3.445472,3.15,NaN,0,3.937598,-103,-114
293020,118513005,0.2367338,0.0004653335,0.2393719,0.2509384,3.564052,3.297855,3.02,NaN,0,3.792683,-102,-111
293464,118618911,0.2379405,0.000588119,0.2402846,0.2509384,3.440519,3.156702,2.63,NaN,0,3.652361,-102,-110
293905,118726097,0.2348617,0.0007065535,0.2379618,0.2509384,3.318992,3.018294,2.78,NaN,0,3.516333,-101,-108
294320,118833354,0.2328362,0.0007151663,0.2339982,0.2509384,3.193163,2.883144,2.6,NaN,0,3.38348,-101,-105
294764,118941909,0.2462029,0.0009371042,0.236554,0.2509384,3.06641,2.748338,2.35,NaN,0,3.249361,-102,-106
295209,119047739,0.2385835,0.001144394,0.2433468,0.2509384,2.938872,2.614504,2.25,NaN,0,3.117907,-102,-106
295654,119155429,0.2368738,0.00117287,0.2421983,0.2509384,2.810815,2.487279,2.18,NaN,0,2.992978,-102,-104
296064,119261872,0.2335409,0.001170233,0.2360671,0.2509384,2.682304,2.361585,1.7,NaN,0,2.868894,-103,-104
296510,119367743,0.2393662,0.001223847,0.2391097,0.2509384,2.553377,2.234934,1.99,NaN,0,2.743616,-104,-104
296951,119475564,0.2481754,0.00136137,0.2460259,0.2509384,2.427426,2.105938,1.86,NaN,0,2.615917,-104,-106
297477,119687414,0.2329507,0.0009826124,0.2418505,0.2509384,2.171308,1.856904,1.69,NaN,0,2.367097,-105,-107
297922,119795107,0.2317699,0.000629425,0.2377947,0.2509384,2.041212,1.734457,1.24,NaN,0,2.243101,-106,-106
298332,119901046,0.2397591,0.0004492998,0.2363302,0.2509384,1.914532,1.612117,1.44,NaN,0,2.118678,-106,-105
298779,120006578,0.2292481,0.0004427433,0.2344907,0.2509384,1.78428,1.486025,1.5,NaN,0,1.992037,-107,-104
299220,120114510,0.2313927,0.0003584772,0.2307957,0.2509384,1.653968,1.364368,1.41,NaN,0,1.870059,-108,-105
299665,120221499,0.2354283,0.0002142489,0.2334011,0.2509384,1.523627,1.249761,1.2,NaN,0,1.755139,-109,-105
300111,120330088,0.2376661,0.0001168698,0.234347,0.2509384,1.393232,1.12884,1.29,NaN,0,1.633669,-110,-107
300558,120437225,0.2320797,6.598234e-05,0.2339976,0.2509384,1.262809,1.011212,1.46,NaN,0,1.517498,-112,-109
300999,120544433,0.2343438,0.0001197308,0.2305393,0.2509384,1.132237,0.8928376,0.91,NaN,0,1.399574,-113,-108
301442,120650870,0.2350956,0.0001856983,0.2314283,0.2509384,1.001569,0.7761906,0.97,NaN,0,1.282767,-115,-111
301884,120760883,0.2367277,0.000159502,0.232647,0.2509384,0.8708118,0.6560965,0.75,NaN,0,1.162673,-116,-112
302298,120868478,0.2670788,0.0001443028,0.2464687,0.2509384,0.7406109,0.5367355,0.8100000000000001,NaN,0,1.043472,-115,-115
302741,120977244,0.2822249,0.0002031624,0.268225,0.2509384,0.6144408,0.4101366,0.78,NaN,0,0.9187956,-108,-114
303182,121085726,0.3048253,0.0004609227,0.2900949,0.2509384,0.4965885,0.292162,0.73,NaN,0,0.8019731,-97,-108
303594,121190525,0.3169491,0.0006572902,0.3043404,0.2509384,0.3913406,0.1979495,0.65,NaN,0,0.7089279000000001,-83,-95
304034,121299562,0.2977591,0.000643611,0.3086804,0.2509384,0.3045202,0.117832,0.34,NaN,0,0.6291308,-66,-76
304483,121405284,0.2820565,0.0004890859,0.291381,0.2509384,0.2306154,0.05981929,0.72,NaN,0,0.5733535,-53,-58
304925,121513448,0.2655841,0.0003868639,0.2803282,0.2509384,0.1724616,0.01478614,0.5,NaN,0,0.5294037,-43,-42
305367,121620123,0.2547058,0.0004456639,0.2648592,0.2509384,0.1214603,-0.01532386,0.21,NaN,0,0.5019793,-35,-29
305776,121727535,0.2571682,0.0004530847,0.2601216,0.2509384,0.08031407,-0.03754485,0.54,NaN,0,0.4801551,-28,-21
306222,121836742,0.2448339,0.0004103333,0.2527699,0.2509384,0.04529442,-0.05224849,0.25,NaN,0,0.4656039,-23,-13
306670,121944486,0.2417347,0.0004476756,0.2435468,0.2509384,0.01704161,-0.05936189,0.35,NaN,0,0.458811,-20,-6
307117,122050877,0.2482938,0.0005215555,0.2429603,0.2509384,-0.007004398,-0.06173993,0.64,NaN,0,0.4565855,-17,-5
307557,122157048,0.2439938,0.0006231219,0.2443616,0.2509384,-0.02688,-0.06141533,0.44,NaN,0,0.4562159,-15,-5
308004,122269288,0.250663,0.0007021129000000001,0.2485924,0.2509384,-0.04408947,-0.0603152,0.3,NaN,0,0.4574763,-13,-5
308449,122375242,0.2544477,0.0005454719,0.2517281,0.2509384,-0.05753322,-0.05833355,0.17,NaN,0,0.4581685,-12,-6
308900,122482991,0.2497641,0.0003010333,0.2545696,0.2509384,-0.06864534,-0.05872034,0.32,NaN,0,0.4570112,-11,-6
309340,122590550,0.2561323,0.0002342165,0.2531394,0.2509384,-0.07783023999999999,-0.05978116,0.22,NaN,0,0.454577,-10,-6
309749,122699119,0.2426898,0.0002787709,0.2501563,0.2509384,-0.08542213999999999,-0.06141326,0.37,NaN,0,0.4516479,-9,-6
310195,122806098,0.2384284,0.0003240556,0.243679,0.2509384,-0.09169736000000001,-0.05972015,0.24,NaN,0,0.4518915,-9,-4
310606,122911918,0.2378411,0.0002341717,0.2441006,0.2509384,-0.09688421999999999,-0.05659054,0.05,NaN,0,0.4545709,-8,-3
311052,123018279,0.2451073,0.0001400411,0.2435993,0.2509384,-0.1011896,-0.05382448,0.59,NaN,0,0.4561163,-8,-3
311494,123126869,0.2386732,0.0001183301,0.2449065,0.2509384,-0.1050089,-0.05140882,0.4,NaN,0,0.4581581,-9,-6
311938,123233429,0.2488418,0.0003267825,0.247136,0.2509384,-0.1085844,-0.04914288,0.12,NaN,0,0.4598976,-9,-5
312345,123340765,0.2364982,0.0005992353,0.2414819,0.2509384,-0.1118773,-0.04503673,0.17,NaN,0,0.4627068,-10,-5
312792,123447508,0.240266,0.0006323308,0.240362,0.2509384,-0.115004,-0.04309406,0.59,NaN,0,0.4640391,-10,-7
313203,123556104,0.2374619,0.0004836023,0.2419039,0.2509384,-0.1179118,-0.03926792,0.12,NaN,0,0.4681017,-10,-7
313650,123668962,0.2426142,0.0003418028,0.2407636,0.2509384,-0.1207467,-0.03733157,0.25,NaN,0,0.468352,-11,-8
314095,123775875,0.2420557,0.0003438145,0.2422881,0.2509384,-0.123427,-0.03626267,0.29,NaN,0,0.4694209,-11,-10
314539,123885964,0.224694,0.0003982782,0.2398913,0.2509384,-0.1263642,-0.03892466,-0.09,NaN,0,0.4667589,-12,-10
314987,123991131,0.2396366,0.0005519688,0.2371155,0.2509384,-0.1310804,-0.04390991,0.18,NaN,0,0.4615372,-14,-12
315399,124099991,0.2406484,0.0005757362,0.2400649,0.2509384,-0.1377687,-0.05299884,0.16,NaN,0,0.452372,-16,-15
315810,124205943,0.2167197,0.0004736334,0.2291127,0.2509384,-0.1470311,-0.06408492,-0.1,NaN,0,0.440973,-20,-17
316249,124312925,0.2267215,0.000449568,0.2259199,0.2509384,-0.160129,-0.08070412,-0.27,NaN,0,0.425483,-24,-22
316696,124420844,0.23237,0.0003586411,0.2295459,0.2509384,-0.1780066,-0.1039399,-0.06,NaN,0,0.4019344,-28,-26
317137,124527352,0.2297045,6.182492000000001e-05,0.2299206,0.2509384,-0.1994291,-0.131296,-0.27,NaN,0,0.3741053,-30,-30
317552,124633926,0.2359261,3.841519e-05,0.2320526,0.2509384,-0.223743,-0.1630465,-0.23,NaN,0,0.342042,-33,-33
317992,124742759,0.2227932,4.531443e-05,0.2327909,0.2509384,-0.250467,-0.2010258,-0.28,NaN,0,0.3037422,-34,-35
318437,124848382,0.2301719,1.616776e-05,0.229647,0.2509384,-0.2791803,-0.2398749,0.18,NaN,0,0.2671133,-35,-35
318879,124957319,0.2111242,2.844632e-05,0.2249703,0.2509384,-0.3093693,-0.2759681,-0.23,NaN,0,0.2316304,-35,-35
319291,125062532,0.2208895,0.0001599342,0.2225104,0.2509384,-0.3409305,-0.3098058,-0.24,NaN,0,0.1983268,-36,-34
319738,125169423,0.2192247,0.0003384501,0.2213899,0.2509384,-0.3735518,-0.3463628,-1.28,NaN,0,0.1631431,-37,-34
320149,125279672,0.1663757,0.0002335459,0.2146921,0.2509384,-0.4080751,-0.3869921,-0.59,NaN,0,0.1245738,-37,-31
320596,125387103,0.0009498745,7.863855e-07,0.07453281,0.2509384,-0.4427204,-0.4028281,-0.41,NaN,0,0.1100424,-41,-2
321039,125494241,0.07155864000000001,6.728619000000001e-05,0.09348326,0.2509384,-0.4807701,-0.4118932,-0.65,NaN,0,0.1026557,-50,-12
