LineNo,TimeUS,ThI,ABst,ThO,ThH,DAlt,Alt,BAlt,DSAlt,SAlt,TAlt,DCRt,CRt
321484,125599563,-0.06899473,-9.290874e-06,0.02438568,0.2509384,-0.5264682000000001,-0.4291928,-0.98,NaN,0,0.08621060999999999,-63,-9
321895,125708671,-0.1010426,-1.662225e-05,0,0.2509384,-0.5388798,-0.4463499,-0.84,NaN,0,0.06905347000000001,-65,-7
322339,125814555,-0.1182893,-1.541525e-05,0,0.2509384,-0.5388798,-0.463643,-0.36,NaN,0,0.0534389,-64,-8
322784,125924230,-0.1202284,-1.496077e-05,0,0.2509384,-0.5388798,-0.477154,-0.49,NaN,0,0.03992787,-62,-6
323196,126029292,-0.1251033,-1.581013e-05,0,0.2509384,-0.5388798,-0.4874979,-0.63,NaN,0,0.0303545,-61,-7
323638,126137650,-0.1217145,-1.584738e-05,0,0.2509384,-0.5388798,-0.4965404,-0.25,NaN,0,0.02299818,-60,-6
324082,126244737,-0.1218803,-1.496822e-05,0,0.2509384,-0.5388798,-0.5037282,-0.4,NaN,0,0.01588669,-60,-6
324491,126352890,-0.1230004,-1.619011e-05,0,0.2509384,-0.5388798,-0.5082319,-0.06,NaN,0,0.01138291,-59,-6
324940,126460543,-0.1194993,-1.498312e-05,0,0.2509384,-0.5388798,-0.5122366,-0.63,NaN,0,0.007301956,-59,-7
325378,126569711,-0.1246559,-1.707673e-05,0,0.2509384,-0.5388798,-0.5123749,-0.58,NaN,0,0.008010477,-59,-7
325788,126676954,-0.1115622,-1.331419e-05,0,0.2509384,-0.5388798,-0.5149969,-0.4,NaN,0,0.005388528,-59,-6
326235,126784535,-0.109963,-1.304597e-05,0,0.2509384,-0.5388798,-0.5157598,-0.51,NaN,0,0.005464882,-59,-7
326678,126891122,-0.06607676,-1.018494e-05,0,0.2509384,-0.5179749,-0.5179749,-0.25,NaN,0,0.00494352,-7,-7
327127,126996472,-0.03665927,-5.073845e-06,0,0.2509384,-0.519272,-0.519272,-0.21,NaN,0,0.004493266,-6,-6
327567,127102286,-0.02065647,-3.034249e-06,0,0.2509384,-0.5202599999999999,-0.5202599999999999,-0.38,NaN,0,0.005191296,-7,-7
328015,127206922,-0.01146042,-1.679175e-06,0,0.2509384,-0.5204412,-0.5204412,-0.19,NaN,0,0.005696803,-7,-7
328456,127312572,-0.006457776,-1.104549e-06,0,0.2509384,-0.5224942,-0.5224942,0.02,NaN,0,0.005337507,-7,-7
328903,127417879,-0.003583014,-6.437767e-07,0,0.2509384,-0.5236619,-0.5236619,-0.4,NaN,0,0.004017204,-8,-8
329311,127522717,-0.002019227,-2.903398e-07,0,0.2509384,-0.5248405,-0.5248405,-0.18,NaN,0,0.003677815,-7,-7
329757,127627799,-0.001120597,-1.844019e-07,0,0.2509384,-0.5253993,-0.5253993,-0.29,NaN,0,0.003729373,-6,-6
330197,127733096,-0.00063169,-9.895302000000001e-08,0,0.2509384,-0.5254282,-0.5254282,-0.24,NaN,0,0.005386561,-7,-7
330645,127838273,-0.0003508627,-5.922629e-08,0,0.2509384,-0.5254375,-0.5254375,-0.35,NaN,0,0.006071597,-6,-6
331088,127943242,-0.0002010167,-3.509922e-08,0,0.2509384,-0.526414,-0.526414,-0.41,NaN,0,0.006628603,-6,-6
331532,128048057,-0.0001118183,-1.733133e-08,0,0.2509384,-0.528165,-0.528165,-0.6,NaN,0,0.00571683,-7,-7
331974,128153509,-6.246567e-05,-1.142325e-08,0,0.2509384,-0.5305213,-0.5305213,-0.27,NaN,0,0.004977971,-7,-7
332422,128263995,-3.451109e-05,-5.81349e-09,0,0.2509384,-0.5332605,-0.5332605,-0.35,NaN,0,0.002841443,-7,-7
332867,128368576,-1.946092e-05,-3.141395e-09,0,0.2509384,-0.5354897,-0.5354897,-0.37,NaN,0,0.001451463,-7,-7
333309,128474113,-1.114607e-05,-1.934495e-09,0,0.2509384,-0.5382787,-0.5382787,-0.14,NaN,0,0.0002036393,-6,-6
333755,128578974,-6.556511e-06,-1.113222e-09,0,0.2509384,-0.5409909000000001,-0.5409909000000001,-0.23,NaN,0,2.43485e-05,-6,-6
334163,128684736,-4.082918e-06,-7.084964e-10,0,0.2509384,-0.5439973,-0.5439973,-0.44,NaN,0,-0.002287775,-7,-7
334608,128789553,-2.682209e-06,-4.815774e-10,0,0.2509384,-0.5465847,-0.5465847,-0.12,NaN,0,-0.002349764,-7,-7
335025,128895410,-2.205372e-06,-3.858531e-10,0,0.2509384,-0.5493498,-0.5493498,-0.64,NaN,0,-0.004420608,-7,-7
335477,129000911,-2.17557e-06,-3.742571e-10,0,0.2509384,-0.5536348,-0.5536348,-0.1,NaN,0,-0.00701949,-6,-6
335921,129107130,-2.17557e-06,-3.658442e-10,0,0.2509384,-0.5517991,-0.5517991,-0.53,NaN,0,-0.002803475,-7,-7
336371,129212534,-2.17557e-06,-3.524292e-10,0,0.2509384,-0.5495031,-0.5495031,-0.27,NaN,0,9.521842e-05,-6,-6
336786,129318506,-2.17557e-06,-3.551577e-10,0,0.2509384,-0.5470992,-0.5470992,-0.61,NaN,0,0.004955798,-7,-7
337239,129422526,-2.17557e-06,-3.749392e-10,0,0.2509384,-0.5464516,-0.5464516,-0.75,NaN,0,0.006457955,-7,-7
337686,129529293,-2.17557e-06,-3.669811e-10,0,0.2509384,-0.5514616,-0.5514616,-0.21,NaN,0,0.002973765,-7,-7
338136,129632881,-2.17557e-06,-3.612968e-10,0,0.2509384,-0.5532298,-0.5532298,-0.13,NaN,0,0.003578335,-7,-7
338583,129739001,-2.17557e-06,-3.562945e-10,0,0.2509384,-0.54972,-0.54972,-0.05,NaN,0,0.007942586999999999,-7,-7
339033,129844925,-2.17557e-06,-3.615241e-10,0,0.2509384,-0.5413924,-0.5413924,-0.35,NaN,0,0.01688054,-7,-7
339483,129949582,-2.17557e-06,-3.6448e-10,0,0.2509384,-0.5340282,-0.5340282,-0.51,NaN,0,0.02677014,-7,-7
339934,130054252,-2.17557e-06,-3.574314e-10,0,0.2509384,-0.532048,-0.532048,-0.28,NaN,0,0.03028378,-7,-7
340350,130160427,-2.17557e-06,-3.635705e-10,0,0.2509384,-0.526732,-0.526732,-0.68,NaN,0,0.03644666,-7,-7
340795,130265906,-2.17557e-06,-3.651621e-10,0,0.2509384,-0.5259492,-0.5259492,-0.68,NaN,0,0.03960982,-7,-7
341250,130372352,-2.17557e-06,-3.610694e-10,0,0.2509384,-0.5286977,-0.5286977,-0.61,NaN,0,0.0392417,-7,-7
341697,130481566,-2.17557e-06,-3.551577e-10,0,0.2509384,-0.5343419,-0.5343419,-0.54,NaN,0,0.03428414,-7,-7
342147,130584769,-2.17557e-06,-3.49246e-10,0,0.2509384,-0.5377071,-0.5377071,-0.37,NaN,0,0.03314671,-7,-7
342594,130689969,-2.17557e-06,-3.467449e-10,0,0.2509384,-0.5412444,-0.5412444,-0.55,NaN,0,0.03129551,-7,-7
343045,130794249,-2.17557e-06,-3.49246e-10,0,0.2509384,-0.5454149,-0.5454149,-0.79,NaN,0,0.02857462,-7,-7
343495,130899557,-2.17557e-06,-3.276455e-10,0,0.2509384,-0.5522242000000001,-0.5522242000000001,-0.29,NaN,0,0.0231463,-7,-7
343949,131004253,-2.17557e-06,-3.983587e-10,0,0.2509384,-0.5571361,-0.5571361,-0.35,NaN,0,0.01850901,-8,-8
344395,131109658,-2.17557e-06,-5.35465e-10,0,0.2509384,-0.5603053,-0.5603053,-0.17,NaN,0,0.01532457,-7,-7
344847,131213571,-2.17557e-06,-6.85759e-10,0,0.2509384,-0.5606255999999999,-0.5606255999999999,-0.29,NaN,0,0.01512633,-7,-7
345260,131320040,-2.17557e-06,-8.394636e-10,0,0.2509384,-0.5605914,-0.5605914,-0.5600000000000001,NaN,0,0.01515291,-8,-8
345713,131424952,-2.17557e-06,-1.107765e-09,0,0.2509384,-0.5639321,-0.5639321,-0.48,NaN,0,0.01194958,-8,-8
346159,131530490,-2.17557e-06,-1.186436e-09,0,0.2509384,-0.5681765,-0.5681765,-0.86,NaN,0,0.007827199999999999,-8,-8
346610,131634996,-2.17557e-06,-1.355829e-09,0,0.2509384,-0.5765847,-0.5765847,-0.49,NaN,0,-0.0004284009,-8,-8
347057,131740862,-2.17557e-06,-1.44928e-09,0,0.2509384,-0.5832193,-0.5832193,-0.45,NaN,0,-0.007017218,-8,-8
347508,131845933,-2.17557e-06,-1.521585e-09,0,0.2509384,-0.5888771,-0.5888771,-0.62,NaN,0,-0.01267513,-8,-8
347925,131950103,-2.17557e-06,-1.600711e-09,0,0.2509384,-0.594974,-0.594974,-0.63,NaN,0,-0.01850494,-8,-8
348379,132055278,-2.17557e-06,-1.649823e-09,0,0.2509384,-0.6025716,-0.6025716,-0.45,NaN,0,-0.02603384,-8,-8
348821,132162118,-2.17557e-06,-1.674834e-09,0,0.2509384,-0.608631,-0.608631,-0.51,NaN,0,-0.03195598,-7,-7
349265,132268736,-2.17557e-06,-1.656417e-09,0,0.2509384,-0.6143082,-0.6143082,-0.53,NaN,0,-0.03779342,-7,-7
349712,132370970,-2.17557e-06,-1.681428e-09,0,0.2509384,-0.617923,-0.617923,-0.63,NaN,0,-0.04135468,-7,-7
350157,132478293,-2.17557e-06,-1.725539e-09,0,0.2509384,-0.6225731,-0.6225731,-0.35,NaN,0,-0.04600479,-7,-7
350602,132582332,-2.17557e-06,-1.698709e-09,0,0.2509384,-0.6248608,-0.6248608,-0.31,NaN,0,-0.04860535,-7,-7
351043,132687460,-2.17557e-06,-1.686203e-09,0,0.2509384,-0.6241729,-0.6241729,-0.52,NaN,0,-0.04777243,-7,-7
351488,132790964,-2.17557e-06,-1.482476e-09,0,0.2509384,-0.6234444,-0.6234444,-0.46,NaN,0,-0.0469143,-6,-6
351932,132893532,-2.17557e-06,-1.195758e-09,0,0.2509384,-0.6226348,-0.6226348,-0.42,NaN,0,-0.04625728,-6,-6
352378,132996277,-2.17557e-06,-6.969003e-10,0,0.2509384,-0.62146,-0.62146,-0.45,NaN,0,-0.04481544,-5,-5
352821,133101839,-2.17557e-06,-5.827587e-10,0,0.2509384,-0.6207739,-0.6207739,-0.5600000000000001,NaN,0,-0.04399201,-6,-6
353266,133206319,-2.17557e-06,-6.489245e-10,0,0.2509384,-0.6211401,-0.6211401,-0.61,NaN,0,-0.04436585,-6,-6
353515,133309545,-2.17557e-06,-6.177743e-10,0,0.2509384,-0.6222815,-0.6222815,-0.34,NaN,0,-0.04538514,-6,-6
353962,133413261,-2.17557e-06,-5.400124999999999e-10,0,0.2509384,-0.62138,-0.62138,-0.17,NaN,0,-0.04404881,-6,-6
354372,133517046,-2.17557e-06,-6.211849e-10,0,0.2509384,-0.6191428,-0.6191428,-0.53,NaN,0,-0.04167428,-6,-6
354817,133620903,-2.17557e-06,-5.620677e-10,0,0.2509384,-0.6174141,-0.6174141,-0.11,NaN,0,-0.03994551,-6,-6
355257,133725556,-2.17557e-06,-5.895799e-10,0,0.2509384,-0.6156639,-0.6156639,-0.48,NaN,0,-0.03821065,-6,-6
355569,133826649,-2.17557e-06,-6.123173e-10,0,0.2509384,-0.6137009,-0.6137009,-0.59,NaN,0,-0.03624763,-6,-6
356013,133930996,-2.17557e-06,-5.329639e-10,0,0.2509384,-0.6130359,-0.6130359,-0.76,NaN,0,-0.03552922,-6,-6
356459,134034762,-2.17557e-06,-6.366463e-10,0,0.2509384,-0.614433,-0.614433,-0.44,NaN,0,-0.03678896,-6,-6
356871,134140064,-2.145767e-06,-4.372396e-10,0,0.2509384,-0.6178393,-0.6178393,-0.36,NaN,0,-0.04006561,-7,-7
357315,134241240,-2.115965e-06,-4.497451e-10,0,0.2509384,-0.6194148,-0.6194148,-0.57,NaN,0,-0.04157241,-5,-5
357758,134346561,-2.115965e-06,-8.515144e-10,0,0.2509384,-0.6214191,-0.6214191,-0.46,NaN,0,-0.04345461,-4,-4
358203,134449549,-2.115965e-06,-3.148898e-09,0,0.2509384,-0.6207638,-0.6207638,-0.53,NaN,0,-0.04250946,0,0
358613,134554911,-2.115965e-06,-7.266181e-09,0,0.2509384,-0.6167728,-0.6167728,-0.42,NaN,0,-0.03847267,0,0
359058,134659337,-2.086163e-06,-9.104497e-09,0,0.2509384,-0.6092551,-0.6092551,-0.22,NaN,0,-0.03111514,11,11
359499,134763888,-0.01785821,-2.891198e-05,0,0.2509384,-0.5738127,-0.5738127,-0.24,NaN,0,0.004601873,45,45
359943,134867919,-0.03659841,-2.739578e-05,0,0.2509384,-0.4956575,-0.4956575,-0.31,NaN,0,0.0829173,84,84
360389,134973574,-0.02092347,-0.0001963172,0,0.2509384,-0.3834904,-0.3834904,-0.07000000000000001,NaN,0,0.1955804,107,107
360830,135077350,-0.01142994,-0.0002380628,0,0.2509384,-0.2513565,-0.2513565,-0.19,NaN,0,0.3287366,121,121
361246,135181515,-0.00614807,-0.0002524499,0,0.2509384,-0.1116766,-0.1116766,0.16,NaN,0,0.4693244,121,121
361687,135287316,-0.003307134,-0.0002447932,0,0.2509384,0.02820526,0.02820526,0.29,NaN,0,0.6097860000000001,113,113
362136,135393554,-0.001779139,-0.0002798932,0,0.2509384,0.1546981,0.1546981,0.13,NaN,0,0.7365918,101,101
362577,135501562,-0.0003893375,-0.000122648,0,0.2509384,0.2644961,0.2644961,0.36,NaN,0,0.8467864000000001,78,78
363023,135605572,0.005016357,0.002389884,0,0.2509384,0.3393345,0.3393345,0.76,NaN,0,0.9218155,52,52
363432,135710260,0.002880678,0.001733154,0,0.2509384,0.3862512,0.3862512,0.63,NaN,0,0.9599433000000001,29,29
363877,135815296,0.001549065,0.001070611,0,0.2509384,0.4091875,0.4091875,0.62,NaN,0,0.9704818,9,9
364321,135919905,0.0008589625,0.0006377752,0,0.2509384,0.4141852,0.4141852,0.76,NaN,0,0.963547,-3,-3
364767,136023757,0.0004616976,0.0003809408,0,0.2509384,0.41352,0.41352,1.03,NaN,0,0.9500264,-2,-2
365209,136127919,0.0002557635,0.0002265415,0,0.2509384,0.4268636,0.4268636,0.9399999999999999,NaN,0,0.9510485,10,10
365656,136231342,0.0001372397,0.0001344791,0,0.2509384,0.4490906,0.4490906,1.11,NaN,0,0.9597105,8,8
366099,136335924,7.578731000000001e-05,7.644736999999999e-05,0,0.2509384,0.4655478,0.4655478,1.04,NaN,0,0.9649143,0,0
366512,136440573,4.041195e-05,4.298081e-05,0,0.2509384,0.4740539,0.4740539,1.02,NaN,0,0.9618388,-3,-3
366953,136545305,2.130866e-05,2.421043e-05,0,0.2509384,0.4942495,0.4942495,0.8,NaN,0,0.9702319,5,5
367399,136649531,1.114607e-05,1.331683e-05,0,0.2509384,0.5135946,0.5135946,1.19,NaN,0,0.9766833,0,0
367840,136752688,5.811453e-06,6.832341e-06,0,0.2509384,0.5281003,0.5281003,0.76,NaN,0,0.9788979,-6,-6
368287,136856552,2.741814e-06,2.696572e-06,0,0.2509384,0.537334,0.537334,1.06,NaN,0,0.9741623,-11,-11
368729,136962343,1.192093e-06,1.032964e-06,0,0.2509384,0.5353905,0.5353905,1.26,NaN,0,0.9590886,-27,-27
369173,137067268,2.384186e-07,2.145159e-07,0,0.2509384,0.5276744,0.5276744,0.72,NaN,0,0.9393944,-19,-19
369587,137172305,1.490116e-07,1.537973e-07,0,0.2509384,0.5325646000000001,0.5325646000000001,0.96,NaN,0,0.9316274,-3,-3
370033,137280098,-0.001989663,-0.002276829,0,0.2509384,0.5581118,0.5581118,0.74,NaN,0,0.9444411,18,18
370480,137384232,-0.001070559,-0.001209032,0,0.2509384,0.5846384999999999,0.5846384999999999,0.9399999999999999,NaN,0,0.9596,5,5
370921,137490083,-0.0005942583,-0.000671959,0,0.2509384,0.5955106999999999,0.5955106999999999,0.61,NaN,0,0.9593486,-13,-13
371366,137593526,-0.0003199875,-0.0003550057,0,0.2509384,0.5893608,0.5893608,0.88,NaN,0,0.9420674,-19,-19
371808,137700441,-0.000175029,-0.000217665,0,0.2509384,0.5858045,0.5858045,0.73,NaN,0,0.9273722,-9,-9
372255,137804737,-9.450316e-05,-0.0001317934,0,0.2509384,0.5996835,0.5996835,0.6899999999999999,NaN,0,0.9296087,10,10
372665,137911574,-5.200505e-05,-6.996972e-05,0,0.2509384,0.6220406000000001,0.6220406000000001,0.72,NaN,0,0.9433981,9,9
373111,138014447,-2.840161e-05,-3.861692e-05,0,0.2509384,0.6288835,0.6288835,0.67,NaN,0,0.9426116,-9,-9
373551,138121682,-1.588464e-05,-2.465515e-05,0,0.2509384,0.6203011,0.6203011,0.6,NaN,0,0.9241719,-20,-20
373689,138223876,-8.881092e-06,-1.492406e-05,0,0.2509384,0.6108155,0.6108155,0.77,NaN,0,0.9050885,-10,-10
374134,138329081,-5.275011e-06,-8.040470999999999e-06,0,0.2509384,0.6146608,0.6146608,0.85,NaN,0,0.8984892,9,9
374579,138431279,-3.248453e-06,-4.381316e-06,0,0.2509384,0.6255339,0.6255339,0.87,NaN,0,0.8995204999999999,3,3
375020,138536936,-2.17557e-06,-2.985411e-06,0,0.2509384,0.6326368999999999,0.6326368999999999,0.6899999999999999,NaN,0,0.8965527,-13,-13
375465,138639088,-1.549721e-06,-2.197356e-06,0,0.2509384,0.6244586,0.6244586,0.85,NaN,0,0.8778991,-19,-19
375875,138744919,-1.490116e-06,-2.289889e-06,0,0.2509384,0.6208019,0.6208019,1.13,NaN,0,0.8645226,-10,-10
376322,138849259,-1.490116e-06,-2.413921e-06,0,0.2509384,0.6292136,0.6292136,1,NaN,0,0.862215,3,3
376764,138953893,-1.490116e-06,-2.219377e-06,0,0.2509384,0.6522464,0.6522464,1.24,NaN,0,0.8746811,10,10
377210,139057441,-1.490116e-06,-2.119605e-06,0,0.2509384,0.6730299,0.6730299,0.91,NaN,0,0.8876902,0,0
377651,139160744,-1.490116e-06,-2.176097e-06,0,0.2509384,0.6855928,0.6855928,1.01,NaN,0,0.8907851,-19,-19
378096,139263921,-1.490116e-06,-2.345264e-06,0,0.2509384,0.6820983,0.6820983,1.05,NaN,0,0.8789059,-22,-22
378509,139369089,-1.490116e-06,-2.476508e-06,0,0.2509384,0.6921763,0.6921763,1.16,NaN,0,0.8786689,0,0
378950,139474287,-1.490116e-06,-2.719753e-06,0,0.2509384,0.7249456,0.7249456,1.09,NaN,0,0.8994448,21,21
379395,139577283,-1.490116e-06,-2.728251e-06,0,0.2509384,0.7642910000000001,0.7642910000000001,1.42,NaN,0,0.9246224,13,13
379804,139682037,-1.490116e-06,-2.70084e-06,0,0.2509384,0.7888983000000001,0.7888983000000001,1.43,NaN,0,0.9365878,-7,-7
380252,139785569,-1.490116e-06,-2.547666e-06,0,0.2509384,0.8031081,0.8031081,1.72,NaN,0,0.9383236,-13,-13
380693,139889525,-1.490116e-06,-2.483438e-06,0,0.2509384,0.8184935,0.8184935,1.35,NaN,0,0.9408993,-3,-3
381140,139992938,-1.490116e-06,-2.506909e-06,0,0.2509384,0.8556442,0.8556442,1.56,NaN,0,0.965408,18,18
381549,140097504,-1.490116e-06,-2.39354e-06,0,0.2509384,0.9038782,0.9038782,1.37,NaN,0,1.000153,20,20
381995,140203990,-1.490116e-06,-2.369933e-06,0,0.2509384,0.9402459,0.9402459,1.4,NaN,0,1.025725,5,5
382406,140309074,-1.490116e-06,-2.350776e-06,0,0.2509384,0.961094,0.961094,1.11,NaN,0,1.035946,-9,-9
382855,140413949,-1.490116e-06,-2.356347e-06,0,0.2509384,0.9695903,0.9695903,1.4,NaN,0,1.032288,-11,-11
383296,140520727,-1.490116e-06,-2.528634e-06,0,0.2509384,0.9807152,0.9807152,1.38,NaN,0,1.030504,1,1
383741,140625138,-0.01154131,-0.01884226,0,0.2509384,1.013759,1.013759,1.24,NaN,0,1.050311,30,30
384182,140731064,-0.00630495,-0.009109243,0,0.2509384,1.055591,1.055591,1.35,NaN,0,1.078227,21,21
384630,140835504,-0.003375292,-0.004479528,0,0.2509384,1.076695,1.076695,1.24,NaN,0,1.086689,0,0
385072,140941068,-0.001844108,-0.002283273,0,0.2509384,1.086707,1.086707,1.09,NaN,0,1.085585,-8,-8
385518,141046079,-0.0009921193,-0.001211224,0,0.2509384,1.098082,1.098082,1.06,NaN,0,1.084074,2,2
385928,141151705,-0.0005338787999999999,-0.0006289242,0,0.2509384,1.125431,1.125431,1.04,NaN,0,1.099368,23,23
386373,141256913,-0.0002875328,-0.0003291428,0,0.2509384,1.162446,1.162446,0.96,NaN,0,1.125427,26,26
386817,141361232,-0.0001550615,-0.0001695351,0,0.2509384,1.199607,1.199607,0.87,NaN,0,1.15264,14,14
387260,141469585,-7.861852999999999e-05,-8.769345000000001e-05,0,0.2509384,1.211033,1.211033,1.14,NaN,0,1.154293,-4,-4
387705,141571891,-4.267693e-05,-4.995224e-05,0,0.2509384,1.217628,1.217628,0.84,NaN,0,1.152115,2,2
388148,141681978,-0.001176059,-0.001451419,0,0.2509384,1.234851,1.234851,0.78,NaN,0,1.158877,27,27
388596,141790970,-0.005915493,-0.006929603,0,0.2509384,1.271167,1.271167,0.91,NaN,0,1.183558,41,41
389038,141897444,-0.003231704,-0.003673584,0,0.2509384,1.304232,1.304232,0.89,NaN,0,1.205836,26,26
389487,142001478,-0.0009853542,-0.001082015,0,0.2509384,1.313102,1.313102,1.04,NaN,0,1.204177,3,3
389928,142107728,-0.0005386472,-0.0005283244,0,0.2509384,1.301568,1.301568,1.09,NaN,0,1.18229,-5,-5
390373,142212040,-0.0002901554,-0.0002282894,0,0.2509384,1.287552,1.287552,0.8,NaN,0,1.157142,-2,-2
390785,142319041,-0.0001587868,-9.665461e-05,0,0.2509384,1.281087,1.281087,0.89,NaN,0,1.139141,9,9
391230,142422911,-8.568168e-05,-3.965863e-05,0,0.2509384,1.279872,1.279872,0.59,NaN,0,1.128154,5,5
391672,142528766,-4.786253e-05,-1.745344e-05,0,0.2509384,1.270547,1.270547,0.79,NaN,0,1.109902,-2,-2
392118,142633262,-2.601743e-05,-8.122821e-06,0,0.2509384,1.251258,1.251258,0.76,NaN,0,1.078978,-11,-11
392526,142737035,-1.472235e-05,-3.872417e-06,0,0.2509384,1.228114,1.228114,0.47,NaN,0,1.04658,-11,-11
392974,142841846,-8.285046e-06,-1.7467e-06,0,0.2509384,1.202575,1.202575,0.42,NaN,0,1.012358,-4,-4
393416,142947895,-4.917383e-06,-8.181651e-07,0,0.2509384,1.189855,1.189855,0.53,NaN,0,0.9945045,4,4
393863,143052930,-3.039837e-06,-4.448925e-07,0,0.2509384,1.177559,1.177559,0.55,NaN,0,0.9795147,2,2
394305,143159254,-2.205372e-06,-2.779761e-07,0,0.2509384,1.168901,1.168901,0.26,NaN,0,0.9672328,0,0
394752,143263759,-2.205372e-06,-2.082784e-07,0,0.2509384,1.152146,1.152146,0.54,NaN,0,0.9494706000000001,-5,-5
395193,143368738,-2.145767e-06,-1.430578e-07,0,0.2509384,1.121048,1.121048,0.46,NaN,0,0.9173654,-7,-7
395634,143473616,-2.115965e-06,-8.366055000000001e-08,0,0.2509384,1.08632,1.08632,0.36,NaN,0,0.8843313,-11,-11
396081,143577874,-2.115965e-06,-4.168919e-08,0,0.2509384,1.046717,1.046717,0.2,NaN,0,0.845659,-4,-4
396521,143681069,-2.115965e-06,-2.623597e-08,0,0.2509384,1.016727,1.016727,0.13,NaN,0,0.8168517,-1,-1
396936,143784032,-2.115965e-06,-1.688295e-08,0,0.2509384,0.9798918,0.9798918,0.02,NaN,0,0.7811152,-1,-1
397379,143888165,-2.115965e-06,-7.023345e-09,0,0.2509384,0.9420549,0.9420549,-0.25,NaN,0,0.7437055,0,0
